==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'19PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$06 – 2018 fmnrjdß 19 jeks i÷od – 2018'02'19No. 2059/06 – MONDAY, FEBRUARY 19, 2018

THE LAND ACQUISITION ACT (CHAPTER 460)

Order under Proviso (a) to Section 38

Order No. 43 of 2018

Ref. No: 4-3/7/2017/HW/193Divisional Secretary's Ref. No: 4/3/2/Ma/A/Ma/IBA/45

By virtue of the powers vested in me by Proviso (a) to Section 38 ofThe Land Acquisition Act (Chapter 460), I, Gayantha Karunathilaka,Minister of Lands and Parliamentary Reforms, do hereby direct theAcquiring Officer or any other officer authorised by him referred toin Paragraph 1 of the Schedule to take immediate possession of theland specified in the corresponding entry in Paragraph 2 of thatSchedule.

Gayantha Karunatilake, Minister of Lands & Parliamentary Reforms.

14th February,2018Minister of Lands & Parliamentary Reforms"Mihikatha Medura"Land Secretariat,No. 1200/6, Rajamalwaththa Avenue,Battaramulla.

SCHEDULE1. Acquiring Officer - Divisional Secretary, Galewela.2. Description of the land - The Allotments of land depicted in theAdvance Tracing No. Ma/GLW/2017/399 dated 25.11.2017prepared by the Senior Superintendent of Surveys - Matale Districton behalf of the Surveyor General, situated in the village of Ihala

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27137 – 34 (2018/02)

Bambawa in the Grama Niladhari Division of Ihala Bambawa(E 432 D) and Minor Divison of Kandapalla Korale and in theDivisional Secretary's Division of Galewela of Matale District inCentral Province and described in below names and extents asfollows.

01. Lot No. 1 – Extent: 0.0373 HectareNorth: Road; East: Road, Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya, Lots 4, 3, 2 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Road; West: Road.
09. Lot No. 9 – Doraketiwalayaya – Extent: 0.2294 HectareNorth: Lots 7 and 8; East: Lots 8 and 10; South: Lots 10 and 11;West: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya.

10. Lot No. 10 – Doraketiwalayaya – Extent: 0.1945 HectareNorth: Lot 8 and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya; East: Road and Lot 13; South: Lots 12 and 11;West: Lots 11 and 9.

11. Lot No. 11 – Doraketiwalayaya – Extent: 0.5686 HectareNorth: Lot 9; East: Lots 10 and 12; South: Lot 16 and Road; West:Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya.

12. Lot No. 12 – Doraketiwalayaya – Extent: 0.3332 HectareNorth: Lot 10; East: Lot 13; South: Lot 16; West: Lot 11.

13. Lot No. 13 – Extent: 0.0394 HectareNorth: Lot 10, Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Lot 14; South: Lot 16; West:Lots 12 and 10.

14. Lot No. 14 – Doraketiwalayaya – Extent: 0.4855 HectareNorth: Road and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya; East: Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya and Lot 15; South: Lot 16; West: Lot13.

15. Lot No. 15 – Doraketiwalayaya – Extent: 0.1343 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; East: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Road; South: Lot 16; West: Lot 14.

16. Lot No. 16 – Extent: 0.0922 HectareNorth: Lots 11, 12, 13, 14 and 15; East: Doraketiwalayaya claimedby Galewela Bambawa Rajamaha Viharaya, Road andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; South: Lots 17, 18, 19, 20, 21 and 22; West:Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

17. Lot No. 17 – Doraketiwalayaya – Extent: 1.8727 HectareNorth: Lot 16, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya; South: Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; West:Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Lots 28, 27 and 18.

18. Lot No. 18 – Doraketiwalayaya – Extent: 0.2472 HectareNorth: Lot 16; East: Lot 17; South: Lots 27 and 26; West: Lot 19.

19. Lot No. 19 – Doraketiwalayaya – Extent: 0.2282 HectareNorth: Lot 16; East: Lots 18 and 27; South: Lots 27 and 26; West:Lot 20.

20. Lot No. 20 – Doraketiwalayaya – Extent: 0.1978 HectareNorth: Lot 16; East: Lots 19 and 26; South: Lot 26 and 25; West:Lot 21.

21. Lot No. 21 – Doraketiwalayaya – Extent: 0.4257 HectareNorth: Lot 16; East: Lot 20; South: Lot 25; West: Lot 22.

22. Lot No. 22 – Doraketiwalayaya – Extent: 0.1397 HectareNorth: Road and Lot 16; East: Lot 21; South: Lots 21, 25 andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; West: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya, Lot 23, Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya and Road.

23. Lot No. 23 – Doraketiwalayaya – Extent: 0.0538 HectareNorth: Lot 24, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya, Lot 22 andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; South: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Road; West: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya, Road and Lot 24.

24. Lot No. 24 – Extent: 0.0099 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Lot 23; South: Lot 23, Road,Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Road; West: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya.

25. Lot No. 25 – Doraketiwalayaya – Extent: 0.3699 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Lots 22, 21 and 20; East: Lot 26 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Lot 29; West: Lot 29, Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

26. Lot No. 26 – Doraketiwalayaya – Extent: 0.1331 HectareNorth: Lots 20, 19 and 18; East: Lots 18, 27 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Lot 29; West: Lots 25 and 20.

27. Lot No. 27 – Doraketiwalayaya – Extent: 0.2064 HectareNorth: Lots 19, 18 and 17; East: Lot 17; South: Lot 28 andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; West: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya, Lots 26 and 19.

3AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'19PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.02.2018

28. Lot No. 28 – Doraketiwalayaya – Extent: 0.0386 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya and Lot 27; East: Lot 17; South: Doraketiwalayaya claimedby Galewela Bambawa Rajamaha Viharaya; West: Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya.

29. Lot No. 29 – Doraketiwalayaya – Extent: 1.0006 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Lots 25 and 26; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya; South: Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya and Lot 34; West:Lots 34, 33, 30 and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya.

30. Lot No. 30 – Doraketiwalayaya – Extent: 0.3751 HectareNorth: Road and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya; East: Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya and Lot 29; South: Lots 29, 34 and 33;West: Lots 32, 31, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

31. Lot No. 31 – Extent: 0.0566 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Road, Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Lot 30; East: Lots 30 and 32; South: Lots 32and 35; West: Lot 36 and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

32. Lot No. 32 – Doraketiwalayaya – Extent: 0.1852 HectareNorth: Lots 31 and 30; East: Lots 30, 33, 34 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Claimant cannot be found Doraketiwalayaya and Lot 35;West: Lots 35 and 31.

33. Lot No. 33 – Doraketiwalayaya – Extent: 0.1925 HectareNorth: Lots 32 and 30; East: Lots 30, 29 and 34; South: Lots 34and 32; West: Lot 32.

34. Lot No. 34 – Doraketiwalayaya – Extent: 0.1698 HectareNorth: Lots 33, 30 and 29; East: Lot 29 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Lot 32; West: Lots 32 and 33.

35. Lot No. 35 – Doraketiwalayaya – Extent: 0.2437 HectareNorth: Lots 36, 31 and 32; East: Claimant cannot be foundDoraketiwalayaya; South: Claimant cannot be foundDoraketiwalayaya, Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Lot 36; West: Lot 36.

36. Lot No. 36 – Doraketiwalayaya – Extent: 1.5810 HectareNorth: Lot 37, Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Road; East: Lots 31, 35 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South: Lot 35,Claimant cannot be found Doraketiwalayaya, Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya and Lot 39; West:Lots 39, 38, 37 and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya.

37. Lot No. 37 – Doraketiwalayaya – Extent: 0.0480 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; East: Lot 36; South: Lots 36 and 38; West: Lot 38 andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya.

38. Lot No. 38 – Doraketiwalayaya – Extent: 0.2956 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya and Lot 37; East: Lots 37 and 36; South: Lots 36, 39 and40; West: Lot 40 and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

39. Lot No. 39 – Doraketiwalayaya – Extent: 0.4838 HectareNorth: Lots 38 and 36; East: Lot 36 and Doraketiwalayaya claimedby Galewela Bambawa Rajamaha Viharaya; South: Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya, Canal and Lot43; West: Lots 42, 41 and 40.

40. Lot No. 40 – Doraketiwalayaya – Extent: 0.1340 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya and Lot 38; East: Lot 39; South: Lots 39 and 41; West: Lot41 and Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya.

41. Lot No. 41 – Doraketiwalayaya – Extent: 0.0842 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya and Lot 40; East: Lot 39; South: Lot 42; West:Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya.

42. Lot No. 42 – Doraketiwalayaya – Extent: 0.2234 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya and Lot 41; East: Lots 39 and 43; South: Lot 43 and Canal;West: Canal and Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya.

43. Lot No. 43 – Extent: 0.0745 HectareNorth: Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya, Lots 42, 39 and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya, Canal and Galpayayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Galpayayaya claimed by Galewela Bambawa Rajamaha Viharayaand Lot 44; West: Galpayayaya claimed by Galewela BambawaRajamaha Viharaya, Canal and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya.

44. Lot No. 44 – Galpayayaya – Extent: 0.5105 HectareNorth: Galpayayaya claimed by Galewela Bambawa RajamahaViharaya, Canal and Lot 43; East: Lot 43, Canal and Galpayayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Galpayayaya claimed by Galewela Bambawa Rajamaha Viharaya,Canal and Lot 45; West: Lot 45, Canal and Galpayayaya claimed byGalewela Bambawa Rajamaha Viharaya.

45. Lot No. 45 – Extent: 0.0329 HectareNorth: Canal and Galpayayaya claimed by Galewela BambawaRajamaha Viharaya; East: Lot 44; South: Galpayayaya claimed byGalewela Bambawa Rajamaha Viharaya and Canal; West: Canal.

03-223

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA
