"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","13. 
Njrpa tpQ;Qhd kd;wk;","l	 (2003 Mk; Mz;bd; 36 Mk;"
"kdpjtsq;fis mspj;jYk;","",""
"","",",yf;f) Gyikr; nrhj;J  rl;lk;"
"","14. 
Njrpa tpQ;Qhd> njhopy;",""
"7. 
,yq;if gy;fiyf;fofq;fspdhy;
;","El;gtpay; Mizf;FO","l	 (1998 Mk; Mz;bd; 59 Mk;"
"toq;fg;gLk; ghlnewpfSf;fhf","",",yf;f) ,yq;iff; ifj;njhopy;"
"","15. 
Nfhs;kz;lyf; fhl;rpf;$lk;",""
"ru;tNjruPjpahd  mq;fPfhuj;ijg;
;","","fy;tp epWtfr; rl;lk;"
"","16. 
etPd njhopy;",""
"ngWtjw;fhd eltbf;iffis","",""
"","","l	 (2019 Mk; Mz;bd; 22 Mk;"
"","El;gtpaYf;fhd Mjh; rp.",""
"Nkw;nfhs;sy;","",""
"","",",yf;f) Njrpa Gj;jhf;Feu;"
"","fpshh;f; epiyak;",""
"","","Kftu; rl;lk;"
