"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"csuPjpahd Neha;fSf;Fl;gl;l Ml;fis","",""
"","","ghlrhiyfs;) rl;lk;"
"kPs;Fbaku;j;JjYk; Gduikg;Gf;Fupa","",""
"","","l	 ( 2 0 1 6   M k ;   M z ; b d ;   1 4   M k ;"
"epfo;r;rpj;jpl;lq;fs; kw;Wk; fUj;jpl;lq;fis","",""
"","",", y f ; f )   f h z h k y ; N g h N d h u ;"
"eilKiwg;gLj;jYk;.","",""
"","","gw;wpa  mYtyfj;ij  (jhgpj;jy;>"
"","","epUtfpj;jy; kw;Wk; mjd; gzpfis"
"17. gaq;futhjr; nray;fspy;","",""
"","","epiwNtw;Wjy;) rl;lk;"
"<Lgl;bUe;jtu;fis kPz;Lk;","",""
"","","l	 (2018 Mk; Mz;bd; 34 Mk; ,yf;f)"
"r%fkag;gLj;Jtjw;fhd","",""
"","",",og;gPl;Lf;fhd mYtyfr; rl;lk;"
"Ntiyj;jpl;lq;fis eilKiwg;gLj;Jjy;.","",""
"","","l	 NtNwNjDk;  mikr;rnuhUtupd;"
"","","Nehf;nfy;iyapd;fPo;  Fwpg;ghff;"
