"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","Ntiytha;g;Gg; gzpafk;","Mk; ,yf;f) gzpf;nfhil"
"","jahupj;jYk; nraw;gLj;JjYk;","",""
"","","","nfhLg;gdTr; rl;lk;
;"
"","","18. 
,yq;if ntspehl;L",""
"7.","rh;tNjr njhopyhsh;","",""
"","","Ntiytha;g;G Kftuhz;ik","l	 (1954 Mk; Mz;bd; 19"
"","mikg;ghz;ik> rh;tNjr r%fg;","",""
"","","","Mk; ,yf;f)rhg;Gfs;"
"","","19. 
Njrpa cw;gj;jpj;jpwd;",""
"","ghJfhg;G mikg;ghz;ik","",""
"","","","kw;Wk; mYtyf Copah;"
"","","nrayfk;",""
"","Mfpatw;Wld; xj;Jiog;ig","",""
"","","","(njhopiyAk; Ntjdj;ijAk;)"
"","NgZjy;","",""
"","","","tpjpKiwg;gLj;jy; rl;lk;
;"
"8.","Copah; Nrkyhg epjpak;>","","l	 (1998Mk; Mz;bd; 12Mk;"
"","jdpahh; Nrkyhg epjpak; kw;Wk;","",",yf;f) rpuk thrdh epjpar;"
"","","","rl;lk;"
