==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1990$9 – 2016 Tlaf;dan¾ 24 jeks i÷Þ – 2016'10'24No. 1990/9 – MONDAY, OCTOBER 24, 2016

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the land described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of lands depicted in Advance Tracing No. GAM/ATH/2016/340 and dated 02.08.2016, prepared by the SeniorSuperintendent of Surveys of Gampaha District, situated in villages ofPitiyegedara and Bandarabatawala in the Grama Niladhari Divisionsof No. 325 Pitiyegedara and No. 325A Bandarabatawala in DivisionalSecretary's Division of Attanagalla in the Gampaha District in theWestern Province and bounded as follows:

01. Lot No. A1 – Extent: 0.0105 HectareNorth: Minuwangoda Divisional Secretary's Division; East: Canaland Amunudeththekumbura claimed by W. A. D. S. Wanasinghe;South: Lot Nos. A2 and A5; West: Lot No. A5.
11. Lot No. A12 – Delgahawatta – Extent: 0.0031 HectareNorth: Delgahawatta claimed by A. A. Sudarshani, Lot Nos. A9and A10; East: Lot Nos. A11 and A14; South: Lot No. A13 andDelgahawatta claimed by H. Pushparani; West: Balance portion ofsame land.

12. Lot No. A13 – Delgahawatta – Extent: 0.0048 HectareNorth: Delgahawatta claimed by A. A. Jayasinghe, Lot Nos. A12and A11; East: Lot Nos. A11 and A14; South: Lot No. A19; West:Delgahawatta claimed by A. A. R. Amarasinghe and balance portionof same land.

13. Lot No. A14 – Delgahawatta – Extent: 0.0132 HectareNorth: Lot Nos. A12 and A11; East: Lot No. A6 (Deegane Oya);South: Lot Nos. A6 (Deegane Oya) and A19; West: Lot Nos. A19and A13.

14. Lot No. A15 – Amunudeththekumbura – Extent: 0.1074HectareNorth: Lot Nos. A6 (Deegane Oya) and A5; East: Lot Nos. A16(Water ways) and A17; South: Lot No. A18; West: Lot No. A6(Deegane Oya).

15. Lot No. A16 – Extent: 0.0013 HectareNorth: Lot No. A5; East: Lot No. A4; South: Lot No. A17; West:Lot No. A15.

16. Lot No. A17 – Amunudeththekumbura – Extent: 0.0280HectareNorth: Lot Nos. A16 and A4; East: Lot No. A4,Amunudeththekumbura claimed by A. A. T. M. Amarasinghe andbalance portion of same land; South: Olimullekumbura claimed by A.A. R. Amarasinghe and Lot No. A18; West: Lot No. A15.

17. Lot No. A18 – Olimullekumbura – Extent: 0.1549HectareNorth: Lot Nos. A6 (Deegane Oya), A15 and A17; East:Amunudeththekumbura claimed by M. D. M. Silva and balance portionof same land; South: Lot Nos. A23 and A22; West: Lot Nos. A22 andLot A6 (Deegane Oya).

18. Lot No. A19 – Delgahawatta – Extent: 0.0283 HectareNorth: Delgahawatta claimed by H. Pushparani, Lot Nos. A13 andA14; East: Lot No. A6 (Deegane Oya); South: Lot Nos. A6 (DeeganeOya) and Lot A20; West: Road and balance portion of same land.

19. Lot No. A20 – Extent: 0.0059 HectareNorth: Delgahawatta claimed by A. A. R. Amarasinghe and LotNo. A19; East: Lot No. A6 (Deegane Oya); South: Lot Nos. A6(Deegane Oya) and Lot A21; West: Delgahawatta claimed by B. A.S. Fernando and Road.

20. Lot No. A21 – Delgahawatta – Extent: 0.0545 HectareNorth: Road and Lot No. A20(Road); East: Lot No. A6 (DeeganeOya); South: Lot No. A24 and Ketakelagahawatta claimed by A. A.Harrietnona; West: Balance portion of same land.

21. Lot No. A22 – Olimullekumbura – Extent: 0.1718HectareNorth: Lot Nos. A6 (Deegane Oya) and A18; East: Lot No. A18,Olimullekumbura claimed by A. A. R. Amarasinghe and Lot No. A23;South: Lot Nos. A23 and A6 (Deegane Oya); West: Lot No. A6(Deegane Oya).

22. Lot No. A24 – Ketakelagahawatta – Extent: 0.0264HectareNorth: Delgahawatta claimed by B. A. S. Fernando, Lot Nos. 21and A6 (Deegane Oya); East: Lot Nos. A6 (Deegane Oya) and A25;South: Lot No. A25; West: Oyabadawatta claimed by R. H. Weerathnaand balance portion of same land.

23. Lot No. A25 – Oyabadawatta – Extent: 0.2763 HectareNorth: Ketakelagahawatta claimed by A. A. Harrietnona, Lot Nos.A24 and A6 (Deegane Oya); East: Lot Nos. A6 (Deegane Oya), A26,A27 and A30; South: Lot Nos. A27, A30 and A31; West: Balanceportion of same land.

24. Lot No. A27 – Thotupale Kumbura – Extent: 0.0202HectareNorth: Lot No. A25; East: Lot Nos. A26 and A28; South: Lot Nos.A28, A29 and A30; West: Lot Nos. A30 and A25.

25. Lot No. A30 – Deeganakumbura – Extent: 0.0406HectareNorth: Lot Nos. A25 and A27; East: Lot Nos. A27, A28, A29 andCanal; South: Lot Nos. A32(Canal) and A31; West: Lot Nos. A31 andA25.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20163A

26. Lot No. A31 – Hewadiwela – Extent: 0.0881 HectareNorth: Oyabadawatta claimed by R. H. Weerathna, Lot Nos. A25and A30; East: Lot Nos. A30 and A32(Canal); South: Lot Nos.A32(Canal) and A36; West: Road (R.D.A.) and balance portion ofsame land.

27. Lot No. A32 – Extent: 0.0191 HectareNorth: Lot Nos. A31 and A30; East: Lot No. A29, Canal andHewadiwela claimed by K. C. Theerarathna; South: Lot Nos. A33,A34 and A36; West: Lot Nos. A36 and A31.

28. Lot No. A33 – Hewadiwela – Extent: 0.0033 HectareNorth: Lot No. A32(Canal) and Canal; East: Balance portion ofsame land; South: Lot Nos. A35 and A34; West: Lot Nos. A34 andA32.

29. Lot No. A34 – Hewadiwela – Extent: 0.0296 HectareNorth: Lot Nos. A32(Canal) and A33; East: Lot No. A33,Hewadiwela claimed by K. C. Weerathna and Lot No. A35; South:Lot No. A35, Road (R.D.A.), Lot No. A36 and Road (R.D.A.);West: Lot Nos. A36 (Road (Pradeshiya Sabha)) and A32(Canal).

30. Lot No. A36 – Extent: 0.0607 HectareNorth: Hewadiwela claimed by M. C. P. Wickramasinghe, LotNos. A31, A32 and A34; East: Lot No. A35 and Road (R.D.A.);South: Canal, Lot Nos. A38(Canal) and A37; West: Lot No. A37,claimant cannot be found paddy field and Road (R.D.A.).

31. Lot No. A37 – Name of land cannot be found – Extent:0.0321 HectareNorth: Road, Lot Nos. A36 (Road) and A38(Canal); East: LotNos. A38(Canal) and A41(Canal); South: Lot No. A41(Canal) andLot No. A42; West: Lot No. A42, Hewadiwela claimed by S. A. D. R.Senanayake and balance portion of same land.

32. Lot No. A38 – Extent: 0.0103 HectareNorth: Lot No. A36(Road); East: Lot No. A36 (Road), Road andCanal; South: Lot Nos. A39, A40, A41 and A37; West: Lot Nos.A41, A37 and A36 (Road).

33. Lot No. A40 – Hewadiwela – Extent: 0.1256 HectareNorth: Lot Nos. A41(Canal) and A38(Canal); East: Lot Nos.A38(Canal), Canal, Lot No. A39 and claimant cannot be foundWathurawala and Lot No. A43; South: Lot Nos. A43 and A41(Canal);West: Lot No. A41(Canal).

34. Lot No. A41 – Extent: 0.0165 HectareNorth: Lot Nos. A37, A38(Canal) and A40; East: Lot Nos. A40,A43, A45; South: Lot Nos. A43, A45 and A48; West: Lot Nos. A47,A46, A42 and A37.

35. Lot No. A42 – Hewadiwela – Extent: 0.0869 HectareNorth: Claimant cannot be found paddy field, Lot Nos. A37 andA41(Canal); East: Lot No. A41(Canal); South: Lot Nos. A41(Canal)and A46; West: Ritigahakumbura claimed by A. L. N. Weerarathnaand balance portion of same land.

36. Lot No. A43 – Name of land cannot be found – Extent:0.0330 HectareNorth: Lot Nos. A40 and A39; East: Balance portion of same land,claimant cannot be found paddy field and Lot No. A44; South: LotNos. A44 and A45; West: Lot Nos. A45, A41(Canal) and A40.

37. Lot No. A44 – Name of land cannot be found – Extent:0.0751 HectareNorth: Lot No. A43 and claimant cannot be found Wathurawala;East: Claimant cannot be found paddy field; South: Lot Nos. A54and A45; West: Lot Nos. A45 and A43.

38. Lot No. A45 – Mahaliyadda – Extent: 0.0656 HectareNorth: Lot Nos. A41 and A43; East: Lot Nos. A43, A44, claimantcannot be found paddy field, Lot No. A54 and Mahanurawekumburaclaimed by D. D. S. Priyantha; South: Lot Nos. A55, A57, A53 andA50; West: Lot Nos. A50, A48 and A41(Canal).

39. Lot No. A46 – Ritigahakumbura – Extent: 0.0150 HectareNorth: Hewadiwela claimed by S. A. D. R. Senanayake and LotNo. A42; East: Lot Nos. A42 and A41(Canal); South: Lot No. A47and Hikgahakumbura claimed by H. M. J. Menike; West: Balanceportion of same land.

40. Lot No. A47 – Hikgahakumbura – Extent: 0.0225 HectareNorth: Ritigahakumbura claimed by A. L. N. Weerarathna and LotNo. A46; East: Lot No. A41(Canal); South: Lot Nos. A48, A50 andA49; West: Balance portion of same land.

41. Lot No. A48 – Hikgahakumbura – Extent: 0.0207 HectareNorth: Lot Nos. A47, A41(Canal) and A45; East: Lot Nos. A45and A50; South: Lot No. A50; West: Lot No. A50.

42. Lot No. A50 – Hikgahakumbura – Extent: 0.1239 HectareNorth: Lot No. A49, Hikgahakumbura claimed by H. M. J. Menike,Lot Nos. A47 and A48; East: Lot Nos. A48, A45 and A53; South:Lot Nos. A53, A61 and A52; West: Lot Nos. A52, A51,Hikgahakumbura claimed by H. P. Rupasinghe and Lot No. A49.

43. Lot No. A51 – Hikgahakumbura – Extent: 0.0124 HectareNorth: balance portion of same land, Lot Nos. A49 and A50; East:Lot No. A50; South: Lot No. A52; West: Hikgahakumbura claimedby M. S. K. Sepali and balance portion of same land.

44. Lot No. A52 – Hikgahakumbura – Extent: 0.0517 HectareNorth: Hikgahakumbura claimed by H. P. Rupasinghe, Lot Nos.A51 and A50; East: Lot Nos. A50 and A61; South: Lot Nos. A61,A69 and Godaliyadda claimed by B. Jagath Kumara; West: Balanceportion of same land.

45. Lot No. A53 – Hikgahakumbura – Extent: 0.0357 HectareNorth: Lot Nos. A50 and A45; East: Lot Nos. A45 and A57;South: Lot Nos. A61 and A50; West: Lot No. A50.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.2016

46. Lot No. A56 – Mahanurawekumbura – Extent: 0.0002HectareNorth: Lot Nos. A57 and A55; East: Balance portion of same landand Nebodagahamuththettuwa claimed by Mahisha Munipura; South:Lot Nos. A59(Canal), A58(Canal) and A61; West: Lot No. A57.

47. Lot No. A57 – Name of land cannot be found – Extent:0.0286 HectareNorth: Lot Nos. A53, A45 and A54; East: Mahanurawekumburaclaimed by D. D. S. Priyantha, Lot Nos. A55 and A56; South: LotNos. A56 and A61; West: Lot No. A53.

48. Lot No. A58 – Extent: 0.0003 HectareNorth: Lot Nos. A61, A56 and Mahanurawekumbura claimed byD. D. S. Priyantha; East: Nebodagahamuththettuwa claimed byMahisha Munipura and Lot No. A59(Canal); South: Lot Nos. A60 andA61; West: Lot No. A61.

49. Lot No. A61 – Godaliyadda – Extent: 0.1126 HectareNorth: Lot Nos. A52, A50, A53, A57 and A56; East:Nebodagahamuththettuwa claimed by Mahisha Munipura, Lot Nos.A58(Canal), A59, A60, A62(Canal) and A65; South: Lot Nos. A65,A67, A66, A68, A69; West: Lot Nos. A69 and A52.

50. Lot No. A62 – Extent: 0.0055 HectareNorth: Lot Nos. A61, A60 and A59(Canal); East: Lot Nos.A59(Canal), A63, A64 and Claimant cannot be found paddy field;South: Lot Nos.A65(Canal), A66 and A61; West: Lot No. A61.

51. Lot No. A63 – Nebodagahamuththettuwa – Extent:0.0007 HectareNorth: Lot Nos. A62(Canal) and A59(Canal); East: Balance portionof same land; South: Claimant cannot be found paddy field and LotNo. A64; West: Lot No. A62(Canal).

52. Lot No. A64 – Name of land cannot be found – Extent:0.0018 HectareNorth: Lot No. A62(Canal), A63 and Nebodagahamuththettuwaclaimed by M. Munipura; East: Balance portion of same land; South:Balance portion of same land and Lot No. A62(Canal); West: Lot No.A62(Canal).

53. Lot No. A65 – Extent: 0.0036 HectareNorth: Lot No. A62(Canal) and Claimant cannot be found paddyfield; East: Claimant cannot be found paddy field and Godaliyaddaclaimed by M. Karunarathna; South: Godaliyadda claimed byM. Karunarathna and Lot No. A71(Canal); West: Lot Nos.A71(Canal), A68, A67 and A66.

54. Lot No. A68 – Godaliyadda – Extent: 0.0301 HectareNorth: Lot Nos. A61 and A66; East: Lot Nos. A67, A65(Canal) andA71(Canal); South: Lot No. A71(Canal); West: Lot Nos. A70 andA69.

55. Lot No. A69 – Godaliyadda – Extent: 0.1453 HectareNorth: Hikgahakumbura claimed by M. S. K. Sepali and Lot No.A52; East: Lot Nos. A61 and A68; South: Lot Nos. A71(Canal) andA70; West: Balance portion of same land.

56. Lot No. A70 – Name of land cannot be found – Extent:0.0057 HectareNorth: Lot No. A69; East: Lot Nos. A68 and A71(Canal); South:Lot No. A74(Canal) and Canal; West: Claimant cannot be found Scruband Godaliyadda claimed by B. Jagath Kumara.

57. Lot No. A71 – Extent: 0.0053 HectareNorth: Lot Nos. A68 and A67; East: Lot No. A65(Canal),Godaliyadda claimed by M. Karunarathna and Lot No. A72; South:Lot Nos. A72, A73 and A74(Canal); West: Lot Nos. A74(Canal), A70and A69.

58. Lot No. A72 – Godaliyadda – Extent: 0.0059 HectareNorth: Lot Nos. A71 and A65(Canal); East: Balance portion ofsame land; South: Claimant cannot be found Scrub and Lot No. A73;West: Lot Nos. A73 and A71(Canal).

59. Lot No. A73 – Name of land cannot be found – Extent:0.0028 HectareNorth: Lot Nos. A71(Canal) and A72; East: Godaliyadda claimedby M. Karunarathna and Claimant cannot be found Scrub; South: Canaland Lot No. A74(Canal); West: Lot Nos. A74(Canal) and A71(Canal).

60. Lot No. A74 – Extent: 0.0221 HectareNorth: Lot Nos. A70, A71 and A73; East: Claimant cannot be foundScrub and Canal; South: Claimant cannot be found Scrub and Lot No.A75; West: Claimant cannot be found Scrub, Canal and Claimant cannotbe found Scrub.

61. Lot No. A75 – Name of land cannot be found – Extent:0.0152 HectareNorth: Lot No. A74(Canal); East: Canal and Claimant cannot befound Scrub; South: Lot Nos. A78, A77 and A76; West: Claimantcannot be found Scrub and Canal.

62. Lot No. A76 – Waduralalagekumbura – Extent: 0.1161HectareNorth: Lot No. A75; East: Lot Nos. A77 and A80; South: Lot Nos.A80, A81 and Canal; West: Balance portion of same land and Claimantcannot be found Scrub.

63. Lot No. A77 – Mahanurawekumbura – Extent: 0.1840HectareNorth: Lot Nos. A76 and A75; East: Claimant cannot be foundScrub, Lot No. A78, Mahanurawekumbura claimed by A. U.Gnnawansha, A. A. N. Nalanda and Lot No. A79; South: Lot Nos.A79 and A80; West: Lot Nos. A76 and A75.

64. Lot No. A79 – Nurawekumbura – Extent: 0.0883 HectareNorth: Lot Nos. A77 and A78; East: Balance portion of same land;South: Mahanurawekumbura claimed by D. D. Indrasena and othersand Lot No. A80; West: Lot Nos. A80 and A77.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20165A

65. Lot No. A80 – Mahanurawekumbura – Extent: 0.1921HectareNorth: Lot Nos. A76 and A77; East: Lot No. A79 andMahanurawekumbura claimed by D. D. Indrasena and others; South:Canal and Lot No. A81(Canal); West: Lot Nos. A81(Canal) and A76.

66. Lot No. A81 – Extent: 0.0307 HectareNorth: Lot Nos. A76 and A80; East: Lot No. A80,Mahanurawekumbura claimed by D. D. Indrasena and others andCanal; South: Millagahakumbura claimed by H. Wimalasena, Lot Nos.A83 and A82; West: Lot No. A82, Handuwelkasiyakumbura claimedby A. Sirimanna and Canal.

67. Lot No. A82 – Handuwelkasiyakumbura – Extent: 0.1155HectareNorth: Canal and Lot No. A81(Canal); East: Lot Nos. A81(Canal)and A83; South: Lot Nos. A83, A84 and Asweddume Pillewa claimedby W. P. A. Wimalasena; West: Balance portion of same land.

68. Lot No. A83 – Millagahakumbura – Extent: 0.1304HectareNorth: Lot Nos. A82 and A81(Canal); East: Canal and balanceportion of same land; South: Lot Nos. A87 and A86; West: Lot Nos.A86, A84 and A82.

69. Lot No. A84 – Asweddume Pillewa – Extent: 0.1167HectareNorth: Handuwelkasiyakumbura claimed by A. Sirimanna, Lot Nos.A82 and A83; East: Lot Nos. A83 and A86; South: Lot Nos. A83, A86and A85; West: Lot Nos. A85 and balance portion of same land.

70. Lot No. A86 – Millagahakumbura – Extent: 0.2020HectareNorth: Asweddume Pillewa claimed by W. P. A. Wimalasena, LotNos. A84 and A83; East: Lot No. A83, Millagahakumbura claimed byH. Wimalasena, Lot No. A87 and Thalgahawite Canal; South: LotNos. A88(Thalgahawite Canal) and A89; West: Lot No. A89,Etambagahadeniya claimed by R. A. P. Jayalath and others and LotNo. A85.

71. Lot No. A88 – Thalgahawite Canal – Extent: 0.0285HectareNorth: Lot Nos. A86, A87 and Thalgahawite Canal; East:Thalgahawite Canal and claimant cannot be found paddy field; South:Lot Nos. A90, A91(Bund) and A89; West: Lot Nos. A89 and A86.

72. Lot No. A89 – Etambagahadeniya – Extent: 0.0762HectareNorth: Lot Nos. A85 and A86; East: Lot No. A86 and Lot No.A88(Thalgahawite Canal); South: Lot Nos. A88 and A91(Bund); West:Bund and balance porition of same land.

73. Lot No. A90 – Name of land cannot be found – Extent:0.0102 HectareNorth: Lot No. A88(Thalgahawite Canal) and Thalgahawite Canal;East: Balance porition of same land; South: Bund and Lot No.A91(Bund); West: Lot Nos. A91(Bund) and A88(Thalgahawite Canal).

74. Lot No. A91 – Nam of land cannot be found – Extent:0.0222 HectareNorth: Lot Nos. A89(Thalgahawite Canal) and A90; East: Lot No.A90, claimant cannot be found paddy field and Bund; South: Claimantcannot be found paddy field, Lot Nos. A93 and A92; West:Etambagahadeniya claimed by E. A. P. Jayalath and others and Bund.

75. Lot No. A92 – Etambagahadeniya – Extent: 0.0353HectareNorth: Bund and Lot No. A91(Bund); East: Lot Nos. A91(Bund)and A93; South: Lot Nos. A93 and A94(Deeelle Oya); West: DeeelleOya and balance porition of same land.

76. Lot No. A93 – Name of land cannot be found – Extent:0.0351 HectareNorth: Lot Nos. A92 and A91(Bund); East: Bund and claimantcannot be found paddy field; South: Deeelle Oya and Lot No.A94(Deeelle Oya); West: Deeelle Oya and Lot No. A92.

77. Lot No. A94 – Deeelle Oya – Extent: 0.1233 HectareNorth: Etambagahadeniya claimed by R. A. P. Jayalath andothers, Lot Nos. A92 and A93; East: Claimant cannot be foundpaddy field, Deeelle Oya and Kanuketiyekumbura claimed by W. P.A. Wimalasena; South: Lot Nos. A97, A96 and A95; West:Nebadagahakumbura claimed by H. B. A. D. Laksiri and DeeelleOya.

78. Lot No. A95 – Nebadagahakumbura – Extent: 0.0472HectareNorth: Deeelle Oya and Lot No. A94(Deeelle Oya); East: Lot No.A96; South: Lot No. A98 and Nebadagahakumbura claimed by W. G.N . Laksiri and others; West: Balance portion of same land.

79. Lot No. A96 – Nebadagahakumbura – Extent: 0.1529HectareNorth: Lot No. A94(Deeelle Oya); East: Lot No. A94(DeeelleOya) and Lot No. A97; South: Lot No. A98; West: Lot Nos. A98 andA95.

80. Lot No. A97 – Kanuketiyekumbura – Extent: 0.0259HectareNorth: Lot No. A94(Deeelle Oya) and Deeelle Oya; East: DeeelleOya, balance portion of same land and Canal; South: Lot Nos.A99(Canal) and A98; West: Lot No. A96.

81. Lot No. A98 – Nebadagahakumbura – Extent: 0.1313HectareNorth: Nebadagahakumbura claimed by H. B. A. D. Laksiri, LotNos. A95 and A96; East: Lot Nos. A96, A97 and A99(Canal); South:Lot No. A99(Canal) and Canal; West: Balance portion of same land.

82. Lot No. A99 – Extent: 0.0275 HectareNorth: Lot Nos. A98, A97 and Kanuketiyekumbura claimed byW. P. A. Wimalasena; East: Canal and Kanuketiyekumbura claimedby W. P. A. Wimalasena; South: Lot Nos. A100, A103, A104 andA105; West: Nebadagahakumubra claimed by A. A. P. D. Silva andCanal.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.2016

83. Lot No. A100 – Kanuketiyekumbura – Extent: 0.0021HectareNorth: Lot No. A99(Canal) and Canal; East: Balance portion ofsame land and Kanuketiyekumbura claimed by A. L. U. Gunarathna;South: Lot Nos. A101 and A103; West: Lot Nos. A103 and A99(Canal).

84. Lot No. A101 – Kanuketiyekumbura – Extent: 0.0037HectareNorth: Lot No. A100 and Kanuketiyekumbura claimed by W. P. A.Wimalasena; East: Balance portion of same land; South:Kanuketiyekumbura claimed by P. Y. Gunarathna, Lot Nos. A102 andA103; West: Lot Nos. A103 and A99(Canal).

85. Lot No. A102 – Kanuketiyekumbura – Extent: 0.0002HectareNorth: Lot No. A101 and Kanuketiyekumbura claimed by A. L. U.Gunarathna; East: Balance portion of same land; South: Balance portionof same land and Nebadagahakumbura claimed by W. P. N. Laksiriand others; West: Lot No. A103.

86. Lot No. A103 – Nebadagahakumbura – Extent: 0.1189HectareNorth: Lot Nos. A99, A100 and A101; East: Lot Nos. A100, A101and balance portion of same land; South: Balance portion of sameland and Lot No. A107(Canal); West: Lot Nos. A107(Canal), A104and A99(Canal).

87. Lot No. A104 – Nebadagahakumbura – Extent: 0.0229HectareNorth: Lot No. A99(Canal); East: Lot No. A103; South: Lot Nos.A103, A107(Canal) and A106; West: Lot Nos. A105 and A99(Canal).

88. Lot No. A105 – Nebadagahakumbura – Extent: 0.0843HectareNorth: Canal, Lot Nos. A99(Canal) and A104; East: Lot Nos.A107(Canal), A106 and A108; South: Lot Nos. A113, A114 andAmbagahakumbura claimed by S. A. D. R. Senanayake and others;West: Balance portion of same land.

89. Lot No. A106 – Nebadagahakumbura – Extent: 0.0174HectareNorth: Lot Nos. A105, A104 and A107(Canal); East: Lot Nos.A107(Canal) and A108; South: Lot No. A108; West: Lot No. A105.

90. Lot No. A107 – Extent: 0.0081 HectareNorth: Lot No. A104 and A103; East: Lot No. A103,Nebadagahakumbura claimed by W. P. N. Laksiri and others andCanal; South: Canal, Nebadagahakumbura claimed by N. D. A.Keerthikumara and R. A. K. Weerasinghe, Lot Nos. A109, A108 andA106; West: Lot Nos. A106 and A105.

91. Lot No. A108 – Nebadagahakumbura – Extent: 0.1224HectareNorth: Lot Nos. A105, A106 and A107; East: Lot Nos. A107 andA109; South: Lot Nos. A112 and A113; West: Lot Nos. A114 andA105.

