"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","Njrpa mur rigapd; KjyPl;Lr; rigAld; ifr;rhj;jpl;Ls;s xg;ge;jj;jpy; Fwpg;gplg;gl;Ls;s njhopw;ghl;bw;fhf"
"","mj;njhopy; Kaw;rpapd; gad;ghl;bw;fhf nraw;jpl;lk; eilKiwg;gLj;jg;gLk; fhy vy;iyf;Fs; mj;jifa njhopy;"
"","Kaw;rpapd;
;  epu;khzj;Jiwg;  gzpfSf;fhf  nghJj;  jpiwNrup  nrayhsupdhy;  ntspaplg;gl;Ls;s  vjpu;kiwg;"
"","gl;baypy; cs;s nghUl;fs; my;yhj‚ ,yq;iff;Fs; ngw;Wf;nfhs;s Kbahj kw;Wk; mj; njhopw;ghl;bw;fhf"
"",",yq;if KjyPl;Lr; rigapd;‚ gzpg;ghsu; mjpgjpf;F tpLf;fg;gLfpd;w Nfhupf;if xd;wpd; nghUl;L gzpg;ghsu;"
"","mjpgjpahy;  toq;fg;gLk;  gupe;Jiuapd;  Ngupy;  ,wf;Fkjp  nra;ag;gLk;  nghwpj;  njhFjp‚  ,ae;jpu  rhjdq;fs;"
"","my;yJ cgfuzq;fs; my;yhj fl;Lkhdg; gzpfSf;Fj; Njitahd %yjdg; nghUl;fs;."
"","(,) 
 Vw;Wkjpia Nehf;fhff; nfhz;l cw;gj;jpj;Jiw njhopy;Kaw;rpfspdhy;‚ 1978 Mk; Mz;bd; 4 Mk; ,yf;f> Njrpa"
"","mur rigapd; KjyPl;Lr; rigr; rl;lj;jpd; 17 Mk; gpuptpd; fPo; 2016 Mk; Mz;L entk;gu; khjk; 01 Mk; jpfjp"
"","my;yJ mjw;F Kd;du; ahjhapDk; cld;gbf;if xd;wpid Nkw;nfhs;sy; kw;Wk; mf; fk;gdp fhzp my;yhj"
"","gpw epiyahd nrhj;Jf;fspy; Nkw;nfhz;Ls;s KjyPl;bd; ngWkjp 200 kpy;ypad; If;fpa mnkupf;f nlhyu;fSf;F"
"","FiwahjpUf;Fk;  gl;rj;jpy;  mr;  nraw;jpl;lk;  eilKiwg;gLj;jg;gLk;  fhyg;gFjpf;Fs;  KjyPl;Lr;  rigapd;‚"
"","gzpg;ghsu;  mjpgjpf;F  tpLf;fg;gLfpd;w  Nfhupf;if  xd;wpd;  nghUl;L  gzpg;ghsu;  mjpgjpahy;  toq;fg;gLk;"
"","gupe;Jiuapd; Ngupy; ,wf;Fkjp nra;ag;gLfpd;w Fwpj;j nraw;jpl;lk; njhlu;ghd %yjdg; nghUl;fs;."
"","(<)  ,ytrkhf  kUj;Jt  trjpfs;  mspf;fg;gLk;  Rfhjhu  epWtdq;fSf;F  md;gspg;G  nra;tjw;fhf  ,wf;Fkjp"
"","nra;ag;glf;$ba‚ tupir mikr;rpd; nrayhsuJ gupe;Jiuapd; fPo; epjp tplaj;jpw;Fg; nghWg;ghd mikr;rupdhy;"
"","mDkjpaspf;fg;gLk; kUj;Jt cgfuzq;fs;."
"","(c)  tiuaWf;fg;gl;l = yq;fd; vahu;iyd; epWtdk;‚ tiuaWf;fg;gl;l kp`pd; yq;fh (jdpahu;) epWtdk; kw;Wk;"
"","tiuaWf;fg;gl;l  =  yq;fd;  Nfl;lupq;  (jdpahu;)  epWtdk;  Mfpa  epWtdq;fspd;  ngaupy;  Nkw;nfhs;sg;gl;l"
"","ru;tNjr  Nghf;Ftuj;J  trjpaspj;jYf;fhd  gz;lq;fs;  (Nkhl;lhu;  thfd  kw;Wk;  jdpahu;  ghtidf;fhf"
"","gad;gLj;jg;gLf;$ba gz;lq;fs; ePq;fyhf)."
"","(C)  Rq;fg; gzpg;ghsu; mjpgjpahy; tpjpf;fg;gl;l epajpfs; kw;Wk; epge;jidfspd; fPo; 50‚000 &ghtpw;F Nkw;glhj"
"","kjpg;Gila tpahghu nraw;ghLfs; njhlu;ghd khjpupfis ,wf;Fkjp nra;jy;."
"","(v)  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if  KjyPl;L  rig  rl;lj;jpd;  17  Mk;  gpuptpd;  fPo;  ,yq;if  KjyPl;L"
"","rigAld;  cld;gbf;if  xd;wpy;  ifr;rhj;jpl;Ls;s  50  kpy;ypad;  If;fpa  mnkupf;f  nlhyu;fSf;Ff;  Fiwahj"
"","%yjd KjyPl;ilf; nfhz;l ahjhapDk; njhopy;Kaw;rp xd;wpdhy; tu;j;jf ikaf; fl;lis kw;Wk; 2008 Mk;"
