"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"33.","ටය(cid:601),(cid:377)(cid:594)(cid:553) ෙව(cid:675)(cid:610)කන(cid:592)(cid:646)(cid:486)  (cid:251)(cid:605)ම."
"34.","(cid:646)ෙම(cid:486)(cid:431)  ගබඩා (cid:251)(cid:605)ම, ඇස්බැස්ටස් ගබඩා (cid:251)(cid:605)ම."
"35.","(cid:646)ෙම(cid:486)(cid:431)  භා(cid:412)ඩ ෙහ(cid:676)  ඇස්බැස්ෙට(cid:676)ස්  (cid:646)ෙම(cid:486)(cid:431)  භා(cid:412)ඩ  (cid:487)පද(cid:619)ම."
"36.","වැ(cid:611)  කඩදා(cid:646)  (cid:487)පද(cid:619)ම."
"37.","(cid:535)ලාස්(cid:377)(cid:250)  භා(cid:412)ඩ  (cid:487)පද(cid:619)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම."
"38.","ගෙඩ(cid:675)(cid:610)  (cid:536)(cid:664)ස්(cid:647)ම හා (cid:618)(cid:251)(cid:414)ම."
"39.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  ෙර(cid:462)  (cid:618)(cid:619)ම."
"40.","උ(cid:666) (cid:487)පද(cid:619)ම හා (cid:618)(cid:251)(cid:414)ම."
"41.","භා(cid:618)තයට ග(cid:430) ෙග(cid:676)(cid:487) , බැර(cid:610) හා භාජන (cid:536)(cid:605)(cid:646)(cid:464)  කර (cid:618)(cid:251)(cid:414)ම."
"42.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  (cid:646)ෙම(cid:486)(cid:431)  (cid:553)ෙල(cid:675)(cid:250)  ග(cid:610)  (cid:487)පද(cid:619)ම."
"43.  (cid:253)(cid:606)(cid:511), කරද(cid:575)ං(cid:311) ෙ(cid:617)ලා සකස් (cid:251)(cid:605)ම හා ගබඩා කර තබා ගැ(cid:488)ම.",""
"44.","ග(cid:572) ව(cid:601)ග (cid:487)පද(cid:619)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"45.","(cid:618)ෂ(cid:555)ජ නාශක ව(cid:601)ග (cid:487)ෂ්පාදනය ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"46.","බැට(cid:605) (cid:536)ර(cid:619)ෙ(cid:572) ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"47.","පරණ ෙබ(cid:676)ත(cid:610) එක(cid:433) කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
