"54A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","தவிசாள(cid:8094)க்கு  உ(cid:8096)திப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்."
"3
87.  வழங்கப்ப(cid:8076)ம்  ஒப்பந்தம் ெதாடர்பாக சைபயினால்,",""
"","(அ) 
கிைடத்த ெமாத்த ஏலங்களின் எண்ணிக்ைக."
"","(ஆ) 
ெவற்றி ெபற்ற ஏலத்ைதப் ெபற்றவாின் ெபயர்."
"","(இ) 
ஒப்பந்தத்திற்காக வழங்கப்பட்ட ெதாைக ெபா(cid:8094)த்தமான தகவல் ெதாடர்(cid:8087)   ஊடகத்தில்"
"","ெவளியிடப்பட ேவண்(cid:8076)ம்."
"","i. 
ஏலத்(cid:8080)டன் ஏலப் பா(cid:8080)காப்(cid:8087) அறிக்ைகைய சமர்ப்பிக்க ஒ(cid:8094) ஏலதாரர் ேகாரப்பட்டால், மற்(cid:8096)ம் ஒ(cid:8094)"
"","விேசடமான 
ஏலதாரர் 
ஏலப் 
பா(cid:8080)காப்(cid:8087)த் 
தகவ(cid:8098)ல் 
குறிப்பிடப்பட்(cid:8076)ள்ள 
எந்தெவா(cid:8094)"
"","நிபந்தைனைய(cid:8092)ம்  (cid:8088)ர்த்தி  ெசய்யத்  தவறினால், தைலவர்  உடன(cid:8074)யாக  அத்தைகய  இயலாைம"
"","ெதாடர்பாக  உள்(cid:8103)ராட்சி  ஆைணயாள(cid:8094)க்கு  அறிவிக்க  ேவண்(cid:8074)ய(cid:8080)டன் 
  அ(cid:8080)  ெதாடர்பாக"
"","சைபக்கும்  அறிவிக்க ேவண்(cid:8076)ம்."
"","ii. 
தைலவர், அத்தைகய  அறிவிப்(cid:8087)க்குப்  பின்,    அதற்குப்  பிரதிப(cid:8098)ப்பிைனக்  காட்ட, ஏலதார(cid:8094)க்கு"
"","ஏ(cid:8104) நாட்கள் அவகாசம் வழங்க ேவண்(cid:8076)ம்."
"","iii. 
தைலவாினால்  அதற்காக 
காலம் 
வழங்கிய 
பின்ன(cid:8094)ம்  அதற்கு 
தி(cid:8094)ப்திகரமான 
பதில்"
"","கிைடக்காவிட்டால், சைபயின்  ெசயலாளர், சைபயின்  அங்கீகாரத்திைன  ெபற்றபின், அதைன"
"","மாகாண  சைபயினால்  ேபணப்ப(cid:8076)ம்  தவைண  தவறியவர்களின் 
  தகவல்  அைமப்பில் 
  அப்"
"","பகுதியினாின் ெபயர் உள்ளடக்கப்பட ேவண்(cid:8076)ம்."
"3","88.  இந்த  விதியின்  கீழ்  (cid:8089)ன்னர்  (cid:8089)ரணாக  எ(cid:8080)  குறிப்பிடப்பட்டா(cid:8100)ம்  இந்த  பந்தியில்  கீழ்க்  குறிப்பிடப்"
"","பட்(cid:8076)ள்ள  விதிகள்  (cid:8089)ன்(cid:8084)ாிைம  ெபற்(cid:8096)  தனியார்  (cid:8080)ைறயின்  பங்ேகற்(cid:8087)  (cid:8089)தலீட்(cid:8076)  திட்டங்கைள"
"","ெசயல்ப(cid:8076)த்(cid:8080)ம் ேபா(cid:8080)  ேதைவயானைவ மட்(cid:8076)ம்  உாியதாக ேவண்(cid:8076)ம்."
