"24A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","எட்(cid:8074)யி(cid:8094)ந்தால்,  ஒ(cid:8094)  ெசாத்தின்  எஞ்சிய  மதிப்(cid:8087),  அந்த  ெசாத்ைத  அகற்(cid:8096)வதற்கான  மதிப்பிடப்பட்ட"
"","ெசலைவக் கழித்த பின்னர் தற்ேபா(cid:8080) கிைடக்கும் மதிப்பிடப்பட்ட மதிப்பாகும்."
"","165.  ஒவ்ெவா(cid:8094)  காலகட்டத்தி(cid:8100)ம்  ேதய்மான  ெசலவின  ேமலதிகம்  அல்ல(cid:8080)  குைறபா(cid:8076)  இனங்காணப்பட"
"","ேவண்(cid:8076)ம்."
"1","66.  ெசாத்(cid:8080) எவ்வா(cid:8096) பயன்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080) என்பதில் மாற்றம், குறிப்பிடத்தக்க எதிர்பாராத (cid:8106)ழ்ச்சி மற்(cid:8096)ம்"
"","கட்டணம், ெதாழில்(cid:8082)ட்ப நிைலகளின் உயர்(cid:8107) மற்(cid:8096)ம் சந்ைத விைலகளில் ஏற்ப(cid:8076)ம் மாற்றங்கள் ேபான்ற"
"","காரணிகள் மிகச் சமீபத்திய வ(cid:8094)டாந்த அறிக்ைகயிடல் திகதியி(cid:8098)(cid:8094)ந்(cid:8080) ெசாத்தின் எஞ்சிய மதிப்(cid:8087) மற்(cid:8096)ம்"
"","பய(cid:8084)ள்ள  ஆ(cid:8092)ட்காலம்  மாறிவிட்டன  என்பைதக்  குறிக்கலாம்.  அத்தைகய  அறிகுறிகள்  இ(cid:8094)ந்தால்,"
"","நகரசைப  அதன்  (cid:8089)ன்ைனய 
மதிப்பீ(cid:8076)கைள 
மதிப்பாய்(cid:8107)  ெசய்(cid:8080), 
தற்ேபாைதய 
எதிர்பார்ப்(cid:8087)கள்"
"","ேவ(cid:8096)பட்டால்,  மீத(cid:8089)ள்ள  ேதய்மான  (cid:8089)ைற  அல்ல(cid:8080)  பயன்பாட்(cid:8076)  ஆ(cid:8092)ட்காலத்திைன  மாற்றியைமக்க"
"","ேவண்(cid:8076)ம்.  மீத(cid:8089)ள்ள  மதிப்(cid:8087),  ேதய்மானம்  அல்ல(cid:8080)  பயன்பாட்(cid:8076)  ஆ(cid:8092)ட்காலத்தில்  ஏற்ப(cid:8076)ம்  மாற்றங்கள்"
"","கணக்கியல் மதிப்பீ(cid:8076)களில் மாற்றமாக நகரசைபயால்  கணக்கு ைவக்கப்பட ேவண்(cid:8076)ம்."
"1","67.  ஒ(cid:8094)  ெசாத்(cid:8080)  பயன்பாட்(cid:8074)ற்கு  கிைடக்கும்ேபா(cid:8080)  ேதய்மானம்  ெதாடங்குகிற(cid:8080).  அதாவ(cid:8080),  ெசாத்(cid:8080)"
"","(cid:8089)காைமத்(cid:8080)வத்தால் 
  எதிர்பார்க்கப்பட்டப(cid:8074)  ெசயல்பட  ஏ(cid:8080)வாக  ஒ(cid:8094)  நிைலயில்  மற்(cid:8096)ம்  நிைலயில்"
"","ெசாத்ைத அைமக்க ெசாத்ைதமீள் அறி(cid:8089)கம்  அல்ல(cid:8080) (cid:8089)(cid:8104)ைமயாக ேதய்மானம் ெசய்(cid:8092)ம்ேபா(cid:8080), ெசாத்(cid:8080)"
"","ேதய்மானம் ெசய்வ(cid:8080) நி(cid:8096)த்தப்ப(cid:8076)ம்."
"1","68.  ஒ(cid:8094) ெசாத்தின் பய(cid:8084)ள்ள ஆ(cid:8092)ட்காலம்  என்ப(cid:8080) நகரசைபச்  ெசாத்(cid:8080) அல்ல(cid:8080) தயாாிப்(cid:8087)கள் அல்ல(cid:8080) ஒத்த"
"","அலகுகளின்  எண்ணிக்ைகையப்  பயன்ப(cid:8076)த்த  எதிர்பார்க்கும்  காலகட்டமாகும்.  ஒ(cid:8094)  ெசாத்தின்  பய(cid:8084)ள்ள"
"","ஆ(cid:8092)ட்காலத்திைனத்  தீர்மானிக்கும்ேபா(cid:8080),  நகர  சைப  பின்வ(cid:8094)ம்  அைனத்ைத(cid:8092)ம்  க(cid:8094)த்தில்  ெகாள்ள"
"","ேவண்(cid:8076)ம்:"
"","(i) 
ெசாத்தின்  எதிர்பார்க்கப்ப(cid:8076)ம்  பயன்பா(cid:8076)  ெசாத்தின்  எதிர்பார்க்கப்பட்ட  திறன்  அல்ல(cid:8080)  ெபௗதீக"
