"48A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"3","31.  அத்தைகய  உ(cid:8096)ப்பினர்  வ(cid:8094)ைக  தராத  நிைலயில்,  வ(cid:8094)ைக  தந்த  ெமாத்த  உ(cid:8096)ப்பினர்களின்  எண்ணிக்ைக"
"","50% ஐ விட அதிகமாக இ(cid:8094)ந்தால், அவர்களினால் கூட்டத்ைத திட்டமிட்டப(cid:8074) ெதாடர (cid:8089)(cid:8074)(cid:8107) ெசய்யலாம்."
"","வ(cid:8094)ைக தராத உ(cid:8096)ப்பினாின் அவதானிப்(cid:8087)கள் இ(cid:8094)ந்தால் அவற்றிைன  கு(cid:8104)வின் மற்ற உ(cid:8096)ப்பினர்க(cid:8102)க்கு"
"","கு(cid:8104) ெசயலாளரால் விநிேயாகிக்கப்பட ேவண்(cid:8076)ம்."
"3","32.  கூட்டத்தின் பதி(cid:8107)கள் ஒ(cid:8094) வாரத்திற்குள் கூட்டத்தில் கலந்(cid:8080) ெகாள்ளாத உ(cid:8096)ப்பின(cid:8094)க்கு அந்தக் கு(cid:8104)வின்"
"","ெசயலாளரால்  அ(cid:8084)ப்பப்பட  ேவண்(cid:8076)ம்  அதற்குாிய  அவர(cid:8080)  அவதானிப்(cid:8087)கள்  (cid:8090)ன்(cid:8096)  நாட்க(cid:8102)க்குள்"
"","(cid:8089)ன்ைவக்கப்பட்டால் அவர் அைத தைலவாிடம் சமர்ப்பிக்க ேவண்(cid:8074)ய(cid:8080)டன், தைலவர் அைத கு(cid:8104)விற்கு"
"","சமர்ப்பிக்க ேவண்(cid:8076)ம்."
"3","33.  ஏற்(cid:8096)க்  ெகாள்ளக்  கூ(cid:8074)ய  காரணமின்றி  அத்தைகய  ேகள்விக்  கு(cid:8104)  அல்ல(cid:8080)  மதிப்பீட்(cid:8076)க்  கு(cid:8104)வின்"
"","உ(cid:8096)ப்பினர்  ெதாடர்ச்சியாக  (cid:8090)ன்(cid:8096) 
(03)  கூட்டங்களில்  கலந்(cid:8080)  ெகாள்ளாவிட்டால்,  அவர்  கு(cid:8104)வின்"
"","அங்கத்(cid:8080)வதி(cid:8098)(cid:8094)ந்(cid:8080) 
  நீக்கப்பட்டதாகக்  க(cid:8094)தப்பட  ேவண்(cid:8074)ய(cid:8080)டன்,  அ(cid:8080)  சைப  மற்(cid:8096)ம்  உள்(cid:8103)ராட்சி"
"","ஆைணயாள(cid:8094)க்கு ெசயலாளாினால் அறிவிக்கப்பட ேவண்(cid:8076)ம்."
"3","34.  கு(cid:8104)வின்  ெசயலாளர்,  தைலவ(cid:8094)டன்  கலந்தாேலாசித்(cid:8080),  ஒவ்ெவா(cid:8094)  கூட்டத்தின்  திகதி,  ேநரம்  மற்(cid:8096)ம்"
"","இடம் ஆகியைவ ெதாடர்பாக உ(cid:8096)ப்பினர்க(cid:8102)க்கு அறிவிக்க ேவண்(cid:8076)ம்."
"3
35.  ேகள்வி  அட்டவைண,","ேகள்வி 
(cid:8089)ைற 
மற்(cid:8096)ம் 
ஏல  ஆவணங்களின் 
வைககள் 
ெதாடர்பாக"
"","உடன்ப(cid:8076)வதற்காக்  ேகள்விக்  கு(cid:8104)  மற்(cid:8096)ம்  மதிப்பீட்(cid:8076)க்  கு(cid:8104)வின்  ஒ(cid:8094)ங்கிைணந்த  (cid:8089)தல்  கூட்டம்"
"","நடத்தப்பட ேவண்(cid:8076)ம்."
"3","36.  கு(cid:8104)வின்  கூட்டங்களின்  திகதிகள்  மற்(cid:8096)ம்  ேநரங்கள்  ேகள்வி  அட்டவைணக்கு  இணங்க  நிர்ணயிக்கப்பட"
"","ேவண்(cid:8076)ம்."
