"56A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","அந்த  மாற்(cid:8096)  (cid:8089)ைற  யா(cid:8080)  என்ப(cid:8080)  ெதாடர்பாக 
 
  ேகள்விக் 
  கு(cid:8104)வினால்  சைபக்கு  (cid:8089)ன்ைவக்கப்பட"
"","ேவண்(cid:8076)ம்."
"398.  ஏலத்திைனக்","ேகா(cid:8094)ம் 
ேபா(cid:8080) 
(cid:8089)ன்ைவக்கப்ப(cid:8076)ம் 
ஏலங்களில் 
தைகைம(cid:8092)ள்ள 
ஏலங்க(cid:8102)க்குாிய"
"","மதிப்பீட்(cid:8076)க்  கு(cid:8104)வின்      பாிந்(cid:8080)ைரயிைன  ேகள்வி  சைப  கு(cid:8104)விற்குச்  சமர்பித்த  பின்    சைபக்கு  மிக(cid:8107)ம்"
"","சாதகமான  ஏலம்  ெதாடர்பான    நிதிக்  கு(cid:8104)வின்    பாிந்(cid:8080)ைரயிைன  ேகள்விக்  கு(cid:8104)வின்    (cid:8090)லம்    ெபா(cid:8080)ச்"
"","சைபக்கு (cid:8089)ன்ைவக்கப்பட ேவண்(cid:8076)ம்."
"3","99.  ஏலத்திைன ெவன்றவர் ெதாடர்பான சைபயின் (cid:8089)(cid:8074)ைவத் தீர்மானித்(cid:8080) அதற்குாிய  மானியம் ெதாடர்பான"
"","(cid:8089)(cid:8074)(cid:8107), சைபயின்  ெசயலாளாினால் எ(cid:8104)த்(cid:8080)ப்(cid:8088)ர்வமாக அறிவிக்கப்பட ேவண்(cid:8076)ம்."
"4","00.  ஏலத்திைன  ெவன்றவ(cid:8094)க்கு ஏலத்திைன வழங்கிய பின்,  ஏற்(cid:8096)க்ெகாள்(cid:8102)ம் க(cid:8074)தத்தில்  உள்ள திகதியில்"
"","அதற்கு 
 
(அதற்குாிய  சாதாரண  காரணத்திைன  (cid:8089)ன்ைவத்(cid:8080)ம் 
  அல்ல(cid:8080)  (cid:8089)ன்  ைவக்காம(cid:8100)ம்)  உாிய"
"","ேகள்விக்கு(cid:8104)  உடன(cid:8074)யாக  கூ(cid:8074) 
எ(cid:8076)க்க 
ேவண்(cid:8074)ய 
பின் 
ஒப்பந்தத்திற்கு 
வரத் 
தவறினால்,"
"","நடவ(cid:8074)க்ைகக(cid:8102)க்கான பாிந்(cid:8080)ைரகைள சைபக்கு சமர்ப்பிக்க ேவண்(cid:8076)ம்."
"4","01.  குத்தைகதாரர் அல்ல(cid:8080) வாடைகக்காரர்  வ(cid:8094)டத்தி(cid:8084)ள் அல்ல(cid:8080) ஒப்பந்தக் காலத்தி(cid:8084)ள் ஒப்பந்த காலத்ைத"
"","மீதப்ப(cid:8076)த்தி 
ஒப்பந்தத்திைன 
நிைற(cid:8107)ெசய்ய 
காரணமாகி(cid:8092)ள்ள 
ேவைளயில்,  ஆண்(cid:8074)ன் 
எஞ்சிய"
"","காலத்திற்கான  ஏலதாரைர  அைடயாளம்  காண்பதன்  (cid:8090)லம்  ஏலத்திற்கு  தகுதி  வாய்ந்த  ஏலதாரைர"
"","ேகள்விக் கு(cid:8104) பாிந்(cid:8080)ைரக்கலாம். அல்ல(cid:8080) சைபக்கு  பயனளிக்கும் மாற்(cid:8096) வழிகைள சைபக்கு பாிந்(cid:8080)ைர"
"","ெசய்ய 
ேவண்(cid:8076)ம். 
இந்த 
ேநாக்கத்திற்காக 
ஏலதாரர்கைள 
ேகள்விக் 
கு(cid:8104) 
(cid:8089)ன் 
அைழத்(cid:8080)"
"","கலந்(cid:8080)ைரயா(cid:8076)வ(cid:8080) சட்ட(cid:8088)ர்வமான(cid:8080)."
"4
02.  ஒ(cid:8094)","ஒப்பந்தத்ைத  வழங்கிய 
காலப்பகுதியில் 
ஒப்பந்தம் 
ெசய்யப்படாத  அல்ல(cid:8080) 
ஒப்பந்தத்ைத"
"","வழங்குவதற்கான  குறிப்பிட்ட  திகதியில்  அல்ல(cid:8080)  அதற்கு  (cid:8089)ன்னர்  (cid:8089)ைறயான  ஒப்பந்தத்திற்கு  வரத்"
"","தவறிய  அைசயாத  ெசாத்(cid:8080)  குறித்(cid:8080)  ெசயலாளர்  உடன(cid:8074)யாகக்  ேகள்விக்  கு(cid:8104)(cid:8107)க்கு  அறிக்ைகயிைன"
"","வழங்க ேவண்(cid:8076)ம்."
"4","03.  ேகள்விச் சைபயால் எ(cid:8076)க்கப்பட ேவண்(cid:8074)ய நடவ(cid:8074)க்ைககள் ெதாடர்பான பாிந்(cid:8080)ைரகள் ஒ(cid:8094) வாரத்திற்குள்"
"","சைபக்கு சமர்ப்பிக்கப்பட  ேவண்(cid:8076)ம்."
"4","04.  ஒ(cid:8094) ெசாத்(cid:8080) ெதாடர்பாக ஒன்(cid:8096)க்கு ேமற்பட்ட தகுதி வாய்ந்த ஏலதாரர்கள் உள்ள சந்தர்ப்பத்தில், ேகள்விக்"
"","கு(cid:8104)  ஏலதாரைர  ஒ(cid:8094)  பயனாளி  ஏலதாரராக  பாிந்(cid:8080)ைரத்தால்  மானியத்திைன  அந்த  ஏலதார(cid:8094)க்கு"
"","(cid:8089)ன்ைவக்க  இய(cid:8100)வ(cid:8080)டன்  தகுதி  வாய்ந்த  ஏலதாரர்க(cid:8102)க்கு  மட்(cid:8076)ேம  நடவ(cid:8074)க்ைககைள  பின்பற்ற"
"","ேகள்விக் கு(cid:8104)  பாிந்(cid:8080)ைரயிைன வழங்குவ(cid:8080) சட்ட(cid:8088)ர்வமானதாகும்."
"4","05.  ஒ(cid:8094)  ெசாத்(cid:8080)  ெதாடர்பாக  ஒன்(cid:8096)க்கு  ேமற்பட்ட  தகுதி  வாய்ந்த  ஏலதாரர்கள்  இல்லாத  நிைலயில்  அல்ல(cid:8080)"
"","தகுதி வாய்ந்த ஏலதாரர்கள் மானியத்திற்காக விலக்கப்ப(cid:8076)ைகயில், தைலவர் இந்த விதிகளின் ப(cid:8074) ெசாத்(cid:8080)"
"","ெதாடர்பான ேகள்வி  நைட(cid:8089)ைறைய  மீண்(cid:8076)ம் ெதாடங்க  நடவ(cid:8074)க்ைக எ(cid:8076)க்க ேவண்(cid:8076)ம்."
