"52 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","භාජන ෙවන(cid:430) (cid:251)(cid:646)(cid:464) කා(cid:601)යය(cid:250) සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"(","v).   උ(cid:317)ත සෑම අවස්ථාවක(cid:463) (cid:629)ත (cid:251)(cid:605)ම සහ අ(cid:477)(cid:629)ත (cid:251)(cid:605)ම සඳහා (cid:621) (cid:646)ය(cid:613) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒ සඳහා (cid:256)මාංකණය කළ"
"","උෂ්ණ(cid:430)වය මැ(cid:488)ෙ(cid:572) උපකරණ ද සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම (cid:487)ය(cid:573)ත උෂ්ණ(cid:430)වය යටෙ(cid:430) පව(cid:430)වා ග(cid:430) බව සනාථ (cid:251)(cid:605)ම"
"","සඳහා අවශ(cid:597) උෂ්ණ(cid:430)ව සටහ(cid:486) ස(cid:655)ත වා(cid:601)තා පව(cid:430)වාගත (cid:594)(cid:433)ය."
"(","vi).  ආයතනෙ(cid:591)  උපකරණ,  ෙමවල(cid:572)  සහ  ෙවන(cid:430)  (cid:646)ය(cid:613)  ෙභ(cid:677)(cid:431)ක  පහ(cid:648)ක(cid:572)  ෙහ(cid:675)ඳ  ත(cid:430)(cid:430)වෙය(cid:486)  නඩ(cid:430)(cid:433)  කර  පව(cid:430)වාගත"
"(cid:594)(cid:433)ය.",""
"(","vii). ප(cid:604)(cid:633)ය යටෙ(cid:430) ආහාර  ෙබදාහැ(cid:605)ම(cid:250) (cid:646)(cid:464)ෙ(cid:617)  න(cid:572),  (cid:541)වාහනය  (cid:251)(cid:604)ෙ(cid:572)(cid:463)  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  රසයට  හා(cid:487)ය(cid:250)"
"","ෙන(cid:675)වන  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යාමට  අවශ(cid:597) පහ(cid:648)ක(cid:572)  ස(cid:655)ත  ෙබදා  හැ(cid:605)ෙ(cid:572)  මාධ(cid:597)ය(cid:250)  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  පව(cid:430)වාගත"
"(cid:594)(cid:433)ය.",""
"(","viii).(cid:629)ත කළ ආහාර (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත ව(cid:486)ෙ(cid:486) න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය සඳහා (cid:648)(cid:464)(cid:648) හා"
"","(cid:541)මාණව(cid:430) (cid:618)(cid:464)(cid:611)ජනක ය(cid:486)(cid:436)ය(cid:250) භා(cid:618)තයට ගතහැ(cid:251) ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා ගත (cid:594)(cid:433)ය."
