==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1984$33 – 2016 iema;eïn¾ 15 jeks n%yiam;skaod– 2016'09'15No. 1984/33 – THURSDAY, SEPTEMBER 15, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (Lots. 286) in totalextent of about 28.1449 Hectares, depicted in Advance Tracing No.H/HMB/RDA/2016/384 dated 07.06.2016 prepared by the SeniorSuperintendent of Survey on behalf of the Surveyor - General,situated in the villages of Arabokka, Gonnoruwa in the MinorDivision of Magampaththuwa in the Divisional Secretary’s Divisionof Hambanthota in Hambanthota District in Southern Province andbounded as follows:

01. Lot 'A' – Thissapurakale – Extent: 0.0648 HectareNorth: Thissapurakale claimant not known; East: Thissapurakaleclaimant not known, Road and Lot B; South: Lot B and Road; West:Road and Thissapurakale claimant not known.
07. Lot 'G' – Thissapurakale – Extent: 0.0387 HectareNorth: Lots H, E and F; East: Lot F, Thissapurakale claimant notknown and Thissapurakale claimed by Kulappu Arachchi LiyanageChandrarathna; South: Thissapurakale claimed by Kulappu ArachchiLiyanage Chandrarathna, Thissapurakale claimant not known andLot M; West: Lots M, H and E.

08. Lot 'H' – Thissapurakale – Extent: 0.1037 HectareNorth: Road, Lots B and E; East: Lots E, G and M; South: LotsG, M and J; West: Lot J, Thissapurakale claimant not known andLot B.

09. Lot 'J' – Thissapurakale – Extent: 0.0837 HectareNorth: Thissapurakale claimant not known and Lot H; East: LotsH, M and L; South: Lots M, L and K; West: Lot K andThissapurakale claimant not known.

10. Lot 'K' – Thissapurakale – Extent: 0.0674 HectareNorth: Thissapurakale claimant not known and Lot H; East: LotsJ, L and S; South: Lots L, S and T; West: Lot T and Thissapurakaleclaimant not known.

11. Lot 'L' – Thissapurakale – Extent: 0.1012 HectareNorth: Lots K, J and M; East: Lots M and N; South: Lots N andS; West: Lots S, K and J.

12. Lot 'M' – Thissapurakale – Extent: 0.0772 HectareNorth: Lots J, H and G; East: Lot G, Thissapurakale claimant notknown and Lot N; South: Lots N and L; West: Lots L, J and H.

13. Lot 'N' – Extent: 0.1126 HectareNorth: Lots V, U, S, L, M and Thissapurakale claimant not known;East: Thissapurakale claimant not known and Lot P; South: Lots P,Y, X, and W; West: Lots W, U, V, S, L and M.

14. Lot 'P' – Thissapurakale – Extent: 0.0863 HectareNorth: Lots W, N and Road(N.S.); East: Road(N.S.),Thissapurakale claimant not known and Lot Q; South: Lots Q, Zand Y; West: Lots Y and X.

15. Lot 'Q' – Extent: 0.0576 HectareNorth: Lot P, Thissapurakale claimant not known and canal; East:Canal, Road(N.S.) and Lot R; South: Lots R, AA, Z and Y; West:Lots Z, Y and P.

16. Lot 'R' – Extent: 0.1974 HectareNorth: Lot Q, canal and Road(N.S.); East: Road(N.S.) andThissapurakale claimant not known; South: Thissapurakale claim-ant not known, Lots AB, AA and Z; West: Lots Z and Q.

17. Lot 'S' – Thissapurakale – Extent: 0.1015 HectareNorth: Lots T, K and L; East: Lots L and N; South: Lots N and U;West: Lots U, T and K.

18. Lot 'T' – Thissapurakale – Extent: 0.0325 HectareNorth: Thissapurakale claimant not known and Lot K; East: LotsK, S and U; South: Lots S, U, V and Thissapurakale claimant notknown; West: Thissapurakale claimant not known.

19. Lot 'U' – Thissapurakale – Extent: 0.1008 HectareNorth: Lots T and S; East: Lots S and N; South: Lots N, V andThissapurakale claimant not known; West: Thissapurakale claimantnot known.

20. Lot 'V' – Thissapurakale – Extent: 0.0853 HectareNorth: Thissapurakale claimant not known, Lots T and U; East:Lots U and N; South: Lots N, W and Road; West: Road andThissapurakale claimant not known.

21. Lot 'W' – Extent: 0.0360 HectareNorth: Road(N. S.), Thissapurakale claimant not known and LotsV and N; East: Lots V, N, P and Y; South: Lots P, Y and X; West:Lot X and Road(N. S.).

22. Lot 'X' – Thissapurakale – Extent: 0.1097 HectareNorth: Thissapurakale claimant not known, Road and Lot W;East: Lots W, P and Y; South: Lot Y and Thissapurakale claimant notknown; West: Thissapurakale claimant not known.

23. Lot 'Y' – Thissapurakale – Extent: 0.0573 HectareNorth: Lots X, W and P; East: Lots P, Q and Z; South: Lot Z andcanal; West: canal, Thissapurakale claimant not known and Lot X.

24. Lot 'Z' – Extent: 0.0545 HectareNorth: Lots Y, P and Q; East: Lots Q, R and AA; South: Lot AAand canal; West: canal, Thissapurakale claimant not known.

25. Lot 'AA' – Extent: 0.7261 HectareNorth: Lots Z and R; East: Lots R, AB, AG, AK and Road(N.S.);South: Road(N.S.) and canal; West: canal, Lots AM and Z.

26. Lot 'AB' – Thissapurakale – Extent: 0.5086 HectareNorth: Lot AA and Thissapurakale claimant not known; East:Thissapurakale claimant not known, Lot AC and Road; South: Road,Lots AG and AA; West: Lot AA.

27. Lot 'AC' – Thissapurakale – Extent: 0.0195 HectareNorth: Lot AB and Thissapurakale claimant not known; East:Thissapurakale claimant not known, canal and Lot AD; South: LotAD and canal; West: Lot AB.

28. Lot 'AD' – Thissapurakale – Extent: 0.0093 HectareNorth: Lot AC, canal and Lot AE; East: Canal and Lot AE; South:Canal, Lots AE and AC; West: Lot AC.

29. Lot 'AE' – Thissapurakale – Extent: 0.0091 HectareNorth: Lot AD, canal and Lot AF; East: Canal and Lot AF; South:Lot AF, canal and Lot AD; West: Lot AD.

30. Lot 'AF' – Thissapurakale – Extent: 0.1200 HectareNorth: Lot AF and Thissapurakale claimant not known; East:Thissapurakale claimant not known; South: Thissapurakale claimantnot known and Lot AF; West: Lot AF.

31. Lot 'AG' – Extent: 0.0332 HectareNorth: Lots AA, AB and Road; East: Road; South: Road, LotsAH, AJ, AK and AA; West: Lot AA.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20163A

32. Lot 'AH' – Thissapurakale – Extent: 0.0079 HectareNorth: Lot AG; East: Lot AG and Thissapurakale claimant notknown; South: Thissapurakale claimant not known; West:Thissapurakale claimant not known and Lot AJ.

33. Lot 'AJ' – Thissapurakale – Extent: 0.0844 HectareNorth: Lots AG; East: Lots AG, AH and Thissapurakale claimantnot known; South: Thissapurakale claimant not known, Lots AL andAK; West: Lots AK and AG.

34. Lot 'AK' – Thissapurakale – Extent: 0.0582 HectareNorth: Lots AA and AG; East: Lots AG, AJ, AL and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known andLots AA; West: Lot AA.

35. Lot 'AL' – Thissapurakale – Extent: 0.0119 HectareNorth: Lots AK and AJ; East: Lot AJ and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Road and Lot AK; West: Lot AK.

36. Lot 'AM' – Extent: 0.0895 HectareNorth: Thissapurakale claimant not known and Lot AA; East:Lot AA and canal; South: canal, Thissapurakale claimant not knownand Lot AN; West: Lot AN and Thissapurakale claimant notknown.

37. Lot 'AN' – Thissapurakale – Extent: 0.1414 HectareNorth: Thissapurakale claimant not known and Lot AM; East:Lot AM, canal and Thissapurakale claimant not known; South:Thissapurakale claimant not known and Lot AP; West: Lot AP andThissapurakale claimant not known.

38. Lot 'AP' – Extent: 0.1175 HectareNorth: Road and Lot AN; East: Lot AN and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots AW, AV, AT, AS, AR and AQ; West: Lots AW, AV, AT, AS, AR,AQ and Road.

39. Lot 'AQ' – Thissapurakale – Extent: 0.0163 HectareNorth: Thissapurakale claimant not known and Lot AP; East: LotAP; South: Lots AP, AR and Thissapurakale claimant not known;West: Thissapurakale claimant not known.

40. Lot 'AR' – Thissapurakale – Extent: 0.0438 HectareNorth: Thissapurakale claimant not known and Lot AQ; East:Lots AQ and AP; South: Lots AP and AX; West: Lot AX andThissapurakale claimant not known.

41. Lot 'AS' – Thissapurakale – Extent: 0.0717 HectareNorth: Thissapurakale claimant not known and Lot AR; East:Lots AR and AP; South: Lots AP and AT; West: Lot AT andThissapurakale claimant not known.

42. Lot 'AT' – Thissapurakale – Extent: 0.0968 HectareNorth: Thissapurakale claimant not known and Lot AS; East:Lots AS and AP; South: Lots AP, AV and AU; West: Lot AU andThissapurakale claimant not known.

43. Lot 'AU' – Thissapurakale – Extent: 0.3153 HectareNorth: Thissapurakale claimant not known and Lots AT, AV, AW,AX and AY; East: Lots AT, AV, AW, AX, AY, AZ and BA; South:Lots BA, BB and Road; West: Road and Thissapurakale claimantnot known.

44. Lot 'AV' – Thissapurakale – Extent: 0.1000 HectareNorth: Lots AT and AP; East: Lot AP; South: Lots AP, AW andAU; West: Lots AU and AT.

45. Lot 'AW' – Thissapurakale – Extent: 0.0868 HectareNorth: Lots AT and AP; East: Lot AP; South: Lots AP, AW andAU; West: Lots AU and AT.

46. Lot 'AX' – Thissapurakale – Extent: 0.0478 HectareNorth: Lot AW and Thissapurakale claimant not known; East:Thissapurakale claimant not known and Lot AY; South: Lots AYand AU; West: Lots AU and AW.

47. Lot 'AY' – Thissapurakale – Extent: 0.0214 HectareNorth: Lot AX and Thissapurakale claimant not known; East:Thissapurakale claimant not known and Lot AZ; South: Lots AZ,BA and AU; West: Lots AU and AX.

48. Lot 'AZ' – Thissapurakale – Extent: 0.0024 HectareNorth: Lot AY and Thissapurakale claimant not known; East:Thissapurakale claimant not known; South: Thissapurakaleclaimant not known and Lot BA; West: Lots BA and AU.

49. Lot 'BA' – Thissapurakale – Extent: 0.0921 HectareNorth: Lots AU, AY and AZ; East: Lot AZ and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known andLot BD; West: Lots BD, BB and AU.

50. Lot 'BB' – Extent: 0.3379 HectareNorth: Lot BC, Road(N.S.) and Lot AU; East: Lots AU, BA,BD, BE, BF, BG, BH, BL, BM, BQ, BT, BW, BX and BY; South:Lots BY and BS; West: Lot BS, BR and BC.

51. Lot 'BC' – Thissapurakale – Extent: 0.0697 HectareNorth: Thissapurakale claimant not known and Lot BB; East:Lot BB; South: Lots BB and BR; West: Lot BR and Thissapurakaleclaimant not known.

52. Lot 'BD' – Thissapurakale – Extent: 0.0868 HectareNorth: Lots BB and BA; East: Lot BA and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots BE and BB; West: Lots BE and BD.

53. Lot 'BE' – Thissapurakale – Extent: 0.0887 HectareNorth: Lots BB and BD; East: Lot BD and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots BF and BB; West: Lots BF and BB.

54. Lot 'BF' – Thissapurakale – Extent: 0.0980 HectareNorth: Lots BB and BE; East: Lot BE and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots BG and BB; West: Lots BG and BB.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

55. Lot 'BG' – Extent: 0.0296 HectareNorth: Lots BB and BF; East: Lot BF, Road and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots BH and BB; West: Lot BB.

56. Lot 'BH' – Thissapurakale – Extent: 0.1083 HectareNorth: Lots BB and BG; East: Lot BG, Thissapurakale claimantnot known and Lot BJ; South: Lots BJ, BK and BL; West: Lots BLand BB.

57. Lot 'BJ' – Thissapurakale – Extent: 0.0003 HectareNorth: Lot BH and Thissapurakale claimant not known; East:Thissapurakale claimant not known; South: Thissapurakaleclaimant not known, Lots BK and BL; West: Lots BL and BH.

58. Lot 'BK' – Thissapurakale – Extent: 0.0090 HectareNorth: Lots BL, BH and BJ; East: Lot BJ and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known,Lots BN and BM; West: Lots BM, BL and BH.

59. Lot 'BL' – Thissapurakale – Extent: 0.1038 HectareNorth: Lots BB and BH; East: Lots BH, BJ, BK and BN; South:Lots BN and BM; West: Lots BM and BB.

60. Lot 'BM' – Thissapurakale – Extent: 0.1027 HectareNorth: Lot BB and BL; East: Lots BL, BK, BN and BP; South:Lots BP, BQ and BB; West: Lot BB.

61. Lot 'BN' – Thissapurakale – Extent: 0.0243 HectareNorth: Lots BM, BL, BK and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known, Lots BP and BQ; West: Lots BQ, BM and BL.

62. Lot 'BP' – Thissapurakale – Extent: 0.0389 HectareNorth: Lots BQ, BN, BM and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known and Lot BU; West: Lots BU, BQ and BM.

63. Lot 'BQ' – Thissapurakale – Extent: 0.1074 HectareNorth: Lots BB and BM; East: Lots BM, BN, BP and BU;South: Lots BU, BT and BB; West: Lot BB.

64. Lot 'BR' – Extent: 0.0077 HectareNorth: Thissapurakale claimant not known and Lots BC and BB;East: Lot BB; South: Lots BB, BS and Thissapurakale claimant notknown; West: Thissapurakale claimant not known.

65. Lot 'BS' – Thissapurakale – Extent: 0.4323 HectareNorth: Road, Thissapurakale claimant not known and Lot BR;East: Lots BR, BB and BY; South: Lots BY and BZ; West: Lot BZand Thissapurakale claimant not known.

66. Lot 'BT' – Thissapurakale – Extent: 0.1033 HectareNorth: Lots BB and BQ; East: Lots BQ, BU, BV, BW and BX;South: Lots BU, BV, BW, BX and BB; West: Lot BB.

67. Lot 'BU' – Thissapurakale – Extent: 0.0475 HectareNorth: Lots BQ, BP and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known, Lots BV and BT; West: Lots BT and BQ.

68. Lot 'BV' – Thissapurakale – Extent: 0.0571 HectareNorth: Lots BT, BU and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known and Lot BW; West: Lots BW and BT.

69. Lot 'BW' – Thissapurakale – Extent: 0.0652 HectareNorth: Lots BT, BV and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known, Lots BX and BB; West: Lots BX, BB and BT.

70. Lot 'BX' – Thissapurakale – Extent: 0.0717 HectareNorth: Lots BB, BT, BW and Thissapurakale claimant not known;East: Thissapurakale claimant not known and Road; South: Road,Lot BY and BB; West: Lot BB.

71. Lot 'BY' – Extent: 0.1254 HectareNorth: Lots BS, BB, BX and Thissapurakale claimant not known;East: Thissapurakale claimant not known, Road(N.S.) and Lot CD;South: Lots CD, CC and BZ; West: Lot BZ.

72. Lot 'BZ' – Extent: 0.1217 HectareNorth: Road and Thissapurakale claimant not known; East:Thissapurakale claimant not known, Lots BS, BY, CD and CC;South: Lots CC, CB and CA; West: Lot CA and Thissapurakaleclaimant not known.

73. Lot 'CA' – Thissapurakale – Extent: 0.0469 HectareNorth: Thissapurakale claimed by Sri Lanka Army 12th Division,Road and Lot BZ; East: Lots BZ and CC; South: Lots CC, CB andRoad; West: Road and Thissapurakale claimed by Sri Lanka Army12th Division.

74. Lot 'CB' – Extent: 0.0267 HectareNorth: Thissapurakale claimed by Sri Lanka Army 12th Division,Road, Lots CA and BZ; East: Lots BZ and CC; South: Lots CC,CE and Thissapurakale claimant not known; West: Thissapurakaleclaimant not known, Road and Thissapurakale claimed by Sri LankaArmy 12th Division.

75. Lot 'CC' – Extent: 0.3869 HectareNorth: Lots CA, BZ and BY; East: Lots BY, CD, Thissapurakaleclaimant not known and Lot CQ; South: Lots CQ, CN and CG;West: Lots CG, CF, CE, CB and CA.

76. Lot 'CD' – Thissapurakale – Extent: 0.4997 HectareNorth: Lots CC, BZ and BY; East: Lot BY and Thissapurakaleclaimant not known; South: Thissapurakale claimant not known andLot CC; West: Lots CC and BZ.

77. Lot 'CE' – Thissapurakale – Extent: 0.1374 HectareNorth: Thissapurakale claimant not known, Lots CB and CC;East: Lots CC and CF; South: Lot CF and Thissapurakale claimantnot known; West: Thissapurakale claimant not known.

78. Lot 'CF' – Extent: 0.0398 HectareNorth: Thissapurakale claimant not known, Lots CE and CC;East: Lot CC; South: Lots CC, CG and CH; West: Thissapurakaleclaimant not known and Road(N.S.).

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20165A

79. Lot 'CG' – Thissapurakale – Extent: 0.2993 HectareNorth: Lot CH, Road, Lots CF and CC; East: Lots CC, CQ andCN; South: Lots CN, CM and CL; West: Lots CL and CH.

80. Lot 'CH' – Extent: 0.0205 HectareNorth: Hodawelpokunabadda claimant not known, Road and LotCG; East: Lots CG and CM; South: Lots CM, CL, CK and CJ;West: Lot CJ and Hodawelpokunabadda claimant not known.

81. Lot 'CJ' – Hodawelpokunabadda – Extent: 0.0153 HectareNorth: Hodawelpokunabadda claimant not known and Lot CH;East and South: Lots CH and CK; West: Lot CU andHodawelpokunabadda claimant not known.

82. Lot 'CK' – Hodawelpokunabadda – Extent: 0.0857 HectareNorth: Lots CJ, CH and CL; East: Lot CL and Road; South:Road, Hodawelpokunabadda claimant not known, Lots CH, DG,DA, CZ, CY, CX and CK; West: Lots DG, DA, CZ, CY, CX, CW,CV, CU and CJ.

83. Lot 'CL' – Extent: 0.0939 HectareNorth: Lots CK, CH, CG, CM and CT; East: Lots CK, CH, CG,CM, CT, Road(N.S.) and Hodawelpokunabadda claimant not known;South: Hodawelpokunabadda claimant not known and Lot CK;West: Lots CK and CH.

84. Lot 'CM' – Extent: 0.7601 HectareNorth: Lots CL, CH and CG; East: Lots CG, CN, CP, CS andCT; South: Lots CT and CL; West: Lots CL and CH.

85. Lot 'CN' – Hodawelpokunabadda – Extent: 0.0007 HectareNorth: Lots CM, CG and CC; East: Lots CC, CQ and CP;South: Lots CP and CM; West: Lot CM.

86. Lot 'CP' – Extent: 0.0028 HectareNorth: Lots CM, CN and CQ; East: Lots CQ and CS; South:Lots CS and CM; West: Lot CM.

87. Lot 'CQ' – Extent: 0.1077 HectareNorth: Lots CG, CC, CD and canal; East: Lot CD, canal andHodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known, Road(RDA) and LotCT; West: Lots CT, CS, CP, CN and CG.

88. Lot 'CR' – Extent: 0.0005 HectareNorth: Lots CQ, CD and Thissapurakale claimant not known;East:Thissapurakale claimant not known; South: Thissapurakaleclaimant not known and Lot CQ; West: Lot CQ.

89. Lot 'CS' – Hodawelpokunabadda – Extent: 0.0027 HectareNorth: Lots CM and CP; East: Lots CP and CQ; South: LotsCQ and CT; West: Lots CT and CM.

90. Lot 'CT' – Hodawelpokunabadda – Extent: 0.1290 HectareNorth: Lots CM, CS and CQ; East: Lot CQ, Road andHodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot CL; West: LotsCL and CM.

91. Lot 'CU' – Hodawelpokunabadda – Extent: 0.0008 HectareNorth: Hodawelpokunabadda claimant not known and Lot CJ;East: Lots CJ and CK; South: Lots CK, CV and canal; West: Canaland Hodawelpokunabadda claimant not known.

92. Lot 'CV' – Extent: 0.0060 HectareNorth: Canal and Hodawelpokunabadda claimant not known andLot CU; East: Lots CU and CK; South: Lots CK and CW; West:Lot CW, Hodawelpokunabadda claimant not known and canal.

93. Lot 'CW' – Extent: 0.0127 HectareNorth: Road(N.S.), canal and Lot CV; East: Lots CV and CK;South: Lots CK and CX; West: Lot CX, Hodawelpokunabaddaclaimant not known and Road(N.S.).

94. Lot 'CX' – Hodawelpokunabadda – Extent: 0.0322 HectareNorth: Hodawelpokunabadda claimant not known, Road and LotCW; East: Lots CW, CK, CZ and CY; South: Lot CY andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

95. Lot 'CY' – Hodawelpokunabadda – Extent: 0.0017 HectareNorth: Lots CX and CK; East: Lots CK and CZ; South: LotCZ, canal and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

96. Lot 'CZ' – Extent: 0.0126 HectareNorth: Lots CY and CK; East: Lots CK, DA and DB; South:Lots DA, DB, DC and Hodawelpokunabadda claimant not known;West: Hodawelpokunabadda claimant not known and canal.

97. Lot 'DA' – Hodawelpokunabadda – Extent: 0.0032 HectareNorth: Lots CZ and CK; East: Lots CK and DG; South: LotsDG, DF and DB; West: Lots DB and CZ.

98. Lot 'DB' – Extent: 0.0018 HectareNorth: Lots DE, DC and CZ; East: Lots CZ, DA and DF; South:Lot DF, Hodawelpokunabadda claimant not known and canal; West:canal and Hodawelpokunabadda claimant not known.

99. Lot 'DC' – Hodawelpokunabadda – Extent: 0.0009 HectareNorth: Lots CZ and DB; East: Lot DB; South: Lots DB, DE,DD and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, canal and Lot CZ.

100. Lot 'DD' – Hodawelpokunabadda – Extent: 0.0018 HectareNorth: Hodawelpokunabadda claimed by State and Lot DC;East: Lot DB; South: Lots DC and DE; West: Lot DE andHodawelpokunabadda claimed by State and Lot DC.

101. Lot 'DE' – Hodawelpokunabadda – Extent: 0.0018 HectareNorth: Lots DC and DB; East: Lot DB; South: Lot DB, canaland Hodawelpokunabadda claimed by State; West: Canal andHodawelpokunabadda claimed by State.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

102. Lot 'DF' – Hodawelpokunabadda – Extent: 0.0025 HectareNorth: Lots DB and DA; East: Lots DA and DG; South: LotDG and Hodawelpokunabadda claimed by State; West:Hodawelpokunabadda claimed by State and canal.

103. Lot 'DG' – Hodawelpokunabadda – Extent: 0.2280 HectareNorth: Lots DA and CK; East: Lots CK and DH; South: LotDH and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, Lots DF and DA.

104. Lot 'DH' – Hodawelpokunabadda – Extent: 2.5910 HectaresNorth: Lots DG and CK; East: Lot CK, State and claimant notknown Hodawelpokunabadda; South: Hodawelpokunabadda claim-ant not known and Lot DL; West: Lot DL, Hodawelpokunabaddaclaimed by State, Lot DJ and Hodawelpokunabadda claimant notknown.

105. Lot 'DJ' – Hodawelpokunabadda – Extent: 0.0015 HectareNorth: Hodawelpokunabadda claimed by State and Lot DH;East: Lot DH; South: Lot DH and Hodawelpokunabadda claimedby State; West: Hodawelpokunabadda claimed by State, canal andLot DK.

106. Lot 'DK' – Extent: 0.0001 HectareNorth: Hodawelpokunabadda claimed by State and Lot DJ;East: Lot DJ; South: Lot DJ, Hodawelpokunabadda claimed byState and canal; West: Canal.

107. Lot 'DL' – Hodawelpokunabadda – Extent: 0.2503 HectareNorth: Lot DH; East: Lot DH and Hodawelpokunabaddaclaimed by State; South: Hodawelpokunabadda claimed by State andLot DM; West: Lot DM and Hodawelpokunabadda claimed byState.

108. Lot 'DM' – Extent: 0.0673 HectareNorth: Lot DL; East: Lot DL and Hodawelpokunabadda claimedby State; South: Hodawelpokunabadda claimed by State and LotDN; West: Lot DN and Hodawelpokunabadda claimed by State.

109. Lot 'DN' – Extent: 0.0205 HectareNorth: Lot DM; East: Lots DM and DR; South: Lots DR andDP; West: Lot DP, Hodawelpokunabadda claimed by State andcanal.

110. Lot 'DP' – Hodawelpokunabadda – Extent: 0.0180 HectareNorth and East: Lots DN and DR; South: Lots DR and DQ;West: Lot DQ, Hodawelpokunabadda claimed by State and canal.

111. Lot 'DQ' – Hodawelpokunabadda – Extent: 0.5732 HectareNorth: Hodawelpokunabadda claimed by Badanage Kanthi andLot DP; East: Lots DP and DR; South: Lots DR and DZ; West: LotDZ and Hodawelpokunabadda claimed by Badanage Kanthi.

