"4 A","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....04040404"
"","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","=ත >?ෂය යටෙ@ 2006 මා?N මස 02 වන 1න අංක 1434/31 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන  ලද  බස්නා.ර  පළාෙ@  ග-පහ  1ස්(cid:11)=කෙ(cid:19)  1jල!Oය  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  නැෙගන.ර  කwවාkZxව  දrණ  Mාම  (ලධා4","",""
"","ෙක)(cid:22)ඨාශය Nළ කwවාkZxව නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 510072 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 23 දරන ඉඩ-","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","",""
"","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙZ=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ\- !]බඳ (cid:28)ස්තර” ‘aවට “කැබ0 අංක 22. මා?ග අb(cid:27)ය","",""
"","සමග” ය(cid:10)න ඇNල@ කර සංෙශ5ධනය කරc ලැෙd.","",""
"","","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi"
"","","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK."
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Nෙn (cid:15) ය.","",""
"1
2-629/8","","",""
"","","සංෙශ5ධන",""
"","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","=ත >?ෂය යටෙ@ 2018 ඔ=ෙත5බ? මස 23 වන 1න අංක 2094/13 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ  කරන  ලද  බස්නා.ර  පළාෙ@  කwතර  1ස්(cid:11)=කෙ(cid:19)  ෙහ)රණ  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  615  z  -  වෑවල  බට.ර  Mාම  (ලධා4","",""
"","ෙක)(cid:22)ඨාශය Nළ වෑවල බට.ර නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 530226 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 01 . කැබ0 අංක 180 දරන ඉඩ-","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","",""
