"(2) £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)  –",""
"","'(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘  ‹Æ+˘ﬂ(cid:201)‚”˘  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:222)˛ﬂ"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  '¶¨…˘„˘(cid:137)(cid:129)‰¨ﬂ˘  (cid:231)·˘·¶˘¶¨‰˘—  –(cid:219)ﬂ”¿¨¶˘¶˙(cid:190)˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(¥)
£¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘  £`˘(cid:204)`˙Æ+˘"
"","ﬂ(cid:201)‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:222)˛ﬂ˛»  (cid:140)·˘(cid:213)(cid:140)(cid:213)`¶‰˘—  §·(cid:129)"
"","„·˘·˙(cid:190)˘"""
"","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·”˘ ‹(cid:129)‰¨(cid:129) (cid:242)(cid:190)”˘ (cid:204)–»˘»„˘„·˘· '¶˛‚(cid:220)”˘"
"","`(cid:139)¶‰˘‰¶˙ﬂ˘ﬂ˙(cid:215)(cid:176)"
"(4)","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·”˘  §·(cid:129)„·˘·˙(cid:190)˘""  ¶˛(cid:190)˛”¶˙+˘—„`…˘"""
"","ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ ﬂ˙(cid:190)(cid:219)”˘ ¥·¶˘¶¨‰˘ﬂ¨·(cid:219)”˘  (cid:231)·˘·¶˘˛¶ ‹¶˘¶¨˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(5)","‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘· 
  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222) 
  ‹¶˘¶¨˛`„˘„¶‰˘ﬂ˙‚"
"","¶(cid:201)…˘”˙‚¶˘¶¨(cid:190)˘  ˝`˝‰˙…˘  ¥·”˘  —‰¨„˘(cid:137)·˘(cid:136)(cid:221)ﬂ˘ﬂ„˘„·˙(cid:140)·˘·˙(cid:190)˘""  £˝¶"
"","¥·¶˘¶¨(cid:190)˘  •·˙¶˘¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"(6)","¥•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:129)  1(£)  £(cid:190)˘(cid:190)(cid:215)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222) (cid:219)„˘„(cid:215) •˙·˘ﬂ˛¿(cid:140)·ﬂ˘ —˛‰`˙ﬂ"
"","‹¶˘¶¨˛`ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘·  (cid:231)·˘·¶˘¶¨(cid:190)˘  £‰¨"
"","(cid:140)ﬂ˘ﬂ„˘„·(cid:190)˘ (cid:242)(cid:190)”˘ ¶(cid:140)… ‹¶˘¶¨˛`ﬂ˘ﬂ„˘„·˘· (cid:231)·˘·¶˘¶¨(cid:129) ˝•…”˘ ”‰˘(cid:222)”˘"
"","¥·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)„˘„(cid:215)  £¶˘¶¨»˙`–¨»”˙ﬂ˙(cid:215)(cid:176)"
