"","","I","II","III","IV","V"
"121
(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","23401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","36,00,000","3,00,00,000","-"
"122
(cid:190)ø”ł (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","23501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,16,000","80,00,000","-"
"123
˙(cid:229)(cid:176)æ  ˆ(cid:229)¸(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","23601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","18,60,000","2,70,00,000","-"
"124
(cid:176)(cid:229)”ł¤ ¤(cid:242)˜ (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)","","","","","",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","23701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","15,60,000","2,00,00,000","-"
"125
˙(cid:229)(cid:176)æ ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł ˝(cid:229) ¡(cid:229)(cid:218)»(cid:252)¤","","","","","",""
"¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","23801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","40,00,000","7,20,000","2,30,00,000","-"
"126
(cid:151)(cid:239)…(cid:224)˚  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","23901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","22,80,000","2,80,00,000","-"
"127
(cid:176)(cid:229)”ł¤  ¡˘(cid:201)(cid:230)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,00,00,000","24,00,000","3,60,00,000","-"
"128
˙(cid:229)(cid:176)æ  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","10,80,000","1,50,00,000","-"
"129
¤˛˜(cid:190)(cid:229)¤˙‚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) 24201","","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","13,20,000","2,00,00,000","-"
