"","","I","II","III","IV","V"
"72","(cid:151)(cid:239)…(cid:224)˚ß˘  (cid:219)¤ł˘(cid:229)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) 15101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,16,000","50,00,000","-"
"73
(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","6,00,000","1,40,00,000","-"
"74
(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201)","","","","","",""
"(cid:190)“(cid:229)  (cid:204)Ł·Œ(cid:209)(cid:239)(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","8,40,000","1,40,00,000","-"
"75
⁄…(cid:224)ˆœ… ˝(cid:229) (cid:204)”(cid:224)(cid:201) ⁄…æ(cid:229)(cid:190)","","","","","",""
"(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","90,00,000","38,16,000","4,10,00,000","-"
"76
(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","61,20,000","8,00,00,000","-"
"77
(cid:190)ł(cid:192)Œ‚”(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ˙(cid:229)(cid:176)æ","","","","","",""
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,88,000","60,00,000",""
"78
(cid:190)(cid:201) (cid:243)(cid:138)(cid:214)˘ ˜(cid:229)(cid:218)“ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","","",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,88,000","60,00,000","-"
