"","","I","II","III","IV","V"
"170
(cid:151)(cid:239)…(cid:224)˚  ¡(cid:229)‰(cid:229)˙  (cid:204)˝  ¡˘(cid:201)(cid:230)˘  ¡(cid:158)¤(cid:224)¸‚","28001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","9,60,000","2,50,00,000","-"
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","",""
"171
(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","25,20,00,000","6,14,40,000","60,00,00,000","-"
"172
(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","9,20,00,000","6,30,60,000","37,00,00,000","-"
"173
(cid:201)(cid:190) (cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","8,00,00,000","2,89,20,000","22,50,00,000","-"
"174
(cid:201)(cid:229)(cid:190)(cid:213)(cid:151)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,10,00,000","1,29,60,000","10,00,00,000","-"
"175
¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","14,20,00,000","9,73,20,000","60,00,00,000","-"
"176
¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28502","¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤  (cid:239)“(cid:229)(cid:151)(cid:192)¨  (cid:190)¶”(cid:224)”º","","","",""
"","","˝(cid:229)  (cid:159)(cid:176)  ¡(cid:239)¨(cid:151)˘","26,80,00,000","26,80,00,000","68,60,00,000","-"
"177
¢¶(cid:138)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","61,20,000","6,50,00,000","-"
"178
¢¶(cid:138) (cid:190)ł˙(cid:201)Œ¨(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","19,80,000","2,20,00,000","-"
"179
˜(cid:230)(cid:190)Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","12,53,62,000","7,81,20,000","44,00,00,000","-"
