==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.
14. Lot No. 283Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0010Hectare.

15. Lot No. 284Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0028 Hectare.

16. Lot No. 285Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0500 Hectare.

17. Lot No. 286Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0011Hectare.

18. Lot No. 287Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0020 Hectare.

19. Lot No. 288Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0361 Hectare.

20. Lot No. 289Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0103Hectare.

21. Lot No. 290Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0005 Hectare.

22. Lot No. 291Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0012 Hectare.

23. Lot No. 292Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0001Hectare.

24. Lot No. 293Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0037Hectare.

25. Lot No. 294Name of Land: Swinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0098 Hectare.

26. Lot No. 299Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0062Hectare.

27. Lot No. 300Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0002Hectare.

28. Lot No. 301Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0018Hectare.

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

29. Lot No. 302Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0019Hectare.

30. Lot No. 303Name of Land: Shawlands Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0002 Hectare.

31. Lot No. 305Name of Land: Kuruminikotehena; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0005 Hectare.

32. Lot No. 306Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0023Hectare.

33. Lot No. 307Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0019Hectare.

34. Lot No. 309Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0018Hectare.

35. Lot No. 310Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0105Hectare.

36. Lot No. 311Name of Land: Kuruminikotehena; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0013 Hectare.

37. Lot No. 313Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: Cannot befound; Extent: 0.0003 Hectare.

38. Lot No. 314Name of Land: Kuruminikotehena; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0030 Hectare.

39. Lot No. 315Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0001Hectare.

40. Lot No. 316Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0028Hectare.

41. Lot No. 317Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0029Hectare.

42. Lot No. 318Name of Land: Kuruminikotehena; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0006 Hectare.

43. Lot No. 319Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0003 Hectare.

44. Lot No. 321Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0054 Hectare.

45. Lot No. 322Name of Land: Kuruminikotehena; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0011Hectare.

46. Lot No. 323Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: Cannot befound; Extent: 0.0073 Hectare.

47. Lot No. 324Name of Land: Kuruminikotehena; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Kannalichchimee, Agalawatta, PassaraRoad, Lunugala; Extent: 0.0005 Hectare.

48. Lot No. 325Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0002Hectare.

49. Lot No. 326Name of Land: Suwintonwatta; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.20174A

Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0013 Hectare.

50. Lot No. 327Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0016 Hectare.

51. Lot No. 328Name of Land: Suwintonwatta; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0064 Hectare.

52. Lot No. 330Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0055 Hectare.

53. Lot No. 332Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0037 Hectare.

54. Lot No. 333Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0003Hectare.

55. Lot No. 334Name of Land: Suwintonwatta; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by M. Ganeshlingam,Agalawatta, Passara Road, Lunugala; Extent: 0.0013 Hectare.

56. Lot No. 335Name of Land: Suwintonwatta; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Possessed by M. Ganeshlingam,Agalawatta, Passara Road, Lunugala; Extent: 0.0113 Hectare.

57. Lot No. 337Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Kannalichchimee, Agalawatta, Passara Road,Lunugala; Extent: 0.0053 Hectare.

58. Lot No. 339Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0012Hectare.

59. Lot No. 340Name of Land: Kottalbeddekadura; Description: Kadura;Claimant: State; Original Claimant: -; Extent: 0.0023 Hectare.

60. Lot No. 341Name of Land: Kottalbeddekadura; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;

Original Claimant: Encroached by P. Rasiah, Agalawatta,Passara Road, Lunugala; Extent: 0.0004 Hectare.

61. Lot No. 343Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0007 Hectare.

62. Lot No. 344Name of Land: Kottalbedda Kadura; Description: Kadura;Claimant: State; Original Claimant: -; Extent: 0.0072 Hectare.

63. Lot No. 345Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by M. Ganeshlingam, Agalawatta, Passara Road,Lunugala; Extent: 0.0015 Hectare.

64. Lot No. 346Name of Land: Kottalbedda Kadura; Description: Kadura;Claimant: State; Original Claimant: -; Extent: 0.0047 Hectare.

65. Lot No. 347Name of Land: Kottalbedda Kadura; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0006 Hectare.

66. Lot No. 349Name of Land: Agalewatta; Description: Garden, contains amixed cultivation of 5-20 yrs. age; Claimant: State; OriginalClaimant: P. Rasiah, Agalawatta, Passara Road, Lunugala;Extent: 0.0019 Hectare.

67. Lot No. 350Name of Land: Suwinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: M. Ganeshlingam, Agalawatta, PassaraRoad, Lunugala; Extent: 0.0010 Hectare.

68. Lot No. 351Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0048Hectare.

69. Lot No. 352Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by T. Thivelum, Kalugalgodawatta, Passara Road,Lunugala; Extent: 0.0066 Hectare.

70. Lot No. 354Name of Land: Kalgalgodewatta, Kalugalgode Watta;Description: Garden, contains a mixed cultivation of 5-20 yrs.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

age; Claimant: State; Original Claimant: Encroached byT. Thivelum, Kalugalgodawatta, Passara Road, Lunugala;Extent: 0.0009 Hectare.

71. Lot No. 355Name of Land: Kalgalgodewatta, Kalugalgode Watta;Description: Garden, contains a mixed cultivation of 5-20 yrs.age; Claimant: State; Original Claimant: Encroached byT. Thivelum, Kalugalgodawatta, Passara Road, Lunugala;Extent: 0.0035 Hectare.

72. Lot No. 356Name of Land: Kalgalgodewatta, Kalugalgode Watta;Description: Garden, contains part of a permanent buildingand a mixed cultivation; Claimant: State; Original Claimant:Encroached by M. A. Ensohamy, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0187 Hectare.

73. Lot No. 357Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0012 Hectare.

74. Lot No. 358Name of Land: Kalgalgodewatta, Kalugalgode Watta;Description: Garden, contains a mixed cultivation of 5-20 yrs.age; Claimant: State; Original Claimant: Encroached by S. M.Saleem, Kalugalgodawatta, Passara Road, Lunugala; Extent:0.0008 Hectare.

75. Lot No. 360Name of Land: Galwadugedara Watta; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: S. M. Saleem, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0257 Hectare.

76. Lot No. 361Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0050 Hectare.

77. Lot No. 362Name of Land: Galwadugedara Watta; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Adiyapillai, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0042 Hectare.

78. Lot No. 363Name of Land: Galwadugedara Watta; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Adiyapillai, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0002 Hectare.

79. Lot No. 364Name of Land: Mailagasthennekadura, Paddaketuaththe-kadura; Description: Garden, contains a mixed cultivation of

5-20 yrs. age; Claimant: State; Original Claimant: Encroachedby Adiyapillai, Kalugalgodawatta, Passara Road, Lunugala;Extent: 0.0002 Hectare.

80. Lot No. 365Name of Land: Mailagasthennekadura, Paddaketuaththe-kadura; Description: Kadura; Claimant: State; OriginalClaimant: -; Extent: 0.0050 Hectare.

81. Lot No. 367Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0011 Hectare.

82. Lot No. 368Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0013Hectare.

83. Lot No. 369Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0044 Hectare.

84. Lot No. 370Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.1128Hectare.

85. Lot No. 371Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0126 Hectare.

86. Lot No. 372Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0041 Hectare.

87. Lot No. 373Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0027 Hectare.

88. Lot No. 374Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0033 Hectare.

89. Lot No. 375Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0100 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.20176A

90. Lot No. 376Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0047Hectare.

91. Lot No. 377Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0084Hectare.

92. Lot No. 378Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0017 Hectare.

93. Lot No. 379Name of Land: Suwinton Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Finlays Plantation Company; Extent: 0.0009Hectare.

94. Lot No. 380Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0004 Hectare.

95. Lot No. 381Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0010Hectare.

96. Lot No. 382Name of Land: -; Description: Road(Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0008Hectare.

97. Lot No. 383Name of Land: Mawathaarawegoda; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by R. M. Rukshan, 24th Post,Lunugala; Extent: 0.0017 Hectare.

98. Lot No. 384Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0018 Hectare.

99. Lot No. 386Name of Land: Mawatha Arawe Kadura; Description:Kadura; Claimant: State; Original Claimant: -; Extent: 0.0006Hectare.

100. Lot No. 388Name of Land: Mawathaarawekadura; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Possesor cannot be found; Extent: 0.0004Hectare.

101. Lot No. 390Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Possesor cannot be found; Extent: 0.0013Hectare.

102. Lot No. 391Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0006 Hectare.

103. Lot No. 392Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0021Hectare.

104. Lot No. 393Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Possesor cannot be found; Extent: 0.0149Hectare.

105. Lot No. 394Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0622Hectare.

106. Lot No. 395Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0072 Hectare.

107. Lot No. 396Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0011 Hectare.

108. Lot No. 397Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0008 Hectare.

109. Lot No. 398Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0112 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

110. Lot No. 399Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0009 Hectare.

111. Lot No. 400Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0006 Hectare.

112. Lot No. 401Name of Land: Yapamme Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs. age; Claimant: State;Original Claimant: Encroached by W. M. S. Bandara, 24th Post,Lunugala; Extent: 0.0116 Hectare.

113. Lot No. 402Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0014Hectare.

114. Lot No. 403Name of Land: Yapamme Estate; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays PlantationCompany; Extent: 0.0041 Hectare.

115. Lot No. 404Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0007Hectare.

116. Lot No. 408Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0073Hectare.

117. Lot No. 409Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by W. M. S. Bandara, 24th Post, Lunugala; Extent:0.0019 Hectare.

118. Lot No. 410Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0095Hectare.

119. Lot No. 411Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by W. M. S. Bandara, 24th Post, Lunugala; Extent:0.0013 Hectare.

120. Lot No. 412Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0003Hectare.

121. Lot No. 414Name of Land: Galketithenna; Description: Garden, containsa tea cultivation of 10-20 yrs. age; Claimant: State; OriginalClaimant: Land Reform Commission; Extent: 0.0090 Hectare.

122. Lot No. 415Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Land Reform Commission; OriginalClaimant: -; Extent: 0.0110 Hectare.

123. Lot No. 416Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0013Hectare.

124. Lot No. 417Name of Land: Kithul Bedde Kandura; Description:Kandura; Claimant: State; Original Claimant: -; Extent: 0.0013Hectare.

125. Lot No. 419Name of Land: -; Description: Garden, contains a teacultivation of 10-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0004Hectare.

126. Lot No. 420Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0010 Hectare.

127. Lot No. 421Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Possesor cannot be found; Extent: 0.0011 Hectare.

128. Lot No. 422Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Possesor cannot be found; Extent: 0.0013 Hectare.

129. Lot No. 423Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0009 Hectare.

130. Lot No. 424Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Kannalichchamee, Agalawatta, Passara Road,Lunugala; Extent: 0.0003 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.20178A

131. Lot No. 426Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0025 Hectare.

132. Lot No. 429Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Somawathi, Agalawatta, Passara Road,Lunugala; Extent: 0.0005 Hectare.

133. Lot No. 430Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by S. Yogaraj, Agalawatta, Passara Road,Lunugala; Extent: 0.0011 Hectare.

134. Lot No. 431Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by A. T. Ranaweera, Passara Road, Lunugala;Extent: 0.0008 Hectare.

135. Lot No. 432Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Sendilkannan, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0003 Hectare.

