"4A","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"","","19.  thbg;  gpuNjrj;jpw;Fs;  VNjDk;  tu;j;jf  Nehf;fj;jpw;fhfNth  tpahghu  Nehf;fj;jpw;fhfNth  gad;gLk;  rfy"
"","ghz;rhiyfs;>  rpw;Wz;br;rhiyfs;  mike;Js;s  midj;J  czT  jahupf;Fkplq;fs;>  czTr;rhiyfs;>  czT",""
"","jhdrhiyfs;  vd;gtw;wpYk;  xt;nthU  fl;blj;jpYk;  my;yJ  kidapYk;  112  fd  kPw;wUf;Ff;  (4  1/  2  fd  mb)  Fiwahj",""
"","fdkhdKs;s  kuj;jpyhd  my;yJ  cNyhfj;jhyhd  fopTj;njhl;b  xd;W  toq;fg;gl  Ntz;baNjhL  me;jf;  fopTj;",""
"","njhl;b  mjpy;  fopTfis  NghLk;  my;yJ  mjpypUe;J  fopTfis  mfw;Wk;NghJ  jtpu  ve;Neuq;fspYk;  kuj;jpyhd  my;yJ",""
"","cNyhfj;jhyhd  %bapdhy;  %lg;gl;bUj;jy;  Ntz;Lk;.",""
"","20.","(1) thbg;  gpuNjrj;jpDs;  mike;Js;s  15  MtJ>  16  MtJ>  17  MtJ>    18  MtJ  my;yJ  19  MtJ"
"","","xOq;Ftpjpfis  kPWk;  tifapy;  epWtg;gl;Ls;sjhf  my;yJ  elj;jpr;  nry;yg;gLtjhf  khtl;lr;  nrayhsu;"
"","","fUJk;  VNjDk;  xU  ghz;rhiy>  rpw;Wz;br;rhiy>  czT  jahupf;Fk;  ,lk;>  czTrhiy  my;yJ"
"","","jhdrhiy  my;yJ  tpahghu  ];jyk;  vd;gjid  %btpLtjw;Fk;  mj;jifa    tsT  njhlu;gpy;  cupkk;"
"","","toq;fg;gl;bUe;jhy;  me;j  cupkj;ij  cldbahf  ,uj;Jr;  nra;tjw;Fk; 
  khtl;lr;  nrayhsu;"
"","","jj;JtKilatuhjy;  Ntz;Lk;."
