==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1981$39 – 2016 wf.daia;= 23 jeks wÕyrejdod– 2016'08'23No. 1981/39 – TUESDAY, AUGUST 23, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (LotsA138) total extentof about 6.7023 Hectares, depicted in Advance TracingNo. Gam/Ath/2016/250 and dated 17.08.2016, prepared by the SeniorSurvey Superintandent of Gampaha Distric on behalf of the Surveyor- General, situated in the villages of Kadhaoluwawa and Heendeniyain Grama Niladhari Divisions of 330A- Heendeniya and 326 -Kadhaoluwawa in the Divisional Secretary’s Division ofAththanagalla in Gampaha District in Western Province and boundedas follows:

01. Lot No. A1 – Horagahakumbura – Extent: 0.0860 HectareNorth: Balance portion of same land; East: Horagahakumburaclaimed by A. P. Sumanawathi; South: Water way and Lot No. A12(Water way); West: Lot Nos. A4, A3, A2 and Horagahakumburaclaimed by P. A. C. N. Ganepola.
15. Lot No. A17 – Horagahakumbura – Extent: 0.0423 HectareNorth: Lot No. A12 (Water way); East: Lot No. A18; South: LotNo. A19; West: Lot Nos. A15 and A16.

16. Lot No. A18 – Horagahakumbura – Extent: 0.0999 HectareNorth:Lot No. A12 (Water way) and Water way; East:Horagahakumbura claimed by A. P. Sumanawathi; South: BalancePortion of same land and Lot No. A20; West: Lot Nos. A19 and A17.

17. Lot No. A19 – Horagahakumbura – Extent: 0.0930 HectareNorth:Lot No. A17; East: Lot No. A18 and Horagahakumburaclaimed by A. P. N. Chandrarathna and A. P. A. Chandrarathna;South: Lot No. A20, Horagahakumbura claimed by A. P. N.Chandrarathna and A. P. A. Chandrarathna, Lot Nos. A21 and A23;West: Lot Nos. A22, A14 and A15.

18. Lot No. A21 – Horagahakumbura – Extent: 0.0071 HectareNorth:Lot Nos. A19 and A20; East: Horagahakumbura claimedby A. P. N. Chandrarathna and A. P. A. Chandrarathna; South:Horagahakumbura claimed by A. P. N. Chandrarathna and A. P. A.Chandrarathna and Kahatagahawatta claimed by M. Somalatha; West:Kahatagahawatta claimed by M. Somalatha, Lot Nos. A24 and A23.

19. Lot No. A22 – Cannot be Found – Extent: 0.0242 Hect-areNorth:Lot No. A14; East: Lot No. A19; South: Lot No. A23;West: Lot No. A13.

20. Lot No. A23 – Kahatagahawatta – Extent: 0.0716 HectareNorth:Lot Nos. A31 (Road), A13, A22, A19 and A21; East: LotNo. A21, Kahatagahawatta claimed by M. Somalatha and Lot No.A24; South: Lot Nos. A25 and A26; West: Lot No. A31 (Road).

21. Lot No. A26 – Kahatagahawatta – Extent: 0.0250 HectareNorth:Lot Nos. A31 (Road), A23 and A24; East: Lot No. A25 andKahatagahawatta claimed by M. Somalatha; South: Kahatagahawattaclaimed by H. A. K. L. Hettiarachchi and Lot No. A27; West: LotNo. A31 (Road).

22. Lot No. A27 – Kahatagahawatta – Extent: 0.0123 HectareNorth: Lot Nos. A31 (Road) and A26; East: Balance portion ofsame land; South: Road and Lot No. A28 (Road); West: Lot No. A31(Road).

23. Lot No. A28 – Extent: 0.0038 HectareNorth: Lot Nos. A31 (Road), A27 and Kahatagahawatta Claimedby H. A. K. L. Hettiarachchi ; East: Road; South: Ehatugahawattaclaimed by A. P. S. Dmmika and Lot No. A29; West: Lot No. A31(Road).

24. Lot No. A29 – Ehatugahawatta – Extent: 0.0066 HectareNorth: Lot No. A28 (Road); East: Road and balance portion ofsame land; South: Land Claimant Cannot be found and Lot No. A30;West: Lot No. A31 (Road).

25. Lot No. A30 – Cannot be Found – Extent: 0.0013 Hect-areNorth: Lot Nos. A31 (Road), A29 and Ehatugahawatta claimed byA. P. S. Dmmika; East: Balance portion of same land; South: Balanceportion of same land and Road; West: Lot No. A31 (Road).

26. Lot No. A31 – Cannot be Found – Extent: 0.0541 HectareNorth: Balance portion of same road; East: Lot Nos. A10, A11,A12, A13, A23, A26, A27, A28, A29, A30; South: Balance portionof Same Road; West: Lot Nos. A32, A34, A35, A36 A37, A38.

27. Lot No. A32 – Kahatagahawatta – Extent: 0.0076 HectareNorth: Balance portion of same land, Lot Nos. A33, A34 and A31(Road); East: Lot No. A31 (Road); South: Lot No. A31 (Road), Roadand Balance portion of same land; West: Balance portion of sameland.

28. Lot No. A34 – Kahatagahawatta – Extent: 0.1192HectareNorth: Lot No. A35 (Road); East: Lot No. A31 (Road); South: LotNos. A31 (Road), A32, A33 and A44; West: Lot No. A43.

29. Lot No. A35 – Extent: 0.0090 HectareNorth: Lot Nos. A42 and A36; East: Lot No. A31 (Road); South:Lot No. A34; West: Lot No. A43.

30. Lot No. A36 – Horagahakumbura – Extent: 0.0430 HectareNorth: Lot No. A37 (Water way); East: Lot No. A31 (Road);South: Lot No. A35 (Road); West: Lot Nos. A42, A39 and Waterway.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20163A

31. Lot No. A37 – Extent: 0.0052 HectareNorth: Horagahakumbura claimed by S. R. A. D. S. Samarathungaand S. R. D. S. S. Samarathunga, Horagahakumbura Claimed byM. A. N. Sirimewan, Lot Nos. A38 and A31 (Road); East: Lot No.A31 (Road); South: Lot Nos. A36, A42 and A39; West: Lot No. A39,Water way and Horagahakumbura claimed by S. R. A. D. S.Samarathunga and S. R. D. S. S. Samarathunga.

32. Lot No. A38 – Horagahakumbura – Extent: 0.0109 HectareNorth: Balance portion of same land and Road; East: Lot No. A31(Road); South: Lot Nos. A31 (Road), A37 (Water way) and Waterway; West: Water way, Horagahakumbura claimed by S. R. A. D. S.Samarathunga and S. R. D. S. S. Samarathunga and balance portion ofsame land.

33. Lot No. A41 – Horagahakumbura – Extent: 0.1244 HectareNorth: Lot Nos. A40, A39 and A42; East: Lot Nos. A42, A43 andA44; South: Lot Nos. A44 and A45; West: Lot Nos. A45, A46 andA40.

34. Lot No. A42 – Horagahakumbura – Extent: 0.0660 HectareNorth: Lot No. A39, Water way, Lot Nos A37 (Water way) andA36; East: Lot No. A36; South: Lot Nos. A35 (Road), A43 and A41;West: Lot Nos. A41, A40 and A39.

35. Lot No. A43 – Kahatagahawatta – Extent: 0.0614 HectareNorth: Lot No. A42; East: Lot Nos. A35 (Road) and A34; South:Lot No. A44; West: Lot No. A41.

36. Lot No. A44 – Kahatagahawatta – Extent: 0.0799 HectareNorth: Lot Nos. A41, A43, A34 and A33; East: Lot No. A33 andbalance portion of same land; South: Balance portion of same land,Ehetugahawatta claimed by W. A. K. S. Ananda and Lot No. A53;West: Lot Nos. A52, A45 and A41.

37. Lot No. A45 – Horagahakumbura – Extent: 0.1472 HectareNorth: Water Way, Lot Nos A46, A40 and A41; East: Lot Nos.A41 and A44; South: Lot Nos. A44, A53, A52 and A51; West: LotNos. A51, A47 (Water way) and Water way.

38. Lot No. A47 – Extent: 0.0480 HectareNorth: Lot Nos. A59, A49, A48, Water way and Lot No. A46;East: Lot Nos. A46, A45, A51, A50 and A55; South: Lot Nos. A56,A57 and A58; West: A58, A60, Water way and Kumbura claimantCannot be Found.

39. Lot No. A48 – Horagahakumbura – Extent: 0.0108 HectareNorth: Balance portion of same land, Water way and Lot No. A47(Water way); East: Lot No. A47 (Water way); South: Lot Nos. A47(Water way) and A49; West: Lot No. A49, Mendoragahakumburaclaimed by R. A. D. D. R. Appuhami and balance portion of sameland.

40. Lot No. A49 – Mendoragahakumbura – Extent: 0.4524HectareNorth: Balance portion of same land, Horagahakumbura claimedby W. A. K. Nandawathi and Lot No. A48; East: Lot Nos. A48 andA47 (Water way); South: Lot No. A47 (Water way); West: Lot Nos.A47 (Water way), A59, Kumbura claimant cannot be found andbalance portion of same land.

41. Lot No. A50 – Mendoragahakumbura – Extent: 0.1365HectareNorth: Lot Nos. A47 (Water way) and A51; East: Lot Nos. A51,A52 and A53; South: Lot No. A53, Ehetugahawatta claimed byW. A. K. S. Ananda, Lot No. A54, Mendoragahakumbura claimed byW. A. K. Nandawathi and Lot No. A55; West: Lot Nos. A55 and A47(Water way).

42. Lot No. A51 – Horagahakumbura – Extent: 0.0926 HectareNorth: Lot Nos. A47 (Water way) and A45; East: Lot Nos. A45and A52; South: Lot Nos. A52, A53 and A50; West: Lot Nos. A50and A47 (Water way).

43. Lot No. A52 – Horagahakumbura – Extent: 0.0208 HectareNorth: Lot Nos. A51 and A45; East: Lot Nos. A45, A44 and A53;South: Lot No. A53; West: Lot Nos. A53, A50 and A51.

44. Lot No. A53 – Ehetugahawatta – Extent: 0.0254 HectareNorth: Lot Nos. A51, A52, A45 and A44; East: Lot No.A44,Kahatagahawatta claimed by T. P. Chandani and T. I. Padminiand balance portion of same land; South: Balance portion of sameland and Lot No. A54; West: Lot Nos. A54 and A50.

45. Lot No. A55 – Mendoragahakumbura – Extent: 0.1204HectareNorth: Lot Nos. A47 (Water way) and A50; East: Lot Nos. A50,A54 and Balance portion of same land; South: Balance portion ofsame land, Mendoragahakumbura claimed by D. M. P. C. Bandaraand Lot No. A56; West: Lot Nos. A56 and A47 (Water way).

46. Lot No. A56 – Mendoragahakumbura – Extent: 0.0795HectareNorth: Lot Nos. A47 (Water way) and A55; East:Mendoragahakumbura claimed by W. A. K. Nandawathi and balanceportion of same land; South: Balance portion of same land,Mendoragahakumbura claimed by D. M. S. P. Herath and D. M. S.K. Herath and Lot No. A57; West: Lot Nos. A57 and A47 (Waterway).

47. Lot No. A57 – Mendoragahakumbura – Extent: 0.0242HectareNorth: Lot Nos. A47 (Water way) and A56; East:Mendoragahakumbura claimed by D. M. P. C. Bandara and Balanceportion of same land; South: Balance portion of same land,Penawellagahaowita claimed by V. A. K. Uthpalawarna and Lot No.A58; West: Lot Nos. A58 and A47 (Water way).

48. Lot No. A58 – Penawellagahaowita – Extent: 0.1549HectareNorth: Lot No. A60, Water way and Lot No. A47 (Water way);East: Lot Nos. A47 (Water way), A57 and Mendoragahakumburaclaimed by D. M. S. P. Herath and D. M. S. K. Herath and balanceportion of same land; South: Balance portion of same land, Dee ElleOya and Lot No. A61 (Dee Elle Oya); West: Lot No. A61 (Dee ElleOya), Dee Elle Oya and Lot No. A60.

49. Lot No. A59 – Cannot be Found – Extent: 0.1645 Hect-areNorth: Balance portion of same land, MendoragahakumburaClaimed by R. A. D. D. R. Appuhami and Lot No. A49; East: Lot

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

No. A49; South: Lot Nos. A49 and A47 (Water way); West: Lot No.A47 (Water way), Water way and Balance portion of same land.

50. Lot No. A61 – Extent: 0.1026 HectareNorth: Dee Elle Oya, Lot Nos. A60 and A58; East: Lot No. A58,Penawellagahaowita claimed by W. A. K. Uthpalawarna and DeeElle Oya; South: Dee Elle Oya, Meatamullaowita claimed by M. A.C. Jayathunga and M. A. C. Sirimewan and Lot No. A62; West: LotNo. A62 and Dee Elle Oya.

51. Lot No. A62 – Meatamullaowita – Extent: 0.3383HectareNorth: Balance portion of same land, Dee Elle Oya and Lot No.A61 (Dee Elle Oya); East: Lot No. A61 (Dee Elle Oya), Dee ElleOya and balance portion of same land; South: Lot Nos. A67, A66,A65 and A64; West: Lot No. A63, Kalawitigodaowita claimed byR. A. P. Rajapaksha and balance portion of same land.

52. Lot No. A63 – Kalawitigodaowite Kumbura – Extent:0.0526 HectareNorth: Balance portion of same land and Meatamullaowita claimedby M. A. C. Jayathunga and M. A. C. Sirimewan; East: Lot No. A62;South: Lot No. A64; West: Lot No. A64, Dawatagahawatta claimedby J. Rajapaksha and balance portion of same land.

53. Lot No. A64 – Dawatagahawatta – Extent: 0.4101HectareNorth: Balance portion of same land, Kalawitigodaowitekumburaclaimed by R. A. P. Rajapaksha, A63 and A62; East: Lot Nos. A65,A70, A71 and Dawatagahawatta claimed by R. A. Ariyawathi; South:Lot No. A72, Mahaamunudorakumbura claimed by R. A. T.Rajapaksha and R. A. A. D. Rajapaksha and Lot No. A73; West: LotNos. A73 and A74, Walaowita claimed by H. R. Kularathna andbalance portion of same land.

54. Lot No. A65 – Dawatagahawatta – Extent: 0.1056HectareNorth: Lot No. A62; East: Lot Nos. A66 and A67; South: Lot No.A68, Road, Lot Nos. A69 and A70; West: Lot No. A64.

55. Lot No. A66 – Dawatagahawatta – Extent: 0.0336HectareNorth: Lot No. A62; East: Meatamullaowita claimed by M. A. C.Jayathunga and M. A. C. Sirimewan and Lot No. A67; South: LotNos. A67 and A68; West: Lot No. A65.

56. Lot No. A70 – Dawatagahawatta – Extent: 0.0459HectareNorth: Lot No. A65; East: Lot NoA68, Road and Lot No. A69;South: Lot No. A69, Dawatagahawatta claimed by R. A. Ariyawathiand Lot No. A71; West: Lot No. A64.

57. Lot No. A71 – Dawatagahawatta – Extent: 0.0248HectareNorth: Lot No. A70; East: Lot No. A69 and balance portion ofsame land; South: Balance portion of same land and Lot No. A72;West: Lot No. A64.

58. Lot No. A73 – Mahaamunudorakumbura – Extent: 0.2186HectareNorth: Lot Nos. A74 and A64; East: Lot Nos. A64 and A72 andBalance portion of same land; South: Balance portion of same land,Water way and Lot No. A114 (Water way); West: Lot Nos. A114(Water way), A75 and A74.

59. Lot No. A74 – Walaowita – Extent: 0.0006 HectareNorth: Balance portion of same land and Dawatagahawatta claimedby J. Rajapaksha; East: Lot Nos. A64 and A73; South: Lot Nos. A73and A75; West: Lot No. A75, Walaowita claimed by H. R. Kularathnaand balance portion of same land.

60. Lot No. A75 – Walaowita – Extent: 0.1534 HectareNorth: Balance portion of same land, Walaowita claimed byH. R. Kularathna and Lot No. A74; East: Lot No. A73; South: LotNo. A114 (Water way) and A113 (Road (Provincial Road Develop-ment Authority)); West: Lot No. A76, Walaowita claimed byR. A. D. Rajapaksha and balance portion of same land.

61. Lot No. A76 – Walaowita – Extent: 0.0414 HectareNorth: Balance portion of same land and Walaowita claimed by H.R. Kularathna; East: Lot No. A75; South: Lot No. A113 (Road (Pro-vincial Road Development Authority)); West: Lot Nos. A113 (Road(Provincial Road Development Authority)), A77 and Walaowita claimedby H. A. K. Sugathadhasa.

62. Lot No. A77 – Walaowita – Extent: 0.0086 HectareNorth: Balance portion of same land; East: Walaowita claimed byR. A. D. Rajapaksha, Lot Nos. A76 and A113 (Road (ProvincialRoad Development Authority)); South: Lot No. A113 (Road (Pro-vincial Road Development Authority)) and Road (Provincial RoadDevelopment Authority); West: Road (Provincial Road Develop-ment Authority) and balance portion of same land.

63. Lot No. A78 – Meegahawatta – Extent: 0.0028 HectareNorth: Road (Provincial Road Development Authority) and LotNo. A113 (Road (Provincial Road Development Authority)); East:Lot Nos. A113 (Road (Provincial Road Development Authority)),A79 and Meegahawatta claimed by J. K. A. L. R. Jayasingha; South:Balance portion of same land; West: Balance portion of same landand Road (Provincial Road Development Authority).

64. Lot No. A79 – Meegahawatta – Extent: 0.0044 HectareNorth: Lot Nos. A78 and A113 (Road (Provincial RoadDevelopment Authority)); East: Lot Nos. A113 (Road (ProvincialRoad Development Authority)), A80 and A81; South: Lot No. A81and Balance portion of same land; West: Balance Portion of sameland , Meegahawatta claimed by J. K. A. A. Priyasad and J. K. A. N.K. Jayasingha and Lot No. A78.

65. Lot No. A80 – Meegahawatta – Extent: 0.0033 HectareNorth: Lot Nos. A79 and A113 (Road (Provincial Road Develop-ment Authority)); East: Lot Nos. A113 (Road (Provincial Road De-velopment Authority)) and A85 (Road); South: Lot Nos. A84 (Road)and A81; West: Lot No. A81, Meegahawatta claimed by J. K. A. L.R. Jasingha and Lot No. A79.

66. Lot No. A83 – Meegahawatta – Extent: 0.0034 HectareNorth: Lot Nos. A81 and A84 (Road); East: Lot No. A85 (Road);South: Lot No. A87; West: Lot Nos. A82 and A81.

67. Lot No. A85 – Extent: 0.0050 HectareNorth: Lot Nos. A84 (Road), A80 and A113 (Road (ProvincialRoad Development Authority)); East: Lot No. A86; South: Lot No.A87; West: Lot Nos. A83, A81 and A84 (Road).

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20165A

68. Lot No. A86 – Meegahawatta – Extent: 0.0434 HectareNorth: Lot Nos. A85 (Road) and A113 (Road (Provincial RoadDevelopment Authority)); East: Lot Nos. A113 (Road (ProvincialRoad Development Authority)) and A111; South: Lot No. A88;West: Lot Nos. A87 and A85.

69. Lot No. A87 – Meegahawatta – Extent: 0.0212 HectareNorth: Lot Nos. A82, A81, A83 and A85 (Road); East: Lot Nos.A86 and A88; South: Lot No. A88; West: Lot No. A89, Meegahawattaclaimed by J. K. A. L. R. Jayasingha and A82.

70. Lot No. A88 – Meegahawatta – Extent: 0.0416 HectareNorth: Lot Nos. A87 and A86; East: Lot No. A111; South: LotNo. A108; West: Lot Nos. A106 (Road) and A89.

71. Lot No. A89 – Meegahawatta – Extent: 0.0312 HectareNorth: Meegahawatta Claimed by J. K. A. A. Priyasad and J. K.A. N. K. Jayasingha, balance portion of same land and Lot No. A82;East: Lot Nos. A87 and A88; South: Lot No. A106 (Road); West: LotNos. A91 and A90.

72. Lot No. A90 – Meegahawatta – Extent: 0.0111 HectareNorth: Balance portion of same land; East: Balance portion of sameland, Meegahawatta claimed by J. K. A. L. R. Jayasingha and LotNo. A89; South: Lot Nos. A89 and A91; West: Lot Nos. A91, A92 andbalance portion of same land.

73. Lot No. A91 – Meegahawatta – Extent: 0.0211 HectareNorth: Lot No. A92, Meegahawatta claimed by J. K. A. A. Priyasadand J. K. A. N. Jayasingha and A90; East: Lot No. A89; South: LotNo. A106 (Road); West: Lot No. A93 (Road (Pradeshiya Saba)) andRoad (Pradeshiya Saba).

74. Lot No. A93 – Extent: 0.0588 HectareNorth: Balance portion of same road; East: Lot Nos. A91, A106,A105, A104, A103, A128, A126, A125, A124; South: Balance portionof same road; West: A137, A136, A130, A129, A101, A102, A96 andA94.

75. Lot No. A94 – Jambugahaowitta – Extent: 0.0005HectareNorth: Balance portion of same land and Road (Pradeshiya Saba);East: Lot No. A93 (Road (Pradeshiya Saba)); South: Lot No. A96;West: Lot No. A96 and Balance portion of same land.

76. Lot No. A96 – Rukaththanagahawatta – Extent: 0.0240HectareNorth: Lot No. A95, Jambugahaowita claimed by KamburugodaProvident With Loan Co - Operative Society and Lot No. A94; East:Lot No. A93 (Road (Pradeshiya Saba)); South: Lot No. A102; West:Lot Nos. A97 and A95.

77. Lot No. A98 – Jambugahaowita – Extent: 0.0003 HectareNorth: Jambugahaowita claimed by Kamburugoda Provident WithLoan Co - Operative Society; East: Lot Nos. A97 and A102; South:Lot No. A102; West: Lot No. A99 and Jambugahaowita claimed byKamburugoda Provident With Loan Co - Operative Society.

78. Lot No. A99 – Jambugahaowita – Extent: 0.0017 HectareNorth: Jambugahaowita claimed by Kamburugoda Provident WithLoan Co - Operative Society and Lot No. A98; East: Lot Nos. A98and A102; South: Lot Nos. A102 and A100 (Road); West: Road andJambugahaowita claimed by Kamburugoda Provident With Loan Co -Operative Society.

79. Lot No. A100 – Extent: 0.0031 HectareNorth: Road, Jambugahaowita claimed by Kamburugoda Provi-dent With Loan Co - Operative Society and Lot No. A99; East: LotNos. A99, A102, A101 (Water way) and A129; South: Lot No. A129and Road; West: Road, Jambugahakumbura claimed byH. Disshanayaka and Road.

80. Lot No. A101 – Extent: 0.0079 HectareNorth: Lot No. A102; East: Lot No. A93 [Road (Pradeshiya Saba)];South: Lot No. A129; West: Lot No. A100.

81. Lot No. A102 – Rukaththanagahawatta – Extent: 0.1460HectareNorth: Lot No. A98, Jambugahaowita claimed by KamburugodaProvident With Loan Co - Operative Society, Lot Nos. A97, A95and A96; East: Lot No. A93 [Road (Pradeshiya Saba)]; South: LotNo. A101 (Water way); West: Lot Nos. A100, A99 and A98.

82. Lot No. A103 – Rukaththanagahawatta – Extent: 0.0511HectareNorth: Lot No. A104; East: Lot Nos. A110 and A121; South: LotNo. A128 (Water way); West: Lot No. A93 [Road (Pradeshiya Saba)].

83. Lot No. A104 – Meegahawatta – Extent: 0.0661 HectareNorth: Lot No. A105; East: Lot Nos. A109 and A110; South: LotNos. A110 and A103; West: Lot No. A93 [Road (Pradeshiya Saba)].

84. Lot No. A105 – Meegahawatta – Extent: 0.0458 HectareNorth: Lot No. A106 (Road); East: Lot No. A107 (Road); South:Lot Nos. A109 and A104; West: Lot No. A93 [Road (PradeshiyaSaba)].

85. Lot No. A106 – Extent: 0.0136 HectareNorth: Lot Nos. A91 and A89; East: Lot No. A88; South: LotNos. A108, A107 and A105; West: Lot No. A93 [Road (PradeshiyaSaba)].

86. Lot No. A107 – Extent: 0.0039 HectareNorth: Lot No. A106 (Road); East: Lot No. A108; South: Lot No.A109; West: Lot No. A105.

87. Lot No. A108 – Meegahawatta – Extent: 0.0232 HectareNorth: Lot Nos. A106 (Road) and A88; East: Lot No. A111;South: Lot No. A109; West: Lot No. A107 (Road).

88. Lot No. A109 – Extent: 0.0421 HectareNorth: Lot Nos. A105, A107 (Road) and A108; East: Lot No.A111; South: Lot No. A110; West: Lot No. A104.

89. Lot No. A110 – Jambugahaowita alias Walaowita –Extent: 0.0495 HectareNorth: Lot Nos. A104 and A109; East: Lot No. A111; South: LotNos. A119 (Water way), A121 and A128 (Water way); West: LotNo. A103.

90. Lot No. A111 – Jambugahaowita alias Walaowita –Extent: 0.2875 HectareNorth: Lot Nos. A86, A113 [Road (Provincial Road Develop-ment Authority)] and A112; East: Lot Nos. A12, A117 andKalawatigodakumbura, Jambugahaowita alias Walaowita claimed by

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

H. R. Kularathna and Lot No. A118; South: Lot Nos. A118, Waterway, A119 (Water way) and A121; West: Lot Nos. A110, A109,A108, A88 and A86.

