==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1895$7 – 2014 foieïn¾ 30 jeks wÕyrejdod – 2014'12'30No. 1895/7 – TUESDAY, DECEMBER 30, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk.

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment hereby declare under Sub–section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and acquired under the provisions of that Act.

One Hundred and twelve (112) allotments of land in total extentof about 14.2118 Hectares depicted in Advance Tracing No. R/EMB/RD/2014/867 dated 30.10.2014 prepared by the Surveyor–General,situated in the Village of Julangate and Liyangastota in HambantotaDivisional Secretary's Division of Ambilipitiya in Ratnapura Districtand bounded as follows:

01. Lot A – Extent: 0.2169 HectareNorth, East, South and West: –.

02. Lot B – Boraluwalayaya – Extent: 0.1944 HectareNorth: Boraluwalayaya claimant not known; East: Lot A andWalawe River; South: Lot A, Walawe River, Lots C and D; West:Lot D, Walawe River and Boraluwalayaya claimant not known .
44. Lot Be – Extent: 0.0235 HectareNorth: Lot As; East: Lot As, Road and canal; South: Canal,Boraluwalayaya claimed by Abeydheeraliyanage DamithaGeethangali, Road and Lots Bf, Bh, Bi, Bo and Bp; West: Lots Bf,Bh, Bi, Bo, Bp and As.

45. Lot Bf – Boraluwalayaya – Extent: 0.0168 HectareNorth: Lot Be; East: Lot Be, canal and Boraluwalayaya claimedby Abeydheeraliyanage Damitha Geethangali; South:Boraluwalayaya claimed by Abeydheeraliyanage DamithaGeethangali, Lots Bk, Bj, Bg, Bi, Bh and Be; West: Lots Bf, Bg, Bi,Bh and Be.

46. Lot Bj – Boraluwalayaya – Extent: 0.0673 HectareNorth: Lots Bi, Bg and Bf; East: Lots Bf, Bk and Boraluwalayayaclaimed by Abeydheeraliyanage Damitha Geethangali; South:Boraluwalayaya claimed by Abeydheeraliyanage DamithaGeethangali, Lots Bk, Bl and Bn; West: Lots Bn and Bi.

47. Lot Bm – Extent: 0.0658 HectareNorth: Lots Bp, Bo and Bn; East: Lot Bn; South: Canal andRoad; West: Road, Boraluwalayaya claimed by D. G. Piyadasa andLot Bs.

48. Lot Bn – Extent: 0.0188 HectareNorth: Lots Bo, Bi and Bj; East: Lot Bj, Boraluwalayaya claimedby Abeydheeraliyanage Damitha Geethangali and Lot Bl; South:Canal, Road and Lot Bm; West: Lot Bm.

49. Lot Bq – Boraluwalayaya – Extent: 0.0719 HectareNorth: Lot Ax; East: Lots Ax and As; South: Lots Br and Bu;West: Lots Br and Bu, Bv.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2014

50. Lot Bs – Boraluwalayaya – Extent: 0.1564 HectareNorth: Lot Br; East: Lots Br, Bp and Bm; South: Boraluwalayayaclaimed by D. G. Piyadasa ; West: Boraluwalayaya claimed by D. G.Piyadasa, canal and Lot Bt.

51. Lot Bt – Extent: 0.0016 HectareNorth: Lots Bu and Br; East: Lot Bs; South: Canal,Boraluwalayaya claimed by Melagoda Gamage Matin, Lots Bx andAw; West: Lots Bx and Aw.

52. Lot Bv – Extent: 0.0027 HectareNorth: Lots Ax and Bq; East: Lots Bq and Br; South: Lots Bu,Bw and Aw; West: Lot Aw.

53. Lot By – Boraluwalayaya – Extent: 0.1166 HectareNorth: Lot Aw; East: Lot Bx and Boraluwalayaya claimed byMelagoda Gamage Matin; South: Boraluwalayaya claimed byMelagoda Gamage Matin and Lot Bz; West: Lots Ca and Aw.

54. Lot Ca – Boraluwalayaya – Extent: 0.2205 HectareNorth: Lot Cc, Boraluwalayaya claimed by Geegana GamageGnanawathi and Cb; East: Lots Aw, By and Bz; South: Lot Bz,Boraluwalayaya claimed by Alahapperuma Amarakoon Pinona andLot Cf; West: Lots Ce, Cd and Cc.

55. Lot Cb – Boraluwalayaya – Extent: 0.0046 HectareNorth: Boraluwalayaya claimed by Geegana Gamage Gnanawathiand Boraluwalayaya claimed by Paranamanage Hand Singhgho; East:Lot Aw; South: Lot Ca; West: Lot Cc and Boraluwalayaya claimedby Geegana Gamage Gnanawathi.

56. Lot Ce – Boraluwalayaya – Extent: 0.2228 HectareNorth: Lots Cd and Ce; East: Lots Ca and Cf; South: Lot Cf;West: Lot Cg and Boraluwalayaya claimed by Kankanam GamageSumathipala.

57. Lot Cf – Boraluwalayaya – Extent: 0.3187 HectareNorth: Lots Cg, Ce and Ca; East: Lot Bz, Boraluwalayaya claimedby Alahapperuma Amarakoon Pinona; South: Boraluwalayayaclaimed by Alahapperuma Amarakoon Pinona and Lot Cj ; West:Lots Ci and Ch.

58. Lot Cg– Boraluwalayaya – Extent: 0.2055 HectareNorth: Boraluwalayaya claimed by Kankanam GamageSumathipala and Lot Cd; East: Lots Ce and Cf; South: Lots Cf, Ciand Ch; West: Lot Ch, Boraluwalayaya claimed by KasthuriArachchige Karunawathi and Boraluwalayaya claimed by KankanamGamage Sumathipala.

59. Lot Ch – Boraluwalayaya – Extent: 0.0351 HectareNorth: Boraluwalayaya claimed by Alahapperuma AmarakoonPinona and Boraluwalayaya claimed by Kankanam GamageSumathipala; East: Lots Cg, Cf and Ci; South: Lot Ci; West:Boraluwalayaya claimed by Kasthuri Arachchige Karunawathi.

60. Lot Ci – Boraluwalayaya – Extent: 0.6463 HectareNorth: Boraluwalayaya claimed by Edirisinghe ArachchigeTharindu Madhushanka, Boraluwalayaya claimed by KasthuriArachchige Karunawathi and Lot Ch; East: Lots Cg, Cf,Boraluwalayaya claimed by Alahapperuma Amarakoon Pinona andLot Cj; South: Lot Cj, Road and Lot Ck; West: Lot Cm, Road andBoraluwalayaya claimed by Edirisinghe Arachchige TharinduMadhushanka.

61. Lot Ck – Extent: 0.0405 HectareNorth: Lots Cm and Ci; East: Lot Cj, Road and Boraluwalayayaclaimed by H. K. Nandawathi; South: Lot Cl; West: Lot Cm.

62. Lot Cl – Extent: 0.1332 HectareNorth: Lot Ck; East: Road, Boraluwalayaya claimed by H. K.Nandawathi; South: Boraluwalayaya claimed by H. K. Nandawathi;West: Lots Cw, Cu, Cv and Cm.

63. Lot Cm – Extent: 0.0526 HectareNorth: Road, Boraluwalayaya claimed by Edirisinghe ArachchigeTharindu Madhushanka; East: Lots Ci, Ck, Cl, Cv and Cu; South:Lots Cl, Cv and Cu; West: Lots Cs, Co, Cn and Boraluwalayayaclaimed by Weerasooriya Arachchige Karunawathi.

64. Lot Cn – Boraluwalayaya – Extent: 0.0475 HectareNorth: Boraluwalayaya claimed by Kasthuri ArachchigeKarunawathi and Road; East: Lot Cm; South: Lot Co; West:Boraluwalayaya claimed by Thennakoon Rathnayaka Gunapala andBoraluwalayaya claimed by Weerasooriya Arachchige Karunawathi.

65. Lot Co – Boraluwalayaya – Extent: 0.1342 HectareNorth: Boraluwalayaya claimed by Thennakoon RathnayakaGunapala, Boraluwalayaya claimed by Weerasooriya ArachchigeKarunawathi and Lot Cn; East: Lots Cn and Cm; South: Lot Cs;West: Lots Cs, Cp and Boraluwalayaya claimed by ThennakoonRathnayaka Gunapala.

66. Lot Cq – Boraluwalayaya – Extent: 0.0042 HectareNorth: Boraluwalayaya claimed by Thennakoon RathnayakaGunapala; East: Boraluwalayaya claimed by Thennakoon RathnayakaGunapala and Lot Cp; South: Lot Cs; West: Lots Cs, Cr andBoraluwalayaya claimed by Thennakoon Rathnayaka Gunapala.

67. Lot Cs – Boraluwalayaya – Extent: 0.2548 HectareNorth: Lot Cr, Boraluwalayaya claimed by ThennakoonRathnayaka Gunapala and Lots Cq, Cp and Co; East: Lots Cm, Cuand Ct; South: Lot Ct, Boraluwalayaya claimed by ThennakoonRathnayaka Somipala, Lots Cz and Da; West: Lots Cz, Da,Boraluwalayaya claimed by Ranasinghe Liyanage Somadasa andLot Cr.

68. Lot Cw – Extent: 0.4154 HectareNorth: Lots Ei, Eh, Eg, Ee, Dn, Dk, Dj, Boraluwalayaya claimedby Ranaweerage Hamina, Lots Cy, Cx, Boraluwalayaya claimed byThennakoon Rathnayaka Somipala and Lot Cu; East: Lot Ci, Road,Di, Dl, Dm, Ef, Boraluwalayaya claimed by HewapathiranaLeelawathi and Road; South: Road, Di, Dl, Dm, Ef, Boraluwalayayaclaimed by Hewapathirana Leelawathi, Road and Lot Ea; West: LotsEa, Ej, Ei, Eh, Eh, Eg, Ee, Dn, Dk, Dj, Boraluwalayaya claimed byRanaweerage Hamina, Lots Cy, Cx, Boraluwalayaya claimed byThennakoon Rathnayaka Somipala and Lot Cu.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20145A

69. Lot Cx – Boraluwalayaya – Extent: 0.0002 HectareNorth: Boraluwalayaya claimed by Thennakoon RathnayakaSomipala, Lots Cu, Cv and Cw; East: Lot Cw; South: Lots Cw andCy; West: Boraluwalayaya claimed by Ranaweerage Hamina,Boraluwalayaya claimed by Thennakoon Rathnayaka Somipala.

70. Lot Cy – Boraluwalayaya – Extent: 0.0002 HectareNorth: Lot Cx; East: Lot Cw; South: Lots Cw and Boraluwalayayaclaimed by Ranaweerage Hamina; West: Boraluwalayaya claimedby Ranaweerage Hamina.

71. Lot Cz – Boraluwalayaya – Extent: 0.2005 HectareNorth: Lots Da and Cs; East: Lots Cs, Ct and Boraluwalayayaclaimed by Thennakoon Rathnayaka Somipala; South:Boraluwalayaya claimed by Thennakoon Rathnayaka Somipala andLots De; West: Lots De, Dd and Da.

72. Lot Da – Boraluwalayaya – Extent: 0.1127 HectareNorth: Lots Db, Road, Boraluwalayaya claimed by RansingheLiyanage Somadasa, Lots Cr and Cs; East: Lots Cs and Cz; South:Lots Cz, De and Dd; West: Lots Dd, Db, Road and Boraluwalayayaclaimed by Ranasinghe Liyanage Somadasa.

73. Lot Db – Extent: 0.2863 HectareNorth: Boraluwalayaya claimed by Edirachcharage Pemaris, LotDw, Boraluwalayaya claimed by Rathnappulige Sirisena, Lots Du,Dt, Ds, Dc, Boraluwalayaya claimed by Thalaranba Withanage DaneeAppuhami and Road; East: Boraluwalayaya claimed by RanasingheLiyanage Somadasa, Lot Da, Road, Lots Dd,Dr,Dv,Ea,Dy and Dx;South: Lots Da, Dd, Dr, Dv, Ea, Dy, Dx, Boraluwalayaya claimedby M. A. Sirisena and Road; West: Road, Boraluwalayaya claimedby Edirachcharage Pemaris, Lot Dw, Boraluwalayaya claimed byRathnappulige Sirisena, Lots Du, Dt, Ds, Dc, Boraluwalayayaclaimed by Thalaranba Withanage Danee Appuhami and Road.

74. Lot Dc – Boraluwalayaya – Extent: 0.0036 HectareNorth: Boraluwalayaya claimed by Thalaranba Withanaege DaneeAppuhami and Road; East: Lot Db; South: Lots Db and Ds; West:Boraluwalayaya claimed by Thalaranba Withanage Ranjith andBoraluwalayaya claimed by Thalaranba Withanage Danee Appuhamiand Road.

75. Lot Dd – Boraluwalayaya – Extent: 0.3777 HectareNorth: Lots Db and Da; East: Lots Da, Cz, De and Df; South:Lots De, Df, Dq and Boraluwalayaya claimed by JayawardhenaWidana Pathiranage Nuwan Sanjeewa; West: Lot Dq, Boraluwalayayaclaimed by Samarathunge Arachchige Lalitha, Boraluwalayaya claimedby Jayawardhena Widana Pathiranage Nuwan Sanjeewa, Lots Drand Db.

76. Lot De – Boraluwalayaya – Extent: 0.2623 HectareNorth: Lots Dd, Da and Cz; East: Lot Cz, Boraluwalayayaclaimed by Thennakoon Rathnayaka Somipala and Boraluwalayayaclaimed by Ranaweerage Hamina; South: Boraluwalayaya claimedby Ranaweerage Hamina, Boraluwalayaya claimed by SamaraweeraKadawatha Arachchige Ajith, Lots Dh and Df; West: Lots Dh, Dfand Dd.

77. Lot Df – Boraluwalayaya – Extent: 0.1910 HectareNorth: Lots Dq, Dd and De; East: Lots De, Dh and Dg; South:Dh, Dg and Do; West: Lots Do, Dq and Dd.

78. Lot Dg – Boraluwalayaya – Extent: 0.0531 HectareNorth: Lots Df and Dh; East: Lot Dh, Boraluwalayaya claimedby Samaraweera Kadawatha Arachchige Ajith and Boraluwalayayaclaimed by Samaraweera Kadawatha Arachchige Nihal; South:Boraluwalayaya claimed by Samaraweera Kadawatha ArachchigeNihal, Boraluwalayaya claimed by Melagoda Gamage Matin andLot Do; West: Lots Do and Df.

79. Lot Dh – Boraluwalayaya – Extent: 0.0551 HectareNorth: Lots Df and De; East: Lot De, Boraluwalayaya claimedby Ranaweerage Hamina and Boraluwalayaya claimed bySamaraweera Kadawatha Arachchige Ajith; South: Boraluwalayayaclaimed by Samaraweera Kadawatha Arachchige Ajith,Boraluwalayaya claimed by Samaraweera Kadawatha ArachchigeNihal and Lot Dg; West: Lots Dg and Df.

80. Lot Di – Boraluwalayaya – Extent: 0.0159 HectareNorth: Lot Cw and Road; East: Road and Boraluwalayaya claimedby Kaluarachchige Chandrasiri; South: Boraluwalayaya claimed byKaluarachchige Chandrasiri and Lot Dl; West: Lots Dl and Cw.

