==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1992$56 – 2016 fkdjeïn¾ 11 jeks isl=rdod – 2016'11'11No. 1992/56 – FRIDAY, NOVEMBER 11, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands herebydeclare, under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of land, in total extent of about 12.9788 Hectares,depicted in the Advance Tracing No. Maha/TMP/2016/179 preparedby the Surveyor General of Kurunagala, situated in the Village calledMedagoda and Gunadaha, in the Grama Niladari Divisions of No.406 Medagoda Pahala and No. 372 Gunadaha in the DivisionalSecretary’s Division of Thumpane in Kandy District in CentralProvince and bounded as follows.

01. Lot ‘A’ - Betwerth Estate - Extent: 0.0015 HectareNorth: Remaining portion of the same land; East: Remaining por-tion of the same land, Betwerth Estate claimed by A. S. M. Hassariand Lot B; South: Lot B and Betwerth Estate claimed by A. S. M.Hassari; West: Betwerth Estate claimed by A. S. M. Hassari andremaining portion of the same land.
2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

08. Lot ‘H’ - Betwerth Estate- Extent: 0.7267 HectareNorth: Betwerth Estate claimed by A. S. F. Mohommad and re-maining portion of the same land; East: Betwerth Estate claimed byA. S. M. Rifas, Lots J and K; South: Lot K, Road and remainingportion of the same land; West: Remaining portion of the same land,Betwerth Estate claimed by A. S. F. Mohommad and Lot G.

09. Lot ‘J’ - Betwerth Estate- Extent: 0.2849 HectareNorth: Betwerth Estate claimed by A. S. M. Emitiyas and remain-ing portion of the same land; East: Remaining portion of the sameland and Lot K; South: Lot K; West: Lots K, H and Betwerth Estateclaimed by A. S. M. Emitiyas.

10. Lot ‘K’ - Extent: 0.0563 HectareNorth: Lot H, J, Betwerth Estate claimed by A. S. M. Rifas andRoad; East: Betwerth Estate claimed by A. S. M. Rifas, Lot M and N;South: Lot M and N, Betwerth Estate claimed by A. S. M. Emitiyasand Road; West: Betwerth Estate claimed by A. S. M. Emitiyas,Lots H and J.

11. Lot ‘M’ - Betwerth Estate - Extent: 0.2893 HectareNorth: Lot K, Road and remaining portion of the same land; East:Remaining portion of the same land, Lots P and R; South: Lots P, R,ela and remaining portion of the same land; West: Betwerth Estateclaimed by A. S. M. Emitiyas, Lot N and K.

12. Lot ‘N’ - Betwerth Estate - Extent: 0.0325 HectareNorth: Lot K; East: Lot M and Betwerth Estate claimed by A. S.M. Rifas; South: Betwerth Estate claimed by A. S. M. Rifas andremaining portion of the same Land; West: Remaining portion of thesame land, Road and Lot K.

13. Lot ‘P’ - Goyamulla alias Bogahamuladeniya- Extent:0.0138 HectareNorth: Lot M and Betwerth Estate claimed by A. S. M. Rifas; East:Betwerth Estate claimed by A. S. M. Rifas and Lot Q; South: Lot R;West: Lot M.

14. Lot ‘Q’ - Betwerth Estate - Extent: 0.0263 HectareNorth: Remaining portion of the same land; East: Remaining por-tion of the same land, ela and Lot R; South: Lot R; West: Lots R, Pand remaining portion of the same land.

15. Lot ‘R’ - Extent: 0.0358 HectareNorth: Lots M, P, Q, Betwerth Estate claimed by A. S. M. Rifasand ela; East: ela, Betwerth Estate claimed by W. G. RathnayakeBanda, Lots T and S; South: Lots T, S, Bogahakumbura claimed by A.K. W. R. B. Wijesinghe and ela; West: Betwerth Estate claimed by A.S. M. Rifas, Lots M and P.

16. Lot ‘S’ - Goyamulla alias Bogahamuladeniya - Extent:0.3952 HectareNorth: Lot R; East: Lots R, T, U and Betwerth Estate claimed byW. G. Rathnayake Banda; South: Betwerth Estate claimed by W. G.Rathnayake Banda and remaining portion of the same land; West:Remaining portion of the same land, ela and Lot R.

17. Lot ‘T’ - Bogahakumbura - Extent: 0.3890 HectareNorth: Lot R, ela and remaining portion of the same land; East:Betwerth Estate claimed by W. G. Rathnayake Banda and Lot U;South: Lot U; West: Lots U, S and R.

18. Lot ‘U’ - Betwerth Estate - Extent: 0.2758 HectareNorth: Lot T, Bogahakumbura claimed by W. G. Rathnayake Bandaand remaining portion of the same land; East: Remaining portion ofthe same land, foot path, Lots V and X; South: Lot X and remainingportion of the same land; West: Remaining portion of the same land,Bogahakumbura claimed by A. K. W. R. B. Wijesinghe and Lot S.

19. Lot ‘V’ - Extent: 0.0068 HectareNorth: Betwerth Estate claimed by W. G. Rathnayake Banda andfoot path; East: Betwerth Estate claimed by A. K. W. R. B. Wijesingheand Lot W; South: Lot X; West: Lot U and Betwerth Estate claimedby W. G. Rathnayake Banda.

20. Lot ‘W’ - Betwerth Estate - Extent: 0.2767 HectareNorth: Foot path, remaining portion of the same land andBogahakumbura claimed by E. M. S. B. Ekanayake; East:Bogahakumbura claimed by E. M. S. B. Ekanayake, Lots AA and X;South: Lot X; West: Lot V and foot path.

21. Lot ‘X’ - Extent: 0.1528 HectareNorth: Betwerth Estate claimed by W. G. Rathnayake Banda, LotsU, V, W, AA, AB, Bogahakumbura claimed by E. M. T. L. B.Ekanayake and Lot AE; East: Bogahakumbura claimed by E. M. T.L. B. Ekanayake, Lots AE, AF and DC; South: Lots DD, DC, DE,AL, AD, AC, Z and Y; West: Betwerth Estate claimed by W. G.Rathnayake Banda and Road.

22. Lot ‘Y’ - Betwerth Estate -Extent: 0.0222 HectareNorth: Road and Lot X; East: Lot Z and Betwerth Estate claimedby A. K. W. R. B. Wijesinghe; South: Betwerth Estate claimed by A.K. W. R. B. Wijesinghe and remaining portion of the same land;West: Remaining portion of the same land and Road.

23. Lot ‘Z’ - Betwerth Estate - Extent: 0.6154 HectareNorth: Lot X; East: Lots X, AC and Betwerth Estate claimed by D.G. Abeyrathna; South: Betwerth Estate claimed by D. G. Abeyrathna,remaining portion of the same land and Betwerth Estate claimed byW. G. Rathnayake Banda; West: Remaining portion of the same land,Betwerth Estate claimed by W. G. Rathnayake Banda, Lots Y and X.

24. Lot ‘AA’ - Betwerth Estate - Extent: 0.1606 HectareNorth: Remaining portion of the same land; East: Remaining por-tion of the same land, Bogahakumbura claimed by E. M. T. L. B.Ekanayake and Lot AB; South: Lot X; West: Lots X, W and BetwerthEstate claimed by A. K. W. R. B. Wijesinghe.

25. Lot ‘AB’ - Bogahakumbura - Extent: 0.0552 HectareNorth: Bogahakumbura claimed by E. M. S. B. Ekanayake andremaining portion of the same land; East: Remaining portion of thesame land and Lot X; South: Lot X; West: Lots X, AA andBogahakumbura claimed by E. M. S. B. Ekanayake.

3AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

26. Lot ‘AC’ - Betwerth Estate - Extent: 0.2502 HectareNorth: Lot X; East: Lots X and AD; South: Lot AD, BetwerthEstate claimed by H. D. Abeykoon, remaining portion of the sameland and Betwerth Estate claimed by A. K. W. R. B. Wijesingha;West: Betwerth Estate claimed by A. K. W. R. B. Wijesingha, Lots Zand X.

27. Lot ‘AD’ - Betwerth Estate- Extent: 0.2605 HectareNorth: Lots AC and X; East: Lots X, AL and AM; South: Lots AL,AM, Paranchiyakumbura claimed by R. D. M. Muthu Banda, re-maining portion of the same land and Paranchiyakumbura claimedby R. D. M. Muthubanda; West: Paranchiyakumbura claimed by R.D. M. Muthubanda, remaining portion of the same land, BetwerthEstate claimed by D. G. Abeyrathna and Lot AC.

28. Lot ‘AE’ - Bogahakumbura - Extent: 0.1877 HectareNorth: Remaining portion of the same land; East: Ela and Lot AF;South: Lots AF and X; West: Lot X and remaining portion of thesame land.

29. Lot ‘AF’ - Extent: 0.0178 HectareNorth: Lot AE, Bogahakumbura claimed by E. M. T. L. B.Ekanayaka and Kospothu Oya; East: Kospothu Oya and Lot DC;South: Lot DC; West: Lots DD, X and AE.

30. Lot ‘AG’ - Extent: 0.1538 HectareNorth: Kospothu Oya; East: Kospothu Oya, Lots AH and AI; South:Lot AI; West: Lots AI, DC and Kospothu Oya.

31. Lot ‘AH’ - Aswedduma - Extent: 0.0380 HectareNorth: Kospothu Oya and remaining portion of the same land;East: Remaining portion of the same land and ela; South: Ela and LotAI; West: Lots AI and AG.

32. Lot ‘AI’ - Extent: 0.0119 HectareNorth: Lots DC, AG and AH; East: Lot AH, Aswedduma claimedby M. G. Wijerathna, ela, Ambagahawaththa claimed by H. M.Ariyarathna and Lot AJ; South: Lots AJ and AK; West: Lot AK.

33. Lot ‘AJ’ - Ambagahawaththa - Extent: 0.2071 HectareNorth: Lot AI, ela and remaining portion of the same land; East:Remaining portion of the same land, Ambagahawaththa claimed byD. M. G. B. Dissanayaka, Lots AT and DF; South: Lot DF; West: LotsDF, AK and AI.

34. Lot ‘AK’ - Paranchiyakumbura - Extent: 0.0203 Hect-areNorth: Lots DC and AI; East: Lots AI, AJ, DF and DD; South: LotDD; West: Lots DD and AF.

35. Lot ‘AL’ - Extent: 0.0292 HectareNorth: Lots AM, AD and X; East: Lots X, DE and AN; South: LotsAN, Paranchiyakumbura claimed by R. D. M. P. Bandara, ela andParanchiyakumbura claimed by R. D. M. Muthubanda; West:Paranciyakumbura claimed by R. D. M. Muthubanda, Lots AMand AD.

36. Lot ‘AM’ - Paranchiyakumbura - Extent: 0.0872 HectareNorth: Lot AD, Betwerth Estate claimed by H. D. Abeykoon andremaining portion of the same land; East: Lot AL; South: Lot AL, elaand remaining portion of the same land; West: Remaining portion ofthe same land and Betwerth Estate claimed by H. D. Abeykoon.

37. Lot ‘AN’ - Paranchiyakumbura - Extent: 0.2920 HectareNorth: Lots AL, DE and DF; East: Lots DE, DF, AQ and AO;South: Lot AO, Paranchiyakumbura claimed by R. D. M. P. Bandara,remaining portion of the same land and ela; West: Ela and Lot AL.

38. Lot ‘AO’ - Paranchiyakumbura - Extent: 0.1220 Hect-areNorth: Lots AN, DE, DF and AQ; East: Lots AQ and AP; South:Lot AP and Paranchiyakumbura claimed by R. D. M. Muthubanda;West: Paranchiyakumbura claimed by R. D. M. Muthubanda, re-maining portion of the same land, Paranchiyakumbura claimed by R.D. M. P. Bandara and Lot AN.

39. Lot ‘AP’ - Paranchiyakumbura - Extent: 0.1809 HectareNorth: Lots AO and AQ; East: Lots AQ, AR and PiyawalakanaththeWeliketiya claimed by D. S. Thennakoon; South: PiyawalakanaththeWeliketiya claimed by D. S. Thennakoon and remaining portion ofthe same land; West: Remaining portion of the same land,Paranchiyakumbura claimed by R. D. M. P. Bandara and Lot AO.

40. Lot ‘AQ’ - Piyawalakanaththe Weliketiya - Extent:0.4679 HectareNorth: Lot DF; East: Lots DF and AR; South: Lots AR and AP;West: Lots AP, AO, AN and DF.

41. Lot ‘AR’ - Piyawalakanaththe Weliketiya - Extent: 0.3147HectareNorth: Lots AQ and DF; East: Lot DF; South: Lots DF and AS,Piyawalakanaththe Weliketiya claimant not known and remainingportion of the same land; West: Paranchiyakumbura claimed by R.D. M. Muthubanda, Lots AP and AQ.

42. Lot ‘AS’ - Piyawalakanaththe Weliketiya - Extent: 0.0064HectareNorth: Lots AR and DF; East: Lot DF; South: Lot DF and remain-ing portion of the same land; West: Remaining portion of the sameland and Piyawalakanaththe Weliketiya claimed by D. S. Thennakoon.

43. Lot ‘AT’ - Ambagahawaththa - Extent: 0.0386 HectareNorth: Ambagahawaththa claimed by H. M. Ariyarathna, remain-ing portion of the same land; East: Remaining portion of the sameland, Road and Lot AU; South: Lots AU and DF; West: Lots DF, AJand Ambagahawaththa claimed by H. M. Ariyarathna.

44. Lot ‘AU’- Extent: 0.0052 HectareNorth: Lot AT, Ambagahawaththa claimed by D. M. P. B.Dissanayaka and Road; East: Road, Ambagahawaththa claimed byH. Sandya Kumari, Lots AV and DF; South: Lot AV;West: Lots DF and AT.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

A

45. Lot ‘AV’ - Ambagahawaththa - Extent: 0.0134 HectareNorth: Lot AU and remaining portion of the same land; East:Remaining portion of the same land, Lots AX and AW; South: LotsAW and DF; West: Lots DF and AU.

46. Lot ‘AW’ - Ambagahawaththa - Extent: 0.0249 HectareNorth: Lots AV and AX; East: Lots AX and AY; South: Lots AYand DF; West: Lots DF and AV.

47. Lot ‘AX’ - Ambagahawaththa - Extent: 0.0127 HectareNorth: Ambagahawaththa claimed by H. Sandya Kumari and re-maining portion of the same land; East: Remaining portion of thesame land, Ambagahawaththa claimed by E. M. W. Keerthisinghaand Lot AY; South: Lots AY and AW; West: Lots AW, AV andAmbagahawaththa claimed by H. Sandya Kumari.

48. Lot ‘AY’ - Ambagahawaththa - Extent: 0.0525 HectareNorth: Lot AX, Ambagahawaththa claimed by M. G. Wijerathna,remaining portion of the same land, Ambagahawaththa claimed byH. M. Dasanayaka and Lot AZ; East: Lots AZ and BA; South: LotsBA and DF; West: Lots DF, AW and AX.

49. Lot ‘AZ’ - Ambagahawaththa - Extent: 0.0028 HectareNorth: Remaining portion of the same land; East:Olanthannawaththa claimed by W. M. R. M. Bandara and Lot BA;South: Lots BA and AY; West: Lot AY, Ambagahawaththa claimed byE. M. W. Keerthisingha and remaining portion of the same land.

50. Lot ‘BA’ - Olanthannawaththa - Extent: 0.0805 HectareNorth: Lots AY, AZ, Ambagahawaththa claimed by H. M.Dasanayaka and remaining portion of the same land; East: Remain-ing portion of the same land,Olanthannawaththa claimed by E. M.Nawarathna Banda and others and Lot BB; South: Lots BB and DF;West: Lots DF and AY.

51. Lot ‘BB’ - Olanthannawaththa - Extent: 0.1097 HectareNorth: Lot BA and Olanthannawaththa claimed by W. M. R. M.Bandara and remaining portion of the same land; East: Remainingportion of the same land, Manikkachchadeniya claimed by E. M. l.Bandara, Lots BC and BF; South: Lot BF, Hapugahakanaththahenaclaimed by K. Agalepola, remaining portion of the same land and LotBE; West: Lots DF and BA.

52. Lot ‘BC’ - Manikkachchadeniya - Extent: 0.1197 Hect-areNorth: Remaining portion of the same land; East: Heenpanwelaclaimed by Gunadaha Rajamaha Viharaya, Lots BD and BG; South:Lots BG and BF; West: Lot BF, BB and Olanthannawaththa claimedby E. M. Nawarathna Banda and others.

53. Lot ‘BD’ - Heenpanwela - Extent: 0.0213 HectareNorth: Manikkachchadeniya claimed by E. M. L. Bandara andremaining portion of the same land; East: Ela and Lot BH; South:Lots BH and BG; West: Lots BG, BC and Manikkachchadeniyaclaimed by E. M. L. Bandara.

54. Lot ‘BE’ - Hapugahakanaththahena - Extent: 0.0074 Hect-areNorth: Lots DF and BB; East: Olanthannawaththa claimed by E.M. Nawarathna Banda and others and remaining portion of the sameland; South: Remaining portion of the same land, Road and Lot DF;West: Lot DF.

55. Lot ‘BF’ - Hapugahakanaththahena - Extent: 0.2025HectareNorth: Lots BB and BC; East: Lot BC and BG; South: Lot BG,Hapugahakanaththahena claimed by T. R. Weragama, remaining por-tion of the same land and Olanthannawaththa claimed by E. M.Nawarathna Banda and others; West: Remaining portion of the sameland and Olanthnnawaththa claimed by E. M. Nawarathna Bandaand others and Lot BB.

56. Lot ‘BG’ - Hapugahakanaththahena - Extent: 0.2866HectareNorth: Lots BF, BC and BD; East: Lots BD and BH; South: Elaand remaining portion of the same land; West: Remaining portion ofthe same land, Hapugahakanaththahena claimed by K. Agalepola andLot BF.

57. Lot ‘BH’ - Extent: 0.0242 HectareNorth: Lots BG, BD, Heenpanwela claimed by Gunadaha RajamahaViharaya, ela, Heenpanwela claimed by T. R. Weragama and others;East: Heenpanwela claimed by T. R. Weragama and others, Lots BIand BO; South: Lot BO, Palugamawaththa claimed by A. H.Darmawathee Kumarihami, ela and Hapugahakanaththhena claimedby T. R. Weragama; West: Hapugahakanaththhena claimed by T. R.Weragama, Lots BG and BD.

58. Lot ‘BI’ - Heenpanwela - Extent: 0.0246 HectareNorth: Lot BH, ela and remaining portion of the same land; East:Remaining portion of the same land, Heenpanwela claimed by E. M.S. Ekanayake and others and Lot BJ; South: Lots BJ and BO; West:Lots BO, BH and ela.

59. Lot ‘BJ’ - Heenpanwela - Extent: 0.0376 HectareNorth: Lot BI, Heenpanwela claimed by T. R. Weragama and oth-ers and remaining portion of the same land; East: Heenpanwelaclaimed by E. M. Nawarathna Banda and Lot BK; South: Lot BO;West: Lots BO and BJ.

60. Lot ‘BK’ - Heenpanwela - Extent: 0.0596 HectareNorth: Lot BJ, Heenpanwela claimed by E. M. S. Ekanayake andothers and remaining portion of the same land; East: Heenpanwelaclaimed by E. M. S. Ekanayake and others, Lots BI and BO; South:Lot BO; West: Lots BO and BI.

61. Lot ‘BL’ - Heenpanwela - Extent: 0.0604 HectareNorth: Lot BK, Heenpanwela claimed by E. M. Nawarathna Bandaand remaining portion of the same land; East: Kanathegedarakumburaclaimed by B. N. R. M. S. Kumari, Lot BM; South: Lot BO; West:Lots BO and BK.

5AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

62. Lot ‘BM’ - Kanathegedarakumbura - Extent: 0.0863 Hect-areNorth: Lot BL, Heenpanwela claimed by E. M. S. Ekanayake andothers and remaining portion of the same land; East: Angakumburaclaimed by W. M. Indra Wijesinghe, Lots BN and BO; South: Lot BO;West: Lots BO and BL.

63. Lot ‘BN’ - Angakumbura - Extent: 0.0737 HectareNorth: Lot BM, Kanathegedarakumbura claimed by B. N. R. M. S.Kumari and remaining portion of the same land; East:Nagashinnawaththa claimed by W. S. Weragama, Lots BQ and BP;South: Lots BP and BO; West: Lots BO and BM.

64. Lot ‘BO’ - Palugamawaththa - Extent: 0.6076 HectareNorth: Lots BH, BI, BJ, BK, BL, BM, BN and BP; East: Lots BP,BU, BV, BW and Palugamawaththa claimed by D. P. P. N. Gunasinghe;South: Palugamawaththa claimed by D. P. P. N. Gunasinghe andremaining portion of the same land and ela; West: Ela and Lot BH.

65. Lot ‘BP’ - Angakumbura - Extent: 0.0636 HectareNorth: Lot BN, Angakumbura claimed by W. M. Indra Wijesinghe,Nagashinnawaththa claimed by W. S. Weragama and Lot BQ; East:Lots BQ and BU; South: Lots BU and BO; West: Lots BO and BN.

66. Lot ‘BQ’ - Nagashinnawaththa - Extent: 0.0569 HectareNorth: Angakumbura claimed by W. M. Indra Wijesinghe, remain-ing portion of the same land and Nagashinnawaththa claimed by H.P. L. U. Heenagama; East: Nagashinnawaththa claimed by H. P. L. U.Heenagama, Lots BR and BS; South: Lots BS and BT; West: LotsBV, BU, BP and BN.

67. Lot ‘BR’ - Nagashinnawaththa - Extent: 0.0118 HectareNorth: Remaining portion of the same land; East: Road, Road andLot CA; South: Lots CA and BS; West: Lots BS and BQ.

68. Lot ‘BS’ - Nagashinnawaththa - Extent: 0.0507 HectareNorth: Lots BQ and BR; East: Lot CA; South: Lot BT; West: LotsBV, BU and BQ.

69. Lot ‘BT’ - Extent: 0.0043 HectareNorth: Lots BQ and BS; East: Lot CA; South: Lot BZ; West: LotsBV and BU.

70. Lot ‘BU’ - Heenpanwela - Extent: 0.0655 HectareNorth: Lots BP and BQ; East: Lots BQ, BS and BT; South: LotsBT, BV and BW; West: Lots BW and BO.

71. Lot ‘BV’ - Heenpanwela - Extent: 0.0573 HectareNorth: Lots BU and BQ; East: Lots BQ, BS, BT and BZ; South:Lots BY, BX and BW; West: Lots BW and BO.

72. Lot ‘BW’ - Palugamawaththa - Extent: 0.0325 HectareNorth: Lots BO, BU and BV; East: Lots BV and BX; South: LotBX, Nagashinnehena claimed by M. D. P. M. P. Malagammana andremaining portion of the same land; West: Remaining portion of thesame land, Palugamawaththa claimed by A. H. DarmawatheeKumarihami and Lot BO.

73. Lot ‘BX’ - Nagashinnehena - Extent: 0.0078 HectareNorth: Lots BW, BV and BY; East: Lot BY and foot path; South:Foot path and remaining portion of the same land; West: Remainingportion of the same land, Palugamawaththa claimed by D. P. P. N.Gunasinghe and Lot BW.

74. Lot ‘BY’ - Nagashinnehena -Extent: 0.0056 HectareNorth: Lots BV and BZ; East: Lot BZ; South: Lot BZ,Nagashinnehena claimed by T. M. Senevirathna Banda and foot path;West: Nagashinnehena claimed by M. D. P. M. P. Malagammana andLot BX.

75. Lot ‘BZ’ - Nagashinnehena - Extent: 0.1344 HectareNorth: Lot BT; East: Lot CA and Road; South: Remaining portionof the same land; West: Foot path, Lots BY and BV.

76. Lot ‘CA’ - Extent: 0.0306 HectareNorth: Nagashinnawaththa claimed by H. P. L. U. Heenagama andRoad; East: Lots CB, CE, CF, CG and CN; South: Nagashinnawaththaclaimed by D. G. Gunarathne, Road and Nagashinnehena claimed byT. M. Senavirathna Banda; West: Road, Nagashinnehena claimed byT. M. Senavirathna Banda, Lots BZ, BT, BS and BR.

77. Lot ‘CB’ - Nagashinnawaththa - Extent: 0.0257 HectareNorth: Road; East: Nagashinnawaththa claimed by P. D. S. R.Gunasinghe, Lots CC and CE; South: Lots CE and CA; West: Lot CAand Road.

78. Lot ‘CC’ - Nagashinnawaththa - Extent: 0.0280 HectareNorth: Road and remaining portion of the same land; East:Weliketiyehena claimed by E. G. Swarnalatha and Lot CD; South:Lots CB and CE; West: Lots CE, CD and Road.

79. Lot ‘CD’ - Weliketiyahena - Extent: 0.1052 HectareNorth: Nagashinnawaththa claimed by P. D. S. R. Gunasingha andremaining portion of the same land; East: Remaining portion of thesame land, Gorakagahamulahena claimed by D. P. P. Weerasiri andLot CI; South: Lots CI, CH and CG; West: Lots CG, CF, CE and CC.

80. Lot ‘CE’ - Nagashinnawaththa - Extent: 0.0755 HectareNorth: Lots CB and CC; East: Lot CD; South: Lots CD and CF;West: Lot CA.

81. Lot ‘CF’ - Nagashinnawaththa - Extent: 0.0517 HectareNorth: Lot CE; East: Lots CD and CH; South: Lots CH and CG;West: Lot CA.

82. Lot ‘CG’ - Nagashinnawaththa - Extent: 0.0499 HectareNorth: Lot CF; East: Lots CD and CH; South: Lot CN; West: LotCA.

83. Lot ‘CH’ - Gorakagahamulahena - Extent: 0.1744 Hect-areNorth: Lots CF and CD; East: Lots CI and CK; South: Lots CKand CN; West: Lots CN, CG and CF.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

84. Lot ‘CI’ - Gorakagahamulahena - Extent: 0.0499 Hect-areNorth: Weliketiyehena claimed by E. G. Swarnalatha and remain-ing portion of the same land; East: Lots CJ and CK; South: Lots CKand CH; West: Lots CH and CD.

85. Lot ‘CJ’ - Gorakagahamulahena - Extent: 0.0328 Hect-areNorth: Lot CI, Gorakagahamulahena claimed by D. P. P. Weerasiriand remaining portion of the same land; East: Remaining portion ofthe same land, Poththewaththa claimed by W. M. A. Wijesingha andLot CT; South: Lots CT and CK; West: Lots CK and CI.

86. Lot ‘CK’ - Extent: 0.0414 HectareNorth: Lots CH, CL, CJ, CT, CU and CV; East: Road (R.D.A.);South: Lots CR, CP, CM and CL; West: Lots CL, CN and CH.

