"58A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","nra;ag;gl;bUg;gjhf tpiykD Nfhuy; FOtpdhy; rigaplk; gupe;Jiuia toq;Fjy; Ntz;Lk;."
"","ii. 
khefu  rigahdJ  jdJ  nrhe;j  epiyahd  nrhj;ij  (fhzp  my;yJ  fl;llk;)  Fj;jiff;F"
"","tpLjy; my;yJ thliff;F toq;Fjy; my;yJ tpw;gid nra;tJ rk;ge;jkhd eltbf;iffis"
"","Nkw;nfhs;Sk; NghJ khefu rig fl;lisr; rl;lj;jpd; 252 Mk; mj;jpahaj;jpd; 229 Mk; gpuptpd;"
"","Vw;ghLfs;  mjw;fhf 
G+uzkhAs;sjhf  tpiykD 
Nfhuy;  FOtpdhy; 
rigaplk; 
gupe;Jiu"
"","toq;Fjy; Ntz;Lk;."
"","iii. 
khefu  rigapdhy;  Fj;jiff;F  toq;f  cj;Njrpj;Js;s  midj;J  fl;blq;fs;  rk;ge;jkhfTk;"
"","Fj;jiff;F  vLf;Fk;  jug;ghiu  ,dq;fhz  Ntz;baJ  ,e;j  fl;lisapd;  fPo;  tpgupf;fg;gLk;"
"","Kiwahd 
tpiykD 
Nfhuy; 
eltbf;ifapD}lhf 
vd;gNjhL>  mt;thW 
,dq;fhzg;gLk;"
"","jug;ghu;fSf;fpilapy; cld;gbf;if nra;Jnfhs;sg;gLk; fhyvy;iy vt;tsT vd;gij mjw;fhd"
"","mbg;gilahff;  nfhs;sg;gLk;  tpiykD  mwptpj;jypy;  njspthff;  Fwpg;gplg;gLjy;  Ntz;Lk;."
"","mjd; 
gpufhuk; 
nra;Jnfhs;sg;gLk; 
Fj;jif 
xg;ge;jj;jpy; 
Fj;jif 
fhyk;> 
mjw;F"
"","mbg;gilahff;  nfhs;sg;gLk;  tpiykD  mwptpj;jypy; 
gupe;Jiuf;fg;gLk;  Fj;jiff;  fhyg;"
"","gFjpahf fUjp Nfs;tp mspg;Gr; nra;jy; Ntz;Lk;."
