"4 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","අවවාදය(cid:250)  සහ  භා(cid:618)තා  කළ  (cid:594)(cid:433)  ආකාරය  දැ(cid:250)ෙවන  (cid:648)(cid:464)(cid:648)  ෙ(cid:610)බලය(cid:250)  අලවා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  ය.  හා(cid:487)කරවන  ය(cid:572)  රසායන"
"","ෙහ(cid:676) ෙවන(cid:430) (cid:470)ව(cid:597) අ(cid:283)(cid:613) දමන ලද කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, ඒවා භා(cid:618)තා කළ (cid:594)(cid:430)ෙ(cid:430)"
"","බලයල(cid:430) හා (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:538)(cid:657)(cid:415)ව ලැ(cid:557) තැනැ(cid:430)ත(cid:486) (cid:618)(cid:646)(cid:486) පම(cid:413)."
"6
.","(5)  ආයතනෙ(cid:591) ස්(cid:451)ර (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) කා(cid:601)යය සටහන(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(6) 
(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  (cid:487)ය(cid:573)ත  ආකාරයට  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:646)(cid:464)  කරන  බවට  සහ(cid:431)ක(cid:619)ම  තම"
"","කා(cid:601)යය වන ෙස(cid:674)වකෙය(cid:253) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(7)   ජලෙය(cid:486)ද ෙස(cid:674)(cid:464)(cid:572)කාරකව(cid:611)(cid:486) ද (cid:618)ෂ(cid:555)ජනාශකව(cid:611)(cid:486) ද ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) ද උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463)"
"","සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:463) ඒවා අෙන(cid:253)(cid:430) (cid:470)ව(cid:597) හා  (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:541)මාණව(cid:430) (cid:539)(cid:601)ව (cid:536)යවර ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)"
"","ය. ෙමම ප(cid:618)(cid:436)කාරකවල අවෙශ(cid:674)ෂ (cid:251)(cid:646)ව(cid:250) ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572) පා(cid:488)ය ජලය ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250) ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433) ය."
"6
.","(8) 
ෙස(cid:674)වකය(cid:486) ආහාර ප(cid:604)හරණය කරන ස්ථානය(cid:486)(cid:655) (cid:554)(cid:430)(cid:431), ෙග(cid:554)ම සහ කා(cid:415) ප(cid:458)ධ(cid:431) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ නාශනයකර"
"","(cid:536)(cid:604)(cid:646)(cid:464)ව පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය."
"6
.","(9) 
අ(cid:486)තරායදායක  (cid:470)ව(cid:597)  අ(cid:648)රා  ඇ(cid:431)  භාජනවලට  (cid:646)(cid:464)වන  හා(cid:487)(cid:619)(cid:572)  වැළැ(cid:250)(cid:619)ම  සඳහා  එ(cid:252)  භාජන  ප(cid:604)(cid:633)ය  (cid:433)ළ  (cid:541)වාහනය"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) හා අ(cid:648)රා තැ(cid:554)ෙ(cid:572)(cid:463) (cid:618)ෙශ(cid:674)ෂ ආර(cid:250)(cid:639)ත (cid:602)ඳ(cid:620)(cid:572) (cid:433)ළ බහා තැ(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(10)  බලප(cid:436)ලා(cid:565)  ආයතනයක  ෙස(cid:674)වකය(cid:486)හට  ගැලෙපන  ප(cid:604)(cid:462)  උපෙදස්  සහ  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලබාෙදන  බවට  එම  බලප(cid:436)ලා(cid:564)යා"
"","(cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433) ය."
"6
.","(11)  (cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවදාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430) බලප(cid:436)ලා(cid:565)(cid:486)ට ව(cid:597)ාපාර ස්වභාවය හා  ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597)  දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(12)  ෙවෙළඳ ස්ථානෙ(cid:591) බලප(cid:436)ලා(cid:564)යාට අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) පහ(cid:648)ක(cid:572) ඇ(cid:431)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597)  (cid:487)ළධා(cid:604),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"6
.","(13)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  අ(cid:541)ස(cid:486)න,  අ(cid:486)තරායදායක"
"","අ(cid:541)ස(cid:486)න හා අ(cid:486)තරායදායක ව(cid:597)ාපාර ස්ථාන ආර(cid:572)භ (cid:251)(cid:605)මට අදහස් කරන අවස්ථාවක ප(cid:604)(cid:633)යට අදාළ අප(cid:470)ව(cid:597) බැහැර"
"","(cid:251)(cid:605)ම ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ළධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:487)(cid:601)ෙ(cid:458)ශ මත (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486) (cid:487)යම"
"","කරන ආකාරයට (cid:618)ය (cid:594)(cid:433) ය."
"6
.","(14)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාව(cid:250)  පව(cid:430)වාෙගන  යන  බල  (cid:541)ෙ(cid:458)ශයක  පව(cid:430)වාෙගන  ය(cid:489)"
"","ලබන බලප(cid:436)යකට යට(cid:430) ප(cid:604)(cid:633)ය(cid:250) වන(cid:618)ට (cid:463) ඊට අදාළ අප(cid:470)ව(cid:597) කළමනාකරණ කට(cid:594)(cid:433) අදාළ අප(cid:470)ව(cid:597) කළමනාකරණ"
"","ෙස(cid:674)වාවට ඇ(cid:433)ළ(cid:430) උපෙදස් හා (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව පව(cid:430)වාෙගන යාම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය  ව(cid:486)ෙ(cid:486)ය."
"6
.","(15)  බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ෙ(cid:591)  ජනනයවන  අප(cid:470)ව(cid:597)  අ(cid:486)තරාකා(cid:605)  අප(cid:470)ව(cid:597)  වන(cid:618)ට  (cid:463)  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  බල  පව(cid:430)වන"
"","ෙර(cid:283)ලා(cid:646) හා (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව බැහැර (cid:251)(cid:605)මට (cid:257)යා (cid:251)(cid:605)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"6
.","(16)  අ(cid:541)ස(cid:486)න, අ(cid:486)තරායදායක, අ(cid:541)ස(cid:486)න හා අ(cid:486)තරායදායක ව(cid:597)ාපාරවල ෙස(cid:674)වය කරන සෑම තැනැ(cid:430)ෙත(cid:250) ම තම කා(cid:601)යය"
"","ඉ(cid:379)  කරන  අවස්ථාෙ(cid:617)(cid:463)  අවශ(cid:597)තාව  ප(cid:604)(cid:462)  සෑම  (cid:618)ටම  (cid:655)ස්  ආවරණ,  අ(cid:430)  වැ(cid:648)(cid:572),  (cid:575)ඛ  ආවරණ  සහ  පාවහ(cid:486)  ආ(cid:463)  (cid:648)(cid:464)(cid:648)"
"","ආර(cid:250)ෂක ඇ(cid:511)ෙම(cid:486) සැර(cid:647) (cid:646)(cid:377)ය (cid:594)(cid:433) ය."
