"","I වැ(cid:487) ෙක(cid:675)ටස : (I) වැ(cid:487) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.28","7A"
"11.  nra;jp  kw;Wk;  elg;G  rk;gtq;fis  mwpf;ifaplhj  Clf  epWtdq;fSf;F  Clf  milahs  ml;il  toq;fg;gl","",""
"","khl;lhJ.",""
"12.  ntt;Ntwhd  JiwfSf;fhf  ntspaplg;gLk;  ife;  E}y;  (Guide  books)   my;yJ  nra;jp  kw;Wk;  elg;G  tptfhu","",""
"","jfty;fspd; mg;ghy; ntspaPLfSf;fhf Clf milahs ml;ilfs; toq;fg;gl khl;lhJ.",""
"13.  ,e;j  Clf  milahs  ml;il  Clf  mYty;fSf;fhf  khj;jpuk;  gad;gLj;j  Ntz;Lk;.  VNjDk;  re;ju;g;gj;jpy;","",""
"","","KiwNflhf  gad;gLj;jg;gl;lik  njhlu;ghfNth  my;yJ  Clf  Nfhl;ghl;L  tpjpfSf;F  mg;ghy;  nraw;gLjy;"
"","Nghd;w re;ju;g;gq;fs; njhlu;ghd jfty;fs; ntspahdhy; Clf milahs ml;ilia ,uj;J nra;jy; my;yJ",""
"","me;j  Clf  milahs  ml;ilia  mur  jfty;  jpizf;fsj;jplk;  xg;gilf;FkhW  cj;juT  gpwg;gpg;gjw;Fk;",""
"","mjpfhuk; murhq;f jfty; jpizf;fs gzpg;ghsUf;F cz;L.",""
"1","4.  epWtdk; /mYty ClftpayhsUf;fhf Clf milahs ml;il toq;fg;gLtJ tUlj;jpy; xUKiw khj;jpuNk",""
"","MFk;.  rk;ge;jg;gl;l  Clf  epWtdj;jpdhy;  mbf;fb  Kd;itf;fg;gLk;  Nfhupf;if  ftdj;jpy;  nfhs;sg;gl",""
"","khl;lhJ. mj;NjhL mt;thwhd Nfhupf;if epuhfupf;fg;gLk;.",""
"1
5.  ,izaj;js  milahs  ml;ilia  toq;FtJ","njhlu;gpy; 
ftdj;jpy; 
nfhs;sg;gLtJ","rk;ge;jg;gLk;"
"","Clfj;jpw;F  toq;fg;gLk;  nra;jp  kw;Wk;  elg;G  tptfhu  jfty;fis  cs;slf;fpa  mwpf;if>  tpNrl  njhFg;G",""
"","Gifg;glk; my;yJ ,yj;jpudpay; Clf epfo;r;rpfspd; msit cWjp nra;ag;gl;l gpd;dNu MFk;.",""
"1","6.  Kfhikj;Jt  cjtpahsu;/,izg;ghsu;  Nghd;w  Neub  Clf  njhFg;ghsu;  my;yhj  gjtp  tfpg;gtu;fSf;F",""
"","Clf milahs ml;ilfs; toq;fg;gl khl;lhJ.",""
"1","7.  nfsut  ngau;  kw;Wk;  fy;tpj;  jifikAldhd  ngau;  Fwpg;gplg;gl  khl;lhJ.  mj;NjhL  milahs  ml;ilapy;",""
"","Clftpayhsupd; ngau; khj;jpuNk Fwpg;gplg;gLk;.",""
"1","8.  murhq;f  mikr;R>  jpizf;fsk;  kw;Wk;  ,izg;G  epWtdq;fspy;  epWtd  ,izaj;jsq;fSf;fhd  Clf",""
"","milahs ml;il toq;fg;gl khl;lhJ.",""
"19.  Nfgps;  njhiyf;fhl;rp  epWtdj;Jf;fhd  Clf  milahs  ml;ilia  toq;Ftjw;fhf  me;j  njhiyf;fhl;rp","",""
"","miytupir  Clhf  Mff;  Fiwe;jJ  thuj;jpy;  nra;jp  kw;Wk;  elg;G  tptfhu  epfo;r;rpfs;  xspgug;gg;gl;bUf;f",""
"","Ntz;Lk;. ,e;j Njitia G{u;j;jp nra;Js;s Nfgps; njiyf;fhl;rp epWtdj;jpd; nra;jpG{gpupTf;fhf khj;jpuk; xU",""
"","nkhopapyhd Clfj;jpw;fhf jyh 2 tPjk; Mf $baJ 6 f;F cl;gl;jhf Clf milahs ml;ilfs; toq;fg;gLk;.",""
