==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1891$3 – 2014 foieïn¾ 01 jeks i÷od – 2014'12'01No. 1891/3 – MONDAY, DECEMBER 01, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment, hereby declare under Sub-section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and will be acquired under the provisions ofthat Act.

The boundaries of the lands of 10.3803 Hectares in extent, indicatedin the Progression Tracing bearing number MO/TNM/214/63 dated11.08.2014 prepared by the Surveyor- General, situated in theVillages of Beralihela, Padikepuhela, Pilimahela and Thammennawa,Minor Division of Siththaram Palatha Korale in the ThanamalvilaDivisional Secretary's Division in Monaragala District in the UvaProvince.

1. Lot ‘A’ – Sinukkuwa Hena – Extent: 0.0228 HectareNorth: Lot B and Road (R.D.A); East: Road (R.D.A) and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound and Canal; West: Canal and Lot B.
27. Lot ‘AC’ – Sinukkuwa Hena – Extent: 0.0153 HectareNorth: Lot AB and Road (R.D.A); East: Road (R.D.A) and LotAF; South: Lot AF, Sinukkuwa Hena claimed by K. P. Hemachandraand R. P. Vimalasena; West: Sinukkuwa Hena claimed by R. P.Vimalasena, H. P. Gunasena and Lot AB.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20143A

28. Lot ‘AD’ – Sinukkuwa Hena – Extent: 0.0230 HectareNorth: Lot AA and Sinukkuwa Hena claimed by J. Dhammika andH. Sumanasena; East: Sinukkuwa Hena claimed by H. Sumanasena,M. P. Diyonis and Lot AE; South: Lot AE and Road (R.D.A); West:Road (R.D.A) and Lot AA.

29. Lot ‘AE’ – Sinukkuwa Hena – Extent: 0.0227 HectareNorth: Lot AD and Sinukkuwa Hena claimed by H. Sumanasenaand M. P. Diyonis; East: Sinukkuwa Hena claimed by M. P. Diyonis,H. P. Dharmadasa and Lot AH; South: Lot AH and Road (R.D.A);West: Road (R.D.A) and Lot AD.

30. Lot ‘AF’ – Sinukkuwa Hena – Extent: 0.0190 HectareNorth: Lot AC and Road (R.D.A); East: Road (R.D.A) and LotAG; South: Lot AG and Sinukkuwa Hena claimed by H. V. Namaland K. G. Hemachandra; West: Sinukkuwa Hena claimed by K. G.Hemachandra, R. P. Vimalasena and Lot AC.

31. Lot ‘AG’ – Sinukkuwa Hena – Extent: 0.0200 HectareNorth: Lot AF and Road (R.D.A); East: Road (R.D.A) and LotAK; South: Lot AK and Sinukkuwa Hena claimed by G. L. Karunadasaand H. V. Namal; West: Sinukkuwa Hena claimed by H. V. Namal,K. G. Hemachandra and Lot AF.

32. Lot ‘AH’ – Sinukkuwa Hena – Extent: 0.0199 HectareNorth: Lot AE and Sinukkuwa Hena claimed by M. G. Diyonisand H. G. Dharmadasa; East: Sinukkuwa Hena claimed by H. G.Dharmadasa, S. Jayawardhana and Lot AJ; South: Lot AJ and Road(R.D.A); West: Road (R.D.A) and Lot AE.

33. Lot ‘AJ’ – Sinukkuwa Hena – Extent: 0.0234 HectareNorth: Lot AH and Sinukkuwa Hena claimed by H. P. Dharmadasaand S. Jayawardhana; East: Sinukkuwa Hena claimed by S.Jayawardhana, M. P. A. Jayaweera and Lot AM; South: Lot AM andRoad (R.D.A); West: Road (R.D.A) and Lot AH.

34. Lot ‘AK’ – Sinukkuwa Hena – Extent: 0.0203 HectareNorth: Lot AG and Road (R.D.A); East: Road (R.D.A) and LotAL; South: Lot AL, Sinukkuwa Hena claimed by H. A. Piyadasa andG. L. Karunadasa; West: Sinukkuwa Hena claimed by G. L.Karunadasa, M. V. Namal and Lot AG.

35. Lot ‘AL’ – Sinukkuwa Hena – Extent: 0.0161 HectareNorth: Lot AK and Road (R.D.A); East: Road (R.D.A) and Road;South: Road and Sinukkuwa Hena claimed by H. A. Piyadasa; West:Sinukkuwa Hena claimed by H. A. Piyadasa, G. L. Karunadasa andLot AK.

36. Lot ‘AM’ – Sinukkuwa Hena – Extent: 0.0226 HectareNorth: Lot AJ and Sinukkuwa Hena claimed by S. Jayawardhanaand M. G. A. Jayaweera; East: Sinukkuwa Hena claimed by M. G. A.Jayaweera, G. G. Gunapala and Lot AN; South: Lot AN and Road(R.D.A); West: Road (R.D.A) and Lot AJ.

37. Lot ‘AN’ – Sinukkuwa Hena – Extent: 0.0280 HectareNorth: Lot AM, Sinukkuwa Hena claimed by M. G. A. Jayaweeraand G. G. Gunapala; East: Sinukkuwa Hena claimed by G. G.Gunapala, S. W. Warnabharana and Lot AR; South: Lot AR and Road(R.D.A); West: Road (R.D.A) and Lot AM.

38. Lot ‘AO’ – Sinukkuwa Hena – Extent: 0.0167 HectareNorth: Road and Road (R.D.A); East: Road (R.D.A) and Lot AP;South: Lot AP, Sinukkuwa Hena claimed by K. A. Edvin and W. A.Piyarathna; West: Sinukkuwa Hena claimed by W. A. Piyarathna andRoad.

39. Lot ‘AP’ – Sinukkuwa Hena – Extent: 0.0173 HectareNorth: Lot AO and Road (R.D.A); East: Road (R.D.A) and LotAQ; South: Lot AQ, Sinukkuwa Hena claimed by S. A. Gunasinghaand K. A. Edvin; West: Sinukkuwa Hena claimed by K. A. Edvin,W. A. Piyarathna and Lot AO.

40. Lot ‘AQ’ – Sinukkuwa Hena – Extent: 0.0213 HectareNorth: Lot AP and Road (R.D.A); East: Road (R.D.A) and LotAT; South: Lot AT, Sinukkuwa Hena claimed by K. K. Vimalasenaand S. A. Gunasingha; West: Sinukkuwa Hena claimed by S. A.Gunasingha, K. A. Edvin and Lot AP.

41. Lot ‘AR’ – Sinukkuwa Hena – Extent: 0.0289 HectareNorth: Lot AN, Sinukkuwa Hena claimed by G. G. Gunapala andS. W. Warnabharana; East: Sinukkuwa Hena claimed by S. W.Warnabharana, W. G. Piyasena and Lot AS; South: Lot AS and Road(R.D.A); West: Road (R.D.A) and Lot AN.

42. Lot ‘AS’ – Sinukkuwa Hena – Extent: 0.0214 HectareNorth: Lot AR, Sinukkuwa Hena claimed by S. W. Warnabharanaand W. G. Piyasena; East: Sinukkuwa Hena claimed by W. G.Piyasena, K. Nandawathi and Lot AV; South: Lot AV and Road(R.D.A); West: Road (R.D.A) and Lot AR.

43. Lot ‘AT’ – Sinukkuwa Hena – Extent: 0.0195 HectareNorth: Lot AQ and Road (R.D.A); East: Road (R.D.A) and LotAU; South: Lot AU, Sinukkuwa Hena claimed by W. A. Ariyadasaand K. K. Vimalasena; West: Sinukkuwa Hena claimed by K. K.Vimalasena, S. A. Gunasingha and Lot AQ.

44. Lot ‘AU’ – Sinukkuwa Hena – Extent: 0.0192 HectareNorth: Lot AT and Road (R.D.A); East: Road (R.D.A) and LotAX; South: Lot AX, Sinukkuwa Hena claimed by D. Senanayakaand W. A. Ariyadasa; West: Sinukkuwa Hena claimed by W. A.Ariyadasa, K. K. Vimalasena and Lot AT.

45. Lot ‘AV’ – Sinukkuwa Hena – Extent: 0.0218 HectareNorth: Lot AS, Sinukkuwa Hena claimed by W. G. Piyasena andK. Nandawathi; East: Sinukkuwa Hena claimed by K. Nandawathi,G. Gunapala and Lot AW; South: Lot AW and Road (R.D.A); West:Road (R.D.A) and Lot AS.

46. Lot ‘AW’ – Sinukkuwa Hena – Extent: 0.0248 HectareNorth: Lot AV, Sinukkuwa Hena claimed by K. Nandawathi andG. Gunapala; East: Sinukkuwa Hena claimed by G. Gunapala, H. G.Nandasena and Lot AZ; South: Lot AZ and Road (R.D.A); West:Road (R.D.A) and Lot AV.

47. Lot ‘AX’ – Sinukkuwa Hena – Extent: 0.0160 HectareNorth: Lot AU and Road (R.D.A); East: Road (R.D.A) and LotAY; South: Lot AY, Sinukkuwa Hena claimed by W. G. K. Shanthaand D. Senanayaka; West: Sinukkuwa Hena claimed by D. Senanayaka,W. A. Ariyadasa and Lot AU.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

48. Lot ‘AY’ – Sinukkuwa Hena – Extent: 0.0175 HectareNorth: Lot AX and Road (R.D.A); East: Road (R.D.A) and LotBB; South: Lot BB, Sinukkuwa Hena claimed by O. Nandasena andW. G. K. Shantha; West: Sinukkuwa Hena claimed by W. G. K.Shantha, D. Senanayaka and Lot AX.

49. Lot ‘AZ’ – Sinukkuwa Hena – Extent: 0.0221 HectareNorth: Lot AW, Sinukkuwa Hena claimed by G. Gunapala and H.P. Nandasena; East: Sinukkuwa Hena claimed by H. G. Nandasena,Sinukkuwa Hena claimant not be found and Lot BA; South: Lot BAand Road (R.D.A); West: Road (R.D.A) and Lot AW.

50. Lot ‘BA’ – Sinukkuwa Hena – Extent: 0.0146 HectareNorth: Lot AZ and Sinukkuwa Hena claimed by H. P. Nandasenaand Sinukkuwa Hena claimant not be found; East: Sinukkuwa Henaclaimant by not be found, Sinukkuwa Hena claimed by A. J. Y. S.Pavithri and Lot BD; South: Lot BD and Road (R.D.A); West: Road(R.D.A) and Lot AZ.

51. Lot ‘BB’ – Sinukkuwa Hena – Extent: 0.0177 HectareNorth: Lot AY and Road (R.D.A); East: Road (R.D.A) and LotBC; South: Lot BC, Sinukkuwa Hena claimed by A. J. Yapa Nihaland O. Nandasena; West: Sinukkuwa Hena claimed by O. Nandasena,W. G. K. Shantha and Lot AY.

52. Lot ‘BC’ – Sinukkuwa Hena – Extent: 0.0196 HectareNorth: Lot BB and Road (R.D.A); East: Road (R.D.A) and LotBF; South: Lot BF, Sinukkuwa Hena claimed by J. H. Meththanandaand A. J. Yapa Nihal; West: Sinukkuwa Hena claimed by A. J. YapaNihal, O. Nandasena and Lot BB.

53. Lot ‘BD’ – Sinukkuwa Hena – Extent: 0.0307 HectareNorth: Lot BA, Sinukkuwa Hena claimant not be found andSinukkuwa Hena claimed by A. J. Y. S. Pavithri; East: SinukkuwaHena claimed by A. J. Y. S. Pavithri, W. P. Ramika and Lot BE;South: Lot BE and Road (R.D.A); West: Road (R.D.A) and Lot BA.

54. Lot ‘BE’ – Sinukkuwa Hena – Extent: 0.0207 HectareNorth: Lot BD, Sinukkuwa Hena claimed by A. J. Y. S. Pavithriand W. P. Ramika; East: Sinukkuwa Hena claimed by A. J. Y. S.Pavithri, United Funeral Aid Society and Lot BH; South: Lot BHand Road (R.D.A); West: Road (R.D.A) and Lot BD.

55. Lot ‘BF’ – Sinukkuwa Hena – Extent: 0.0161 HectareNorth: Lot BC and Road (R.D.A); East: Road (R.D.A) and LotBG; South: Lot BG, Sinukkuwa Hena claimed by A. K. Indrani andJ. H. Meththananda; West: Sinukkuwa Hena claimed by J. H.Meththananda, A. J. Yapa Nihal and Lot BC.

56. Lot ‘BG’ – Sinukkuwa Hena – Extent: 0.0161 HectareNorth: Lot BF and Road (R.D.A); East: Road (R.D.A) and LotBJ; South: Lot BJ, Sinukkuwa Hena claimed by L. A. Jayathilakaand A. K. Indrani; West: Sinukkuwa Hena claimed by A. K. Indrani,J. H. Meththananda and Lot BF.

57. Lot ‘BH’ – Sinukkuwa Hena – Extent: 0.0228 HectareNorth: Lot BE, Sinukkuwa Hena claimed by W. P. Ramika andUnited Funeral Aid Society; East: Sinukkuwa Hena claimed by UnitedFuneral Aid Society, W. M. Jinadasa and Lot BK; South: Lot BK andRoad; West: Road (R.D.A) and Lot BE.

58. Lot ‘BJ’ – Sinukkuwa Hena – Extent: 0.0163 HectareNorth: Lot BG and Road; East: Road (R.D.A) and Lot BL; South:Lot BL, Sinukkuwa Hena claimed by R. D. Premadasa and L. A.Jayathilaka; West: Sinukkuwa Hena claimed by L. A. Jayathilaka, A.K. Indrani and Lot BG.

59. Lot ‘BK’ – Sinukkuwa Hena – Extent: 0.0229 HectareNorth: Lot BH and Sinukkuwa Hena claimed by United FuneralAid Society and W. M. Jinadasa; East: Sinukkuwa Hena claimed byW. M. Jinadasa, A. Rathnayaka and Lot BN; South: Lot BN andRoad (R.D.A); West: Road (R.D.A) and Lot BH.

60. Lot ‘BL’ – Sinukkuwa Hena – Extent: 0.0202 HectareNorth: Lot BJ and Road (R.D.A); East: Road (R.D.A) and LotBM; South: Lot BM, Sinukkuwa Hena claimed by P. Kusumawathiand R. D. Premadasa; West: Sinukkuwa Hena claimed by R. D.Premadasa, L. A. Jayathilaka and Lot BJ.

61. Lot ‘BM’ – Sinukkuwa Hena – Extent: 0.0207 HectareNorth: Lot BL and Road (R.D.A); East: Road (R.D.A) and LotBP; South: Lot BP, Sinukkuwa Hena claimed by M. Kamalawathiand P. Kusumawathi; West: Sinukkuwa Hena claimed byP. Kusumawathi, R. D. Premadasa and Lot BL.

62. Lot ‘BN’ – Sinukkuwa Hena – Extent: 0.0211 HectareNorth: Lot BK, Sinukkuwa Hena claimed by W. M. Jinadasa andA. Rathnayaka; East: Sinukkuwa Hena claimed by A. Rathnayaka,W. P. R. Madushanka and Lot BO; South: Lot BO and Road (R.D.A);West: Road (R.D.A) and Lot BK.

63. Lot ‘BO’ – Sinukkuwa Hena – Extent: 0.0258 HectareNorth: Lot BN, Sinukkuwa Hena claimed by A. Rathnayaka andW. P. R. Madushanka; East: Sinukkuwa Hena claimed by W. P. R.Madushanka, W. P. Suranga and Lot BR; South: Lot BR and Road(R.D.A); West: Road (R.D.A) and Lot BN.

64. Lot ‘BP’ – Sinukkuwa Hena – Extent: 0.0229 HectareNorth: Lot BM and Road (R.D.A); East: Road (R.D.A) and LotBQ; South: Lot BQ, Sinukkuwa Hena claimed by W. Hinhami andM. Kamalawathi; West: Sinukkuwa Hena claimed by M.Kamalawathi, P. Kusumawathi and Lot BM.

65. Lot ‘BQ’ – Sinukkuwa Hena – Extent: 0.0205 HectareNorth: Lot BP and Road (R.D.A); East: Road (R.D.A) and LotBT; South: Lot BT, Sinukkuwa Hena claimed by K. Dharmasiri andW. Hinhami; West: Sinukkuwa Hena claimed by W. N. Hinhami,M. Kamalawathi and Lot BP.

66. Lot ‘BR’ – Sinukkuwa Hena – Extent: 0.0210 HectareNorth: Lot BO, Sinukkuwa Hena claimed by W. P. R. Madushankaand W. P. Suranga; East: Sinukkuwa Hena claimed by W. P. Suranga,H. A. Somarathna and Lot BS; South: Lot BS and Road (R.D.A);West: Road (R.D.A) and Lot BO.

67. Lot ‘BS’ – Sinukkuwa Hena – Extent: 0.0239 HectareNorth: Lot BR, Sinukkuwa Hena claimed by W. P. Suranga and H.A. Somarathna; East: Sinukkuwa Hena claimed by H. A. Somarathna,S. K. Chandradasa and Lot BV; South: Lot BV and Road (R.D.A);West: Road (R.D.A) and Lot BR.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20145A

68. Lot ‘BT’ – Sinukkuwa Hena – Extent: 0.0244 HectareNorth: Lot BQ and Road (R.D.A); East: Road (R.D.A) and LotBU; South: Lot BU, Sinukkuwa Hena claimed by M. L. Chandradasaand K. Dharmasiri; West: Sinukkuwa Hena claimed by K. Dharmasiri,W. Hinhami and Lot BQ.

69. Lot ‘BU’ – Sinukkuwa Hena – Extent: 0.0205 HectareNorth: Lot BT and Road (R.D.A); East: Road (R.D.A) and LotBX; South: Lot BX, Sinukkuwa Hena claimed by K. Alvin and M. L.Chandradasa; West: Sinukkuwa Hena claimed by M. L. Chandradasa,K. Dharmasiri and Lot BT.

70. Lot ‘BV’ – Sinukkuwa Hena – Extent: 0.0236 HectareNorth: Lot BS, Sinukkuwa Hena claimed by H. A. Somarathnaand S. K. Chandradasa; East: Sinukkuwa Hena claimed by S. K.Chandradasa, K. A. Chandralatha and Lot BW; South: Lot BW andRoad (R.D.A); West: Road (R.D.A) and Lot BS.

71. Lot ‘BW’ – Sinukkuwa Hena – Extent: 0.0233 HectareNorth: Lot BV, Sinukkuwa Hena claimed by S. K. Chandradasaand K. A. Chandralatha; East: Sinukkuwa Hena claimed by K. A.Chandralatha, R. Bandula and Lot BY; South: Lot BY and Road(R.D.A); West: Road (R.D.A) and Lot BV.

72. Lot ‘BX’ – Sinukkuwa Hena – Extent: 0.0173 HectareNorth: Lot BU and Road (R.D.A); East: Road (R.D.A) and LotBZ; South: Lot BZ, Sinukkuwa Hena claimed by J. Somapala and H.K. Alvin; West: Sinukkuwa Hena claimed by H. K. Alvin,M. L. Chandradasa and Lot BU.

73. Lot ‘BY’ – Sinukkuwa Hena – Extent: 0.0199 HectareNorth: Lot BW, Sinukkuwa Hena claimed by K. A. Chandralathaand R. Bandula; East: Sinukkuwa Hena claimed by R. Bandula,C. T. Weerasingha and Lot CB; South: Lot CB and Road (R.D.A);West: Road (R.D.A) and Lot BW.

