"249 
0.1040","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"250 
0.1050","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"251 
0.1100","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"252 
0.1020","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"253 
0.0990","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"254 
0.1040","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"255 
0.1050","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"256 
0.1000","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"257 
0.1000","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"258 
0.1050","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"259 
0.1030","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"260 
0.1020","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"261 
0.1030","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"262 
0.1040","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"263 
0.1030","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"264 
0.1010","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"265 
0.1020","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
