==== BLOCKS ==== 

wxl 1924$46 - 2015 cQ,s ui 24 jeks isl=rdod - 2015'07'24

No. 1924/46 – FRIDAY, JULY 24, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No. : KDS/PDB/4/3/11.

Land Ministry Ref. No. : 4-3/07/2014/HW/209

I, hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 1 - 62 (Lots 62) allotments in total extent of about0.1497 Hectare, of land in Preliminary Plan No. Maha 6407 anddated 16.06.2015 prepared by the Sinior - Superintendent of Surveyof Kandy District on behalf of Survey General, situated in theMinor Division of Pallegampaha Korale in the Grama NiladhariDivision of Nawayalatenna (608), Polgolla (609), Balangala (610) inthe villages of Polgolla, Nawayalatenna, Ward No. 10, Kahalla inDivisional Secretary’s Division of Pathadumbara in Kandy Districtin the Central Province.

01. Lot No. 1Name of land: Gangahatenna Watta; Description: Garden,contains a part of masonry wall; Claimant: State; Original Claimant:- (Part of acquired lot 138 1/2 in PP A1248); Extent: 0.0019 Hectare.
III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'07'24PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.07.20152A

09. Lot No. 9Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by MangalikaHettiarachchi, No. 272, Madawala Road, Katugasthota, Part ofacquired lot 44 in PP maha 1793); Extent: 0.0001 Hectare.

10. Lot No. 10Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by MallikaHettiarachchi, No. 274, Madawala Road, Katugasthota, Part ofacquired lot 44 in PP maha 1793); Extent: 0.0001 Hectare.

11. Lot No. 11Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by S. G. Ranjani,No. 276, Madawala Road, Katugasthota, Part of acquired lot 44 inPP maha 1793); Extent: 0.0002 Hectare.

12. Lot No. 12Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by S. T.Ratnadasa, No. 278, Madawala Road, Katugasthota, Parts of acquiredlots 44 & 24 in PP maha 1793); Extent: 0.0007 Hectare.

13. Lot No. 13Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by I. S. Welgama,No. 280, Madawala Road, Katugasthota, Part of acquired lot 24 inPP maha 1793); Extent: 0.0003 Hectare.

14. Lot No. 14Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Parts of acquired lots 24 & 23in PP maha 1793); Extent: 0.0003 Hectare.

15. Lot No. 15Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by H. S. K.Liyanage, No. 266, Madawala Road, Katugasthota, Part of acquiredlot 22 in PP maha 1793); Extent: 0.0003 Hectare.

16. Lot No. 16Name of land: Gangahatennehena; Description: Garden, containsa part of masonry wall; Claimant: State; Original Claimant: -(Encroachment by A. M. M. Amanulla, No. 375, Madawala Road,Katugasthota, Part of acquired lot 20 in PP maha 1793); Extent:0.0003 Hectare.

17. Lot No. 17Name of land: Gangahatennehena; Description: Garden, containsa part of masonry wall; Claimant: State; Original Claimant: -(Encroachment by Sitti Jaseera, No. 377, Madawala Road,Katugasthota, Parts of acquired lots 19 & 18 in PP maha 1793);Extent: 0.0002 Hectare.

18. Lot No. 18Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by MonikaNirojani Navaratne, No. 379, Madawala Road, Katugasthota, Partof acquired lot 18 in PP maha 1793); Extent: 0.0004 Hectare.

19. Lot No. 19Name of land: Malanatenna; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by SriyaniPathiranage, No. 387, Madawala Road, Katugasthota, Part ofacquired lot 13 in PP maha 1793); Extent: 0.0003 Hectare.

20. Lot No. 20Name of land: Pallebeddawatta; Description: Garden, contains apart of masonry wall; Claimant: State; Original Claimant: -(Encroachment by I. M. S. Wijerathne, No. 405, Madawala Road,Katugasthota, Part of acquired lot 17 in PP maha 1794); Extent:0.0004 Hectare.

21. Lot No. 21Name of land: Pallebeddawatta; Description: Open waste land;Claimant: State; Original Claimant: - (Encroachment by I. M. Sakaria,No. 409, Madawala Road, Katugasthota, Part of acquired lot 17 inPP maha 1794); Extent: 0.0026 Hectare.

22. Lot No. 22Name of land: Gabadawatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 14 in PPmaha 969); Extent: 0.0029 Hectare.

23. Lot No. 23Name of land: Bangalawatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 12 in PPmaha 969); Extent: 0.0023 Hectare.

24. Lot No. 24Name of land: -; Description: Road (abandoned); Claimant:State; Original Claimant: - (Part of acquired lot 19 in PP maha 1406);Extent: 0.0053 Hectare.

25. Lot No. 25Name of land: Kammalewatta; Description: M. C. Play ground;Claimant: State; Original Claimant: -; Extent: 0.0021 Hectare.

26. Lot No. 26Name of land: Kammalewatta; Description: Open waste land;Claimant: Not known; Original Claimant: Not known; Extent: 0.0013Hectare.

27. Lot No. 27Name of land: Kammalewatta; Description: Open waste land;Claimant: State; Original Claimant: - (Parts of acquired lots 43 & 44in PP maha 1406); Extent: 0.0044 Hectare.

28. Lot No. 28Name of land: Kammalewatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 42 in PPmaha 1406); Extent: 0.0008 Hectare.

29. Lot No. 29Name of land: Kammalewatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 42 in PPmaha 1406); Extent: 0.0016 Hectare.

30. Lot No. 30Name of land: Kammalewatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 42 in PPmaha 1406); Extent: 0.0004 Hectare.

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'07'24PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.07.2015

31. Lot No. 31Name of land: -; Description: Stream (abandoned); Claimant:State; Original Claimant: -; Extent: 0.0011 Hectare.

32. Lot No. 32Name of land: Hondawelmudunehena; Description: Open wasteland; Claimant: State; Original Claimant: - (Parts of lots 6 & 7 in PPmaha 967); Extent: 0.0053 Hectare.

33. Lot No. 33Name of land: Pepolathennewatta; Description: Open wasteland; Claimant: State; Original Claimant: - (Encroachment byP. L. G. W. D. Samarasena, No. 8, Dembatagolla, Katugastota,Part of lot 5 in PP maha 967); Extent: 0.0003 Hectare.

34. Lot No. 34Name of land: Pepolathennewatta; Description: Open wasteland; Claimant: State; Original Claimant: - (Encroachment byL. R. Kolugala, Dembatagolla, Katugastota, Part of lot 5 in PP maha967); Extent: 0.0013 Hectare.

35. Lot No. 35Name of land: Pepolathennewatta; Description: Garden, containsa part of permanent building; Claimant: State; Original Claimant: -(Encroachment by P. L. G. W. D. Samarasena, No. 8, Dembatagolla,Katugastota, Part of acquired Lot 30 & Lot 5 in PP maha 967);Extent: 0.0032 Hectare.

36. Lot No. 36Name of land: -; Description: Open waste land; Claimant: State;Original Claimant: - (Part of Lot 5 in PP maha 967); Extent: 0.0022Hectare.

37. Lot No. 37Name of land: Pepolathennewatta & Elhenawatta; Description:Open waste land; Claimant: State; Original Claimant: - (Parts ofacquired Lots 38 & 39 in PP maha 967); Extent: 0.0045 Hectare.

38. Lot No. 38Name of land: Katugastota Estate; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired Lot 40 inPP maha 967); Extent: 0.0045 Hectare.

39. Lot No. 39Name of land: Katugastota Estate; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of acquired Lot 40in PP maha 967); Extent: 0.0025 Hectare.

40. Lot No. 40Name of land: -; Description: Ela (abandoned); Claimant: State;Original Claimant: -; Extent: 0.0011 Hectare.

41. Lot No. 41Name of land: Katugastota Estate; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of acquired Lot 58in PP maha 967); Extent: 0.0128 Hectare.

42. Lot No. 42Name of land: Katugastota Estate alias Gangewatta; Description:Garden, contains a part of permanent building; Claimant: State;

Original Claimant: - (Suren Dissanayake, No. 1/A/2, MadawalaRoad, Polgolla); Extent: 0.0008 Hectare.

43. Lot No. 43Name of land: Gangahakumbura and Millagahawatta;Description: Open waste land; Claimant: State; Original Claimant:- (Encroachment by T. M. Karunaratne, No. 10A/1, Doragamuwa,Katugasthota, Part of acquired lot 60 in PP maha 967); Extent: 0.0049Hectare.

44. Lot No. 44Name of land: Gangahakumbura and Millagahawatta;Description: Open waste land; Claimant: State; Original Claimant:- (Part of acquired lot 60 in PP maha 967); Extent: 0.0060 Hectare.

45. Lot No. 45Name of land: Koongahawatta; Description: Open waste land;Claimant: State; Original Claimant: D. T. Bentara Arachchi,Koongahawatta, Polgolla; Extent: 0.0014 Hectare.

46. Lot No. 46Name of land: Muttettutenna; Description: Garden, contains apart of Boundary Wall; Claimant: State; Original Claimant: -(Occupied by Cooperative School, Polgolla); Extent: 0.0004 Hectare.

47. Lot No. 47Name of land: Muttettutenna; Description: Garden, contains apart of Retainning wall; Claimant: State; Original Claimant: -(Occupied by Cooperative School, Polgolla); Extent: 0.0048 Hectare.

48. Lot No. 48Name of land: Katugastota Estate; Description: Open waste land;Claimant: State; Original Claimant: - (Part of lot 7 in PP maha 691);Extent: 0.0007 Hectare.

49. Lot No. 49Name of land: Katugastota Estate; Description: Garden, containsa part of Retainning wall; Claimant: State; Original Claimant: - (Partof lot 7 in PP maha 691); Extent: 0.0064 Hectare.

50. Lot No. 50Name of land: Katugastota Estate; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of lot 1 in PPA 1286); Extent: 0.0022 Hectare.

51. Lot No. 51Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of lot 9 in PP maha4549); Extent: 0.0032 Hectare.

52. Lot No. 52Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired Lot 8 inPP A 1335); Extent: 0.0233 Hectare.

53. Lot No. 53Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of Lot 5 in PP maha4549); Extent: 0.0017 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'07'24PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.07.20154A

54. Lot No. 54Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of Lot 2 in PP maha4549); Extent: 0.0004 Hectare.

55. Lot No. 55Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of Lot 2 in PP maha4549); Extent: 0.0015 Hectare.

56. Lot No. 56Name of land: Uyanwatta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of Lot 3 in PP maha4549); Extent: 0.0044 Hectare.

57. Lot No. 57Name of land: Rawanoya Watta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired Lot 83 in PPmaha 967); Extent: 0.0085 Hectare.

58. Lot No. 58Name of land: PWD Watta; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired Lot 82 in PPmaha 967); Extent: 0.0003 Hectare.

59. Lot No. 59Name of land: Gangahatenne Watta, Assmt. No. not available;Description: Part of a permanent building; Claimant: State; OriginalClaimant: - (Occupied by Trense Marketing Garments, Katugasthota,Part of Lot 116 in PP maha 5339); Extent: 0.0006 Hectare.

60. Lot No. 60Name of land: Kakulalumbura Watta, Assmt. No. 256, MadawalaRoad; Description: Part of a permanent building; Claimant: State;

Original Claimant: - (Occupied by G. K. Fonseka, No. 256, MadawalaRoad, Katugasthota, Part of Lot 114 in PP maha 5339); Extent:0.0006 Hectare.

61. Lot No. 61Name of land: Gangahatenne Watta, Assmt. No. not available;Description: Part of a permanent building; Claimant: State; OriginalClaimant: - (Occupied by Trense Marketing Garments, Katugasthota,Part of Lot 119 1/2 in PP maha 5339); Extent: 0.0002 Hectare.

62. Lot No. 62Name of land: Gangahatenne Watta, Assmt. No. 255, MadawalaRoad; Description: Part of a permanent building; Claimant: State;Original Claimant: - (Occupied by Cooperative Society, Kahalla,Part of Lot 119 2/2 in PP maha 5339); Extent: 0.0014 Hectare.

All persons interested in the aforesaid lands are hereby requiredto appear personally or by agent duly authorized in writing, beforeme at Divisional Secretariat office of Pathadumbara on the 21stAugust, 2015 at 9.30 a.m and are hereby requested to notify to me inwriting (in duplicate) on or before the 14th August, 2015 the natureof their interests in the land, the particulars of their claims forcompensation for the acquisition of the said lands, the amount ofcompensation and the details of the computation of such amount.

L. A. SUJATHA WIJESINGHE,

Divisional Secretary,

Pathadumbara.

Divisional Secretary’s Office,24th July, 2015.

08 - 226

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
