"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"45.","¡(cid:201)˜ (cid:204)˝ˆ(cid:229)“˘ ¨(cid:230)(cid:159) ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), (cid:151)ˆ(cid:176)(cid:190)˘ ”˝(cid:190)(cid:138) ´(cid:201)","42"
"46.","¡(cid:151)(cid:147)˜”(cid:224) (cid:151)ˆ(cid:176)(cid:190)˘¤ (cid:192)(cid:242)”ł`¨˘","43"
"47.","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝(cid:229) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)¿˝(cid:229) (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229) (cid:151)ˆ(cid:176)(cid:190)˘ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:201)(cid:236) ¢¨(cid:224)¨Ø(cid:138)","43"
"48.","˜˝(cid:176)(cid:190)˘(cid:229)· (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) ¡(cid:218)(cid:192)‚˘ ¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿ (cid:204)¿˝(cid:190)(cid:224)",""
"","¤ł(cid:215)˜ ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ¤ł(cid:215)˜","45"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:204)˝ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:201)(cid:218)“",""
"49.","(cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:204)˝ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:201)(cid:218)“","46"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜",""
"50.","¡(cid:229)˙(cid:138)ˆ¤ (cid:239)¤(cid:229)·(cid:204)(cid:224)","47"
"51.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜","47"
"52.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)","48"
"53.","¡ı”(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:138)(cid:201)¨· ¡(cid:230)”ł (cid:192)(cid:236)(cid:218)(cid:201)¤(cid:242)˘ ´¨ ¡˘œ”ł˘","49"
"54.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:242)˜˘","49"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˜” ¡(cid:230)˙˘Œ(cid:138)",""
"55.","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˜” ¡(cid:230)˙˘Œ(cid:138)","49"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)(cid:201)” (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜",""
"56.","(cid:239)´…(cid:229)˝(cid:230)(cid:215)˜","50"
"57. ‚˘ (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:230)¤ł˘(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:192)(cid:215)¤(cid:224)¸‚˘","","51"
"58.","(cid:192)(cid:242)¤(cid:229)˚ ¤˛ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘","52"
