"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"29.","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) ´(cid:201)· (cid:192)”(cid:224) (cid:151)˘ ˝(cid:230)¤ł ´(cid:201)","22"
"30.","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“(cid:138) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘ ”´(cid:229) “(cid:230)(cid:190)ø˜",""
"","¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201)","22"
"31.","(cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) …¤(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ƒ(cid:224)¤˜”ł¤ ƒ¤›”(cid:224)(cid:201)˘","23"
"","III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)-¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“(cid:138)",""
"32.","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜","25"
"33.","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“˜¤· (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ´(cid:201)","25"
"34.","(cid:192)
‚æ (cid:204)˜(cid:229)“(cid:138)(cid:201)¨ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˜(cid:229)“(cid:138)(cid:201)¨ (cid:190)(cid:239)˜˝œ (cid:201)(cid:236) (cid:204)Ø˜(cid:229)(cid:204)˝œ”",""
"","˘(cid:190) (cid:201)ﬁ(cid:190)˘ ¡”(cid:224)˝(cid:230)(cid:215)(cid:239)(cid:138) ´¨˘","26"
"35.","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“(cid:138)(cid:201)¨· ¡…(cid:229)˛(cid:201)(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","28"
