"","(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)
·
(cid:201)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)”º (cid:201)“¤ø˜",""
"87.","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)”º (cid:201)“¤ø˜","72"
"88.","¡(cid:230)˙˘Œ(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)“¤ø˜","73"
"89.","(cid:201)“¤ø˜ (cid:201)(cid:230)(cid:145) ¤ł(cid:215)˜· (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ƒ¤› (cid:151)˘ ˘Œ”º ´(cid:201)","73"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ´¨”¨",""
"90.","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:151)(cid:239)˚(cid:224)¸ (cid:201)(cid:236) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜","74"
"91.","(cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224) ´¨”¨ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜","74"
"92.","(cid:151)(cid:239)˚(cid:224)¸ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨´(cid:190) ´¨”¨","74"
"","(cid:204)
(cid:221) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)",""
"93.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨· “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204), (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)˜(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)",""
"","(cid:204)Ł(cid:144)˘ ˝(cid:230)¤ł ´(cid:201)","75"
"94.","(cid:149)¨ …ß “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜","76"
"95.","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø˜","77"
"96.","”º(cid:190)(cid:224)(cid:201)(cid:190) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨…ß “(cid:230)(cid:190)ø˜","79"
"97.","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˛ ˝(cid:230)¤ł ´(cid:201)","79"
"98.","(cid:204)˜(cid:229)“˜ (cid:201)(cid:204)(cid:224)”º ˆ(cid:226)“”(cid:224)(cid:201)˘· (cid:192)”(cid:224)(cid:201) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)",""
"","¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˛ ˝(cid:230)¤ł ´(cid:201)","80"
"99.","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149) ¡˘œ”Ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜","81"
"100.","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204), (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)˜(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)",""
