"","","I","II","III","IV","V"
"105
˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","75201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","36,00,00,000","16,29,00,000","72,20,00,000","-"
"106
˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","75202","“´¶(cid:229) ¡”(cid:224)”ł¤(cid:229)˙(cid:138) “œ‚Œ˜","","","",""
"","","((cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ)","20,00,00,000","18,00,00,000","10,00,00,000","-"
"107
˚(cid:242)
Ø ¨(cid:226)¤(cid:229) “º(cid:201)(cid:190)(cid:224) ˝˜Œ…(cid:229)(cid:201)","75301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","35,00,00,000","21,81,80,000","75,00,00,000","-"
"108
(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","75401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,07,07,00,000","74,41,00,000","2,25,00,00,000","-"
"109","¡(cid:229)“˜(cid:190) (cid:204)˝ (cid:151)“˜(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) 75501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,50,00,000","1,00,20,000","11,20,00,000","-"
"110
(cid:192)Œ…(cid:224)“¨˘œ(cid:190)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)","","","","","",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","75601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","62,00,000","5,30,00,000","-"
"11 1
¡(cid:147)¤˙‚  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","75701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","13,00,00,000","9,92,25,000","48,50,00,000","-"
"112
(cid:190)ø”ł(cid:192)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","75801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","65,90,000","5,80,00,000","-"
"113
(cid:190)Ø”ł  (cid:239)¤·Œ(cid:138)(cid:192)”(cid:224)  (cid:204)(cid:138)(cid:192)(cid:229)…¤","","","","","",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","75901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","15,10,000","1,70,00,000","-"
"114
‚˘  (cid:204)˝(cid:190)…(cid:229)˘¤  ˜‚(cid:224)¶¨Ø˘","","","","","",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,00,000","90,00,000","-"
