"","","I","II","III","IV","V"
"","(cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
69001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"79","(cid:190)(cid:201) (cid:243)(cid:138)(cid:214)˘ ˜(cid:229)(cid:218)“ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
70001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"80","(cid:239)(cid:192)(cid:224)¸¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) 71001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"81","“(cid:242)(cid:229)(cid:228)˘  (cid:213)(cid:201)(cid:239)(cid:190)(cid:229)(cid:224)(cid:192)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
72001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","75,00,000","8,00,00,000","-"
"82","˙(cid:229)(cid:176)æ  ´(cid:230)(cid:226)¤º  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
74001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"83","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)
75001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","75,00,000","30,10,000","3,80,00,000","-"
"84","(cid:239)´(cid:240)…(cid:224)‰  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","9,75,000","1,40,00,000","-"
"85","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","90,00,000","34,40,000","3,50,00,000","-"
"86","˜Œ(cid:204)(cid:224)¨Ł(cid:138) ¡(cid:229)“(cid:149)¤ (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","6,50,000","1,30,00,000","-"
